SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
Town The Meld: recruited 27 tier-1 units
AI The Meld recruited 76 units into garrison (pool 161210g)
Game saved (id 2, "Alara - Week 16")
Watch AI market: 20 res0 -> 5 res2 for Holy Champion Spire at Sanctuary
Town Sanctuary: built Holy Champion Spire
AI Sanctuary built BID=113 (priority)
Town Ironhold: built Town Hall
AI Ironhold built BID=11 (priority)
AI market: 4 res2 -> 1 res3 for Armoured Crypt at Thornwald
Town Thornwald: built Armoured Crypt
AI Thornwald built BID=402 (priority)
Town Greyspire: built City Hall
AI Greyspire built BID=12 (priority)
AI market: 12 res1 -> 3 res4 for Guardian Grove (A) at Crimsongate
Town Crimsongate: built Guardian Grove (A)
AI Crimsongate built BID=317 (priority)
Town The Meld: built Mage Gate (A)
AI The Meld built BID=617 (priority)
AI recruited hero at Forge City (week 16)
Game saved (id 2, "Alara - Week 16")
Enemy Road Warden beat mine guard (week 16)
Town The Meld: recruited 1 tier-2 units
Day 2 Week 16 | Gold: 52986
Enemy Synth-One beat mine guard (week 16)
Enemy Road Warden beat mine guard (week 16)
Enemy Road Warden beat mine guard (week 16)
Day 3 Week 16 | Gold: 52986
Enemy Synth-One beat mine guard (week 16)
Enemy Road Warden beat mine guard (week 16)
Day 4 Week 16 | Gold: 52986
Enemy Synth-One beat mine guard (week 16)
Enemy Road Warden beat mine guard (week 16)
Day 5 Week 16 | Gold: 52986
Enemy Road Warden beat mine guard (week 16)
Day 6 Week 16 | Gold: 52986
Enemy Road Warden beat mine guard (week 16)
Day 7 Week 16 | Gold: 52986
=== WEEK 17 BEGINS ===
Day 1 Week 17 | Gold: 59486
AI economy: 7 towns + 631 mines across 7 players -> 412548g 6300i combined
New week 17 - income applied
Town Sanctuary: recruited 4 tier-5 units
Town Sanctuary: recruited 5 tier-4 units
Town Sanctuary: recruited 2 tier-3 units
Town Sanctuary: recruited 1 tier-2 units
Town Sanctuary: recruited 32 tier-1 units
AI Sanctuary recruited 44 units into garrison (pool 64831g)
Town Ironhold: recruited 3 tier-2 units
AI Ironhold recruited 3 units into garrison (pool 3834g)
Town Thornwald: recruited 12 tier-1 units
AI Thornwald recruited 12 units into garrison (pool 7168g)
Town Greyspire: recruited 9 tier-4 units
Town Greyspire: recruited 13 tier-3 units
Town Greyspire: recruited 17 tier-2 units
Town Greyspire: recruited 23 tier-1 units
AI Greyspire recruited 62 units into garrison (pool 94560g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 22 tier-3 units
AI Crimsongate recruited 33 units into garrison (pool 81660g)
Town Voidhaven: recruited 4 tier-1 units
AI Voidhaven recruited 4 units into garrison (pool 2783g)
Town Forge City: recruited 5 tier-1 units
AI Forge City recruited 5 units into garrison (pool 2698g)
Town The Meld: recruited 11 tier-4 units
Town The Meld: recruited 15 tier-3 units
Town The Meld: recruited 21 tier-2 units
Town The Meld: recruited 27 tier-1 units
AI The Meld recruited 74 units into garrison (pool 186420g)
Game saved (id 2, "Alara - Week 17")
Watch AI market: 24 res0 -> 6 res1 for Holy Champion Spire - Wide Aura at Sanctuary
Watch AI market: 12 res0 -> 3 res2 for Holy Champion Spire - Wide Aura at Sanctuary
Town Sanctuary: built Holy Champion Spire - Wide Aura
AI Sanctuary built BID=114 (priority)
AI market: 4 res2 -> 1 res1 for Armoured Crypt (A) at Thornwald
AI market: 8 res0 -> 2 res1 for Armoured Crypt (A) at Thornwald
AI market: 8 res0 -> 2 res5 for Armoured Crypt (A) at Thornwald
Town Thornwald: built Armoured Crypt (A)
AI Thornwald built BID=413 (priority)
Town Greyspire: built Elite Gate
AI Greyspire built BID=905 (priority)
Town Crimsongate: built City Hall
AI Crimsongate built BID=12 (priority)
Town Voidhaven: built Town Hall
AI Voidhaven built BID=11 (priority)
Town The Meld: built City Hall
AI The Meld built BID=12 (priority)
AI recruited hero at Thornwald (week 17)
AI recruited hero at Forge City (week 17)
Game saved (id 2, "Alara - Week 17")
Town The Meld: recruited 1 tier-2 units
Enemy Road Warden beat mine guard (week 17)
Town Greyspire: recruited 3 tier-5 units
Day 2 Week 17 | Gold: 60595
Day 3 Week 17 | Gold: 60595
Enemy Road Warden beat mine guard (week 17)
Enemy Road Warden beat mine guard (week 17)
Day 4 Week 17 | Gold: 60595
Enemy Thornweave beat mine guard (week 17)
Enemy Road Warden beat mine guard (week 17)
Day 5 Week 17 | Gold: 60595
Day 6 Week 17 | Gold: 60595
Day 7 Week 17 | Gold: 60595
=== WEEK 18 BEGINS ===
Day 1 Week 18 | Gold: 67095
AI economy: 7 towns + 636 mines across 7 players -> 456057g 7043i combined
New week 18 - income applied
Town Sanctuary: recruited 5 tier-4 units
Town Sanctuary: recruited 14 tier-3 units
Town Sanctuary: recruited 1 tier-2 units
Town Sanctuary: recruited 32 tier-1 units
AI Sanctuary recruited 52 units into garrison (pool 73385g)
Town Ironhold: recruited 3 tier-2 units
AI Ironhold recruited 3 units into garrison (pool 6654g)
Town Thornwald: recruited 12 tier-2 units
AI Thornwald recruited 12 units into garrison (pool 6412g)
Town Greyspire: recruited 9 tier-5 units
Town Greyspire: recruited 9 tier-4 units
Town Greyspire: recruited 13 tier-3 units
Town Greyspire: recruited 17 tier-2 units
Town Greyspire: recruited 23 tier-1 units
AI Greyspire recruited 71 units into garrison (pool 100805g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 15 tier-3 units
Town Crimsongate: recruited 7 tier-2 units
AI Crimsongate recruited 33 units into garrison (pool 86275g)
Town Voidhaven: recruited 4 tier-1 units
AI Voidhaven recruited 4 units into garrison (pool 2803g)
Town Forge City: recruited 5 tier-1 units
AI Forge City recruited 5 units into garrison (pool 2698g)
Town The Meld: recruited 11 tier-4 units
Town The Meld: recruited 15 tier-3 units
Town The Meld: recruited 21 tier-2 units
Town The Meld: recruited 27 tier-1 units
AI The Meld recruited 74 units into garrison (pool 211030g)
Game saved (id 2, "Alara - Week 18")
Watch AI market: 16 res0 -> 4 res2 for Reliquary at Sanctuary
Town Sanctuary: built Reliquary
AI Sanctuary built BID=120 (priority)
Town Ironhold: built Castle
AI Ironhold built BID=25 (priority)
AI market: 4 res2 -> 1 res5 for Monument of Eternity at Thornwald
AI market: 12 res0 -> 3 res5 for Monument of Eternity at Thornwald
Town Thornwald: built Monument of Eternity
AI Thornwald built BID=408 (priority)
Town Greyspire: built Elite Gate (A)
AI Greyspire built BID=919 (priority)
AI market: 16 res1 -> 4 res4 for Elder Circle at Crimsongate
Town Crimsongate: built Elder Circle
AI Crimsongate built BID=305 (priority)
Town The Meld: built Wraith Spire
AI The Meld built BID=605 (priority)
AI recruited hero at Voidhaven (week 18)
AI recruited hero at Forge City (week 18)
Game saved (id 2, "Alara - Week 18")
Enemy Thornweave beat mine guard (week 18)
Town The Meld: recruited 3 tier-5 units
Town The Meld: recruited 1 tier-2 units
Day 2 Week 18 | Gold: 35485
Day 3 Week 18 | Gold: 35485
Road Warden defeated rival Road Warden in the field (week 18)
Day 4 Week 18 | Gold: 35485
Day 5 Week 18 | Gold: 35485
Enemy Thornweave beat mine guard (week 18)
Enemy Thornweave beat mine guard (week 18)
Day 6 Week 18 | Gold: 35485
Enemy Thornweave beat mine guard (week 18)
Day 7 Week 18 | Gold: 35485
Enemy Thornweave beat mine guard (week 18)
Enemy Thornweave beat mine guard (week 18)
=== WEEK 19 BEGINS ===
Day 1 Week 19 | Gold: 41985
AI economy: 7 towns + 642 mines across 7 players -> 497810g 7757i combined
New week 19 - income applied
Town Sanctuary: recruited 5 tier-4 units
Town Sanctuary: recruited 14 tier-3 units
Town Sanctuary: recruited 1 tier-2 units
Town Sanctuary: recruited 32 tier-1 units
AI Sanctuary recruited 52 units into garrison (pool 48460g)
Town Ironhold: recruited 3 tier-2 units
AI Ironhold recruited 3 units into garrison (pool 4484g)
Town Thornwald: recruited 12 tier-2 units
AI Thornwald recruited 12 units into garrison (pool 6375g)
Town Greyspire: recruited 7 tier-5 units
Town Greyspire: recruited 9 tier-4 units
Town Greyspire: recruited 13 tier-3 units
Town Greyspire: recruited 17 tier-2 units
Town Greyspire: recruited 23 tier-1 units
AI Greyspire recruited 69 units into garrison (pool 109650g)
Town Crimsongate: recruited 12 tier-5 units
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 5 tier-3 units
AI Crimsongate recruited 28 units into garrison (pool 90515g)
Town Voidhaven: recruited 4 tier-1 units
AI Voidhaven recruited 4 units into garrison (pool 2723g)
Town Forge City: recruited 5 tier-1 units
AI Forge City recruited 5 units into garrison (pool 2698g)
Town The Meld: recruited 9 tier-5 units
Town The Meld: recruited 11 tier-4 units
Town The Meld: recruited 15 tier-3 units
Town The Meld: recruited 21 tier-2 units
Town The Meld: recruited 27 tier-1 units
AI The Meld recruited 83 units into garrison (pool 232525g)
Game saved (id 2, "Alara - Week 19")
Watch AI market: 32 res0 -> 8 res2 for Archangel Cathedral at Sanctuary
Town Sanctuary: built Archangel Cathedral
AI Sanctuary built BID=116 (priority)
AI market: 8 res1 -> 2 res4 for Vine Den at Ironhold
Town Ironhold: built Vine Den
AI Ironhold built BID=303 (priority)
AI market: 4 res2 -> 1 res5 for Zombie Gallery at Thornwald
Town Thornwald: built Zombie Gallery
AI Thornwald built BID=403 (priority)
Town Greyspire: built Mirror Chamber
AI Greyspire built BID=908 (priority)
AI market: 16 res1 -> 4 res4 for Elder Circle (A) at Crimsongate
Town Crimsongate: built Elder Circle (A)
AI Crimsongate built BID=319 (priority)
Town The Meld: built Wraith Spire (A)
AI The Meld built BID=619 (priority)
AI recruited hero at Thornwald (week 19)
AI recruited hero at Voidhaven (week 19)
AI recruited hero at Forge City (week 19)
Game saved (id 2, "Alara - Week 19")
Enemy Thornweave beat mine guard (week 19)
Enemy Thornweave beat mine guard (week 19)
Town The Meld: recruited 1 tier-2 units
Day 2 Week 19 | Gold: 42428
Watch hero Warden cleared Gold mine guard (week 19)
Enemy Thornweave beat mine guard (week 19)
Day 3 Week 19 | Gold: 42428
Watch hero Warden cleared Faith Stones mine guard (week 19)
Watch hero Warden cleared Iron mine guard (week 19)
Watch hero Warden cleared Gold mine guard (week 19)
Enemy Thornweave beat mine guard (week 19)
Enemy Thornweave beat mine guard (week 19)
Day 4 Week 19 | Gold: 42428
Watch hero Warden cleared Gold mine guard (week 19)
Watch hero Warden cleared Gold mine guard (week 19)
Watch hero Warden cleared Iron mine guard (week 19)
Enemy Thornweave beat mine guard (week 19)
Day 5 Week 19 | Gold: 42428
Watch hero Warden cleared Iron mine guard (week 19)
Watch hero Warden cleared Gold mine guard (week 19)
Enemy Thornweave beat mine guard (week 19)
Enemy Thornweave beat mine guard (week 19)
Day 6 Week 19 | Gold: 42428
Enemy Thornweave beat mine guard (week 19)
Enemy Thornweave beat mine guard (week 19)
Day 7 Week 19 | Gold: 42428
Watch hero Warden cleared Gold mine guard (week 19)
Enemy Thornweave beat mine guard (week 19)
=== WEEK 20 BEGINS ===
Day 1 Week 20 | Gold: 48928
AI economy: 7 towns + 653 mines across 7 players -> 534330g 8647i combined
New week 20 - income applied
Town Sanctuary: recruited 17 tier-4 units
Town Sanctuary: recruited 21 tier-3 units
Town Sanctuary: recruited 32 tier-1 units
AI Sanctuary recruited 70 units into garrison (pool 52378g)
Town Ironhold: recruited 4 tier-3 units
AI Ironhold recruited 4 units into garrison (pool 6004g)
Town Thornwald: recruited 14 tier-3 units
AI Thornwald recruited 14 units into garrison (pool 3775g)
Town Greyspire: recruited 7 tier-5 units
Town Greyspire: recruited 9 tier-4 units
Town Greyspire: recruited 13 tier-3 units
Town Greyspire: recruited 17 tier-2 units
Town Greyspire: recruited 23 tier-1 units
AI Greyspire recruited 69 units into garrison (pool 119205g)
Town Crimsongate: recruited 7 tier-5 units
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 25 tier-3 units
Town Crimsongate: recruited 18 tier-2 units
AI Crimsongate recruited 61 units into garrison (pool 90100g)
Town Voidhaven: recruited 5 tier-1 units
AI Voidhaven recruited 5 units into garrison (pool 2673g)
Town Forge City: recruited 6 tier-1 units
AI Forge City recruited 6 units into garrison (pool 2628g)
Town The Meld: recruited 7 tier-5 units
Town The Meld: recruited 11 tier-4 units
Town The Meld: recruited 15 tier-3 units
Town The Meld: recruited 21 tier-2 units
Town The Meld: recruited 27 tier-1 units
AI The Meld recruited 81 units into garrison (pool 257145g)
Game saved (id 2, "Alara - Week 20")
Watch AI market: 28 res0 -> 7 res1 for Archangel Cathedral - Desperation at Sanctuary
Watch AI market: 24 res0 -> 6 res2 for Archangel Cathedral - Desperation at Sanctuary
Town Sanctuary: built Archangel Cathedral - Desperation
AI Sanctuary built BID=117 (priority)
AI market: 8 res0 -> 2 res4 for Vine Den (A) at Ironhold
Town Ironhold: built Vine Den (A)
AI Ironhold built BID=315 (priority)
AI market: 4 res2 -> 1 res1 for Zombie Gallery (A) at Thornwald
AI market: 12 res0 -> 3 res1 for Zombie Gallery (A) at Thornwald
AI market: 8 res0 -> 2 res5 for Zombie Gallery (A) at Thornwald
Town Thornwald: built Zombie Gallery (A)
AI Thornwald built BID=415 (priority)
Town Greyspire: built Convergence Prime Forge
AI Greyspire built BID=906 (priority)
AI market: 24 res1 -> 6 res4 for World Tree Root at Crimsongate
Town Crimsongate: built World Tree Root
AI Crimsongate built BID=306 (priority)
Town The Meld: built Herald Rift
AI The Meld built BID=606 (priority)
Game saved (id 2, "Alara - Week 20")
Watch hero Warden cleared Gold mine guard (week 20)
Watch hero Warden cleared Faith Stones mine guard (week 20)
Watch hero Warden cleared Gold mine guard (week 20)
Enemy Thornweave beat mine guard (week 20)
Town Greyspire: recruited 2 tier-6 units
Town The Meld: recruited 2 tier-6 units
Town The Meld: recruited 1 tier-2 units
Day 2 Week 20 | Gold: 44126
Watch hero Warden cleared Gold mine guard (week 20)
Watch hero Warden cleared Faith Stones mine guard (week 20)
Watch hero Warden cleared Gold mine guard (week 20)
Enemy Thornweave beat mine guard (week 20)
Enemy Thornweave beat mine guard (week 20)
Day 3 Week 20 | Gold: 44126
Watch hero Warden cleared Gold mine guard (week 20)
Watch hero Warden cleared Gold mine guard (week 20)
Watch hero Warden cleared Gold mine guard (week 20)
Enemy Thornweave beat mine guard (week 20)
Day 4 Week 20 | Gold: 44126
Watch hero Warden cleared Faith Stones mine guard (week 20)
Watch hero Warden cleared Gold mine guard (week 20)
Watch hero Warden cleared Gold mine guard (week 20)
Enemy Thornweave beat mine guard (week 20)
Day 5 Week 20 | Gold: 44126
Watch hero Warden cleared Gold mine guard (week 20)
Watch hero Warden cleared Faith Stones mine guard (week 20)
Watch hero Warden cleared Gold mine guard (week 20)
Enemy Thornweave beat mine guard (week 20)
Enemy Thornweave beat mine guard (week 20)
Day 6 Week 20 | Gold: 44126
Watch hero Warden cleared Gold mine guard (week 20)
Enemy Thornweave beat mine guard (week 20)
Day 7 Week 20 | Gold: 44126
=== WEEK 21 BEGINS ===
Day 1 Week 21 | Gold: 50626
AI economy: 7 towns + 661 mines across 7 players -> 564912g 9551i combined
New week 21 - income applied
Town Sanctuary: recruited 15 tier-4 units
Town Sanctuary: recruited 44 tier-3 units
Town Sanctuary: recruited 1 tier-2 units
Town Sanctuary: recruited 32 tier-1 units
AI Sanctuary recruited 92 units into garrison (pool 55261g)
Town Ironhold: recruited 4 tier-3 units
AI Ironhold recruited 4 units into garrison (pool 7326g)
Town Thornwald: recruited 14 tier-3 units
AI Thornwald recruited 14 units into garrison (pool 3710g)
Town Greyspire: recruited 7 tier-6 units
Town Greyspire: recruited 7 tier-5 units
Town Greyspire: recruited 9 tier-4 units
Town Greyspire: recruited 13 tier-3 units
Town Greyspire: recruited 17 tier-2 units
Town Greyspire: recruited 23 tier-1 units
AI Greyspire recruited 76 units into garrison (pool 115820g)
Town Crimsongate: recruited 9 tier-6 units
Town Crimsongate: recruited 7 tier-5 units
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 15 tier-3 units
Town Crimsongate: recruited 1 tier-2 units
AI Crimsongate recruited 43 units into garrison (pool 82035g)
Town Voidhaven: recruited 5 tier-1 units
AI Voidhaven recruited 5 units into garrison (pool 4023g)
Town Forge City: recruited 6 tier-1 units
AI Forge City recruited 6 units into garrison (pool 4808g)
Town The Meld: recruited 7 tier-6 units
Town The Meld: recruited 7 tier-5 units
Town The Meld: recruited 11 tier-4 units
Town The Meld: recruited 15 tier-3 units
Town The Meld: recruited 21 tier-2 units
Town The Meld: recruited 27 tier-1 units
AI The Meld recruited 88 units into garrison (pool 269710g)
Game saved (id 2, "Alara - Week 21")
Watch AI market: 4 res2 -> 1 res1 for Shipyard at Sanctuary
Watch AI market: 20 res0 -> 5 res1 for Shipyard at Sanctuary
Town Sanctuary: built Shipyard
AI Sanctuary built Shipyard
AI market: 4 res1 -> 1 res4 for Guardian Grove at Ironhold
AI market: 8 res0 -> 2 res4 for Guardian Grove at Ironhold
Town Ironhold: built Guardian Grove
AI Ironhold built BID=304 (priority)
AI market: 4 res2 -> 1 res5 for Death Knight Foundry at Thornwald
AI market: 4 res0 -> 1 res5 for Death Knight Foundry at Thornwald
Town Thornwald: built Death Knight Foundry
AI Thornwald built BID=404 (priority)
Town Greyspire: built Convergence Prime Forge (A)
AI Greyspire built BID=921 (priority)
AI market: 24 res1 -> 6 res4 for World Tree Root (A) at Crimsongate
Town Crimsongate: built World Tree Root (A)
AI Crimsongate built BID=321 (priority)
Town The Meld: built Herald Rift (A)
AI The Meld built BID=621 (priority)
AI recruited hero at Voidhaven (week 21)
Game saved (id 2, "Alara - Week 21")
Enemy Thornweave beat mine guard (week 21)
Enemy Thornweave beat mine guard (week 21)
Town The Meld: recruited 1 tier-2 units
Day 2 Week 21 | Gold: 53541
Day 3 Week 21 | Gold: 53541
Enemy Thornweave beat mine guard (week 21)
Day 4 Week 21 | Gold: 53541
Day 5 Week 21 | Gold: 53541
Day 6 Week 21 | Gold: 53541
Day 7 Week 21 | Gold: 53541
=== WEEK 22 BEGINS ===
Day 1 Week 22 | Gold: 60041
AI economy: 7 towns + 664 mines across 7 players -> 571160g 10444i combined
New week 22 - income applied
Town Sanctuary: recruited 15 tier-4 units
Town Sanctuary: recruited 17 tier-3 units
Town Sanctuary: recruited 1 tier-2 units
Town Sanctuary: recruited 32 tier-1 units
AI Sanctuary recruited 65 units into garrison (pool 69541g)
Town Ironhold: recruited 2 tier-4 units
AI Ironhold recruited 2 units into garrison (pool 7998g)
Town Thornwald: recruited 7 tier-4 units
AI Thornwald recruited 7 units into garrison (pool 3326g)
Town Greyspire: recruited 5 tier-6 units
Town Greyspire: recruited 7 tier-5 units
Town Greyspire: recruited 9 tier-4 units
Town Greyspire: recruited 13 tier-3 units
Town Greyspire: recruited 17 tier-2 units
Town Greyspire: recruited 23 tier-1 units
AI Greyspire recruited 74 units into garrison (pool 116295g)
Town Crimsongate: recruited 5 tier-6 units
Town Crimsongate: recruited 7 tier-5 units
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 15 tier-3 units
Town Crimsongate: recruited 21 tier-2 units
AI Crimsongate recruited 59 units into garrison (pool 76810g)
Town Voidhaven: recruited 5 tier-1 units
AI Voidhaven recruited 5 units into garrison (pool 3673g)
Town Forge City: recruited 6 tier-1 units
AI Forge City recruited 6 units into garrison (pool 7188g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 7 tier-5 units
Town The Meld: recruited 11 tier-4 units
Town The Meld: recruited 15 tier-3 units
Town The Meld: recruited 21 tier-2 units
Town The Meld: recruited 27 tier-1 units
AI The Meld recruited 86 units into garrison (pool 285340g)
Game saved (id 2, "Alara - Week 22")
Watch AI market: 28 res2 -> 7 res1 for Bastion at Sanctuary
Watch AI market: 4 res0 -> 1 res1 for Bastion at Sanctuary
Town Sanctuary: built Bastion
AI Sanctuary built Bastion
AI market: 4 res0 -> 1 res1 for Guardian Grove (A) at Ironhold
AI market: 12 res0 -> 3 res4 for Guardian Grove (A) at Ironhold
Town Ironhold: built Guardian Grove (A)
AI Ironhold built BID=317 (priority)
AI market: 4 res2 -> 1 res1 for Death Knight Foundry (A) at Thornwald
AI market: 16 res0 -> 4 res1 for Death Knight Foundry (A) at Thornwald
AI market: 12 res0 -> 3 res5 for Death Knight Foundry (A) at Thornwald
Town Thornwald: built Death Knight Foundry (A)
AI Thornwald built BID=417 (priority)
Town Greyspire: built Shipyard
AI Greyspire built Shipyard (coastal)
Town Crimsongate: built Shipyard
AI Crimsongate built Shipyard
AI market: 40 res0 -> 10 res1 for Castle at Forge City
Town Forge City: built Castle
AI Forge City built BID=25 (priority)
Town The Meld: built Shipyard
AI The Meld built Shipyard
Game saved (id 2, "Alara - Week 22")
Road Warden bought a boat at shipyard (-2000g)
Sellsword bought a boat at shipyard (-2000g)
Town The Meld: recruited 1 tier-2 units
Day 2 Week 22 | Gold: 68037
Road Warden bought a boat at shipyard (-3000g)
Sellsword bought a boat at shipyard (-3000g)
Day 3 Week 22 | Gold: 68037
Road Warden bought a boat at shipyard (-4000g)
Sellsword bought a boat at shipyard (-4000g)
Day 4 Week 22 | Gold: 68037
Road Warden bought a boat at shipyard (-5000g)
Sellsword bought a boat at shipyard (-5000g)
Drafted Sword bought a boat at shipyard (-2000g)
Hired Blade bought a boat at shipyard (-2000g)
Day 5 Week 22 | Gold: 68037
Road Warden bought a boat at shipyard (-6000g)
Sellsword bought a boat at shipyard (-6000g)
Sellsword bought a boat at shipyard (-2000g)
Hired Blade bought a boat at shipyard (-3000g)
Day 6 Week 22 | Gold: 68037
Road Warden bought a boat at shipyard (-7000g)
Sellsword bought a boat at shipyard (-7000g)
Sellsword bought a boat at shipyard (-3000g)
Hired Blade bought a boat at shipyard (-4000g)
Day 7 Week 22 | Gold: 68037
Enemy Synth-One beat mine guard (week 22)
Road Warden bought a boat at shipyard (-8000g)
Sellsword bought a boat at shipyard (-8000g)
Dusty Boot bought a boat at shipyard (-2000g)
Sellsword bought a boat at shipyard (-4000g)
Hired Blade bought a boat at shipyard (-5000g)
=== WEEK 23 BEGINS ===
Day 1 Week 23 | Gold: 74537
AI economy: 7 towns + 665 mines across 7 players -> 500601g 11364i combined
New week 23 - income applied
Town Sanctuary: recruited 15 tier-4 units
Town Sanctuary: recruited 17 tier-3 units
Town Sanctuary: recruited 1 tier-2 units
Town Sanctuary: recruited 32 tier-1 units
AI Sanctuary recruited 65 units into garrison (pool 84312g)
Town Ironhold: recruited 2 tier-4 units
AI Ironhold recruited 2 units into garrison (pool 8452g)
Town Thornwald: recruited 6 tier-4 units
Town Thornwald: recruited 1 tier-3 units
Town Thornwald: recruited 1 tier-2 units
AI Thornwald recruited 8 units into garrison (pool 2708g)
Town Greyspire: recruited 5 tier-6 units
Town Greyspire: recruited 7 tier-5 units
Town Greyspire: recruited 9 tier-4 units
Town Greyspire: recruited 13 tier-3 units
Town Greyspire: recruited 17 tier-2 units
Town Greyspire: recruited 23 tier-1 units
AI Greyspire recruited 74 units into garrison (pool 50180g)
Town Crimsongate: recruited 5 tier-6 units
Town Crimsongate: recruited 7 tier-5 units
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 15 tier-3 units
Town Crimsongate: recruited 21 tier-2 units
AI Crimsongate recruited 59 units into garrison (pool 52905g)
Town Voidhaven: recruited 5 tier-1 units
AI Voidhaven recruited 5 units into garrison (pool 5823g)
Town Forge City: recruited 6 tier-1 units
AI Forge City recruited 6 units into garrison (pool 4528g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 7 tier-5 units
Town The Meld: recruited 11 tier-4 units
Town The Meld: recruited 15 tier-3 units
Town The Meld: recruited 21 tier-2 units
Town The Meld: recruited 27 tier-1 units
AI The Meld recruited 86 units into garrison (pool 305430g)
Game saved (id 2, "Alara - Week 23")
AI market: 16 res0 -> 4 res1 for Bastion at Ironhold
Town Ironhold: built City Hall
AI Ironhold built BID=12 (priority)
AI market: 8 res2 -> 2 res0 for City Hall at Thornwald
Town Greyspire: built Bastion
AI Greyspire built Bastion
Town Crimsongate: built Bastion
AI Crimsongate built Bastion
AI market: 40 res0 -> 10 res1 for Castle at Voidhaven
Town Voidhaven: built Castle
AI Voidhaven built BID=25 (priority)
AI market: 4 res0 -> 1 res3 for Armoured Crypt at Forge City
Town Forge City: built Armoured Crypt
AI Forge City built BID=402 (priority)
Town The Meld: built Bastion
AI The Meld built Bastion
AI recruited hero at Thornwald (week 23)
Game saved (id 2, "Alara - Week 23")
Enemy Synth-One beat mine guard (week 23)
Town The Meld: recruited 1 tier-2 units
Road Warden bought a boat at shipyard (-9000g)
Sellsword bought a boat at shipyard (-9000g)
Dusty Boot bought a boat at shipyard (-3000g)
Sellsword bought a boat at shipyard (-5000g)
Hired Blade bought a boat at shipyard (-6000g)
Road Warden bought a boat at shipyard (-2000g)
Day 2 Week 23 | Gold: 84112
Road Warden bought a boat at shipyard (-10000g)
Sellsword bought a boat at shipyard (-10000g)
Dusty Boot bought a boat at shipyard (-4000g)
Hired Blade bought a boat at shipyard (-7000g)
Road Warden bought a boat at shipyard (-3000g)
Day 3 Week 23 | Gold: 84112
Hired Blade bought a boat at shipyard (-8000g)
Road Warden bought a boat at shipyard (-4000g)
Day 4 Week 23 | Gold: 84112
Enemy Synth-One beat mine guard (week 23)
Hired Blade bought a boat at shipyard (-9000g)
Road Warden bought a boat at shipyard (-5000g)
Day 5 Week 23 | Gold: 84112
Enemy Synth-One beat mine guard (week 23)
Day 6 Week 23 | Gold: 84112
Day 7 Week 23 | Gold: 84112
Enemy Synth-One beat mine guard (week 23)
=== WEEK 24 BEGINS ===
Day 1 Week 24 | Gold: 90612
AI economy: 7 towns + 670 mines across 7 players -> 432248g 12293i combined
New week 24 - income applied
Town Sanctuary: recruited 15 tier-4 units
Town Sanctuary: recruited 17 tier-3 units
Town Sanctuary: recruited 1 tier-2 units
Town Sanctuary: recruited 32 tier-1 units
AI Sanctuary recruited 65 units into garrison (pool 100662g)
Town Ironhold: recruited 2 tier-4 units
AI Ironhold recruited 2 units into garrison (pool 7416g)
Town Thornwald: recruited 5 tier-4 units
Town Thornwald: recruited 1 tier-2 units
Town Thornwald: recruited 1 tier-1 units
AI Thornwald recruited 7 units into garrison (pool 2170g)
Town Greyspire: recruited 5 tier-6 units
Town Greyspire: recruited 7 tier-5 units
Town Greyspire: recruited 9 tier-4 units
Town Greyspire: recruited 8 tier-3 units
Town Greyspire: recruited 1 tier-2 units
AI Greyspire recruited 30 units into garrison (pool 16825g)
Town Crimsongate: recruited 5 tier-6 units
Town Crimsongate: recruited 7 tier-5 units
Town Crimsongate: recruited 6 tier-4 units
Town Crimsongate: recruited 1 tier-3 units
Town Crimsongate: recruited 1 tier-2 units
AI Crimsongate recruited 20 units into garrison (pool 13950g)
Town Voidhaven: recruited 5 tier-1 units
AI Voidhaven recruited 5 units into garrison (pool 3303g)
Town Forge City: recruited 6 tier-1 units
AI Forge City recruited 6 units into garrison (pool 6304g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 7 tier-5 units
Town The Meld: recruited 11 tier-4 units
Town The Meld: recruited 15 tier-3 units
Town The Meld: recruited 21 tier-2 units
Town The Meld: recruited 27 tier-1 units
AI The Meld recruited 86 units into garrison (pool 324280g)
Game saved (id 2, "Alara - Week 24")
AI market: 12 res1 -> 3 res4 for Elder Circle at Ironhold
AI market: 4 res0 -> 1 res4 for Elder Circle at Ironhold
Town Ironhold: built Elder Circle
AI Ironhold built BID=305 (priority)
AI market: 4 res2 -> 1 res0 for City Hall at Thornwald
AI market: 4 res0 -> 1 res3 for Armoured Crypt at Voidhaven
Town Voidhaven: built Armoured Crypt
AI Voidhaven built BID=402 (priority)
AI market: 12 res0 -> 3 res1 for Armoured Crypt (A) at Forge City
