SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Unity Forge.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Mirror Unity Forge.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Harmonic Unity Forge.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Sacred Sanctum.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Grand Necropolis.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Ancient Heartwood.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Eternal Citadel.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Bloodspire Fortress.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Void Core Nexus.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Grand Megaforge.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Grand Fleshpit.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Synthesis Nexus.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Light Shrine.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Reliquary.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Death Altar.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Warden's Brand Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Ancient Circle.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Symbiosis Web.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Necropolis Gate.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Monument of Eternity.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Blood Altar.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/War Shrine.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Rift Gate.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Void Lens.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Blueprint Vault.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Overclock Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Flesh Vault.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Merge Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Resonance Well.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Mirror Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Bastion.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Shipyard.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/plains.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/forest.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/highland.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/corrupted.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/toxic.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/sacred.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/industrial.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/rocky.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/swamp.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/plains.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/volcanic.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/barren.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/wasteland.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/corrupted_forest.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/flesh_zone.png (1024x1024)
LuaEngine: Lua Lua 5.5 ready
LuaEngine execFile 'scripts/autoload.lua': cannot open scripts/autoload.lua: No such file or directory
Game initialized: 2560x1440
WorldGen: seed=1515890845 size=3 players=8 zone=yes
WorldGen: 8 towns, 4158 resources, 106 world objects
Placed faction mine (Faith Stones) at (92,26) dist=10
Watch hero Alara fights mine guard (Iron mine, week 1)
[Combat] Alara: home terrain — all units +1 ATK/DEF
[Combat] Battle started! Round 1
Entered combat
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Iron Custodian attacks Squire for 48 dmg (3 killed)
[Combat] === Round 2 ===
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Paladin attacks Iron Custodian for 27 dmg (1 killed)
[Combat] Squire attacks Iron Custodian for 39 dmg (3 killed)
[Combat] Iron Custodian attacks Squire for 36 dmg (2 killed)
[Combat] Forge Warden attacks Squire for 18 dmg (1 killed)
[Combat] === Round 3 ===
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Squire attacks Iron Custodian for 33 dmg (2 killed)
[Combat] Paladin attacks Iron Custodian for 22 dmg (2 killed)
[Combat] Iron Custodian attacks Squire for 25 dmg (1 killed)
[Combat] Forge Warden attacks Squire for 26 dmg (2 killed)
[Combat] === Round 4 ===
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Squire attacks Iron Custodian for 27 dmg (1 killed)
[Combat] Paladin attacks Iron Custodian for 23 dmg (2 killed)
[Combat] Iron Custodian attacks Squire for 18 dmg (1 killed)
[Combat] Forge Warden attacks Squire for 26 dmg (2 killed)
[Combat] === Round 5 ===
[Combat] Alara casts Bless → Paladin +3 atk (2 rounds)
[Combat] Squire attacks Iron Custodian for 21 dmg (1 killed)
[Combat] Paladin attacks Iron Custodian for 26 dmg (2 killed)
[Combat] Iron Custodian attacks Squire for 10 dmg (1 killed)
[Combat] Forge Warden attacks Squire for 25 dmg (1 killed)
[Combat] === Round 6 ===
[Combat] Alara casts Bless → Paladin +3 atk (2 rounds)
[Combat] Squire attacks Forge Warden for 7 dmg
[Combat] Paladin attacks Forge Warden for 29 dmg (1 killed)
[Combat] Iron Custodian attacks Squire for 6 dmg
[Combat] Forge Warden attacks Squire for 26 dmg (2 killed)
[Combat] === Round 7 ===
[Combat] Alara casts Bless → Paladin +3 atk (2 rounds)
[Combat] Paladin attacks Forge Warden for 28 dmg (1 killed)
[Combat] Squire attacks Forge Warden for 1 dmg
[Combat] Iron Custodian attacks Squire for 12 dmg (1 killed)
[Combat] Squire destroyed!
[Combat] Forge Warden attacks Paladin for 16 dmg (1 killed)
[Combat] === Round 8 ===
[Combat] Paladin attacks Iron Custodian for 28 dmg (2 killed)
[Combat] Iron Custodian attacks Paladin for 6 dmg
[Combat] Forge Warden attacks Paladin for 19 dmg (1 killed)
[Combat] === Round 9 ===
[Combat] Alara casts Bless → Paladin +3 atk (2 rounds)
[Combat] Paladin attacks Forge Warden for 16 dmg (1 killed)
[Combat] Iron Custodian attacks Paladin for 5 dmg
[Combat] Forge Warden attacks Paladin for 19 dmg (1 killed)
[Combat] === Round 10 ===
[Combat] Alara casts Bless → Paladin +3 atk (2 rounds)
[Combat] Paladin attacks Forge Warden for 13 dmg (1 killed)
[Combat] Iron Custodian attacks Paladin for 6 dmg
[Combat] Forge Warden attacks Paladin for 15 dmg (1 killed)
[Combat] === Round 11 ===
[Combat] Alara casts Bless → Paladin +3 atk (2 rounds)
[Combat] Paladin attacks Iron Custodian for 8 dmg
[Combat] Iron Custodian attacks Paladin for 6 dmg (1 killed)
[Combat] Forge Warden attacks Paladin for 15 dmg
[Combat] === Round 12 ===
[Combat] Paladin attacks Iron Custodian for 7 dmg (1 killed)
[Combat] Iron Custodian attacks Paladin for 3 dmg (1 killed)
[Combat] Paladin destroyed!
[Combat] DEFEAT!
Combat ended — Defeat/Retreat
Hero survivors: 0 stacks
Entered world map
Day 2 Week 1 | Gold: 6000
Day 3 Week 1 | Gold: 6000
Day 4 Week 1 | Gold: 6000
Day 5 Week 1 | Gold: 6000
Day 6 Week 1 | Gold: 6000
Day 7 Week 1 | Gold: 6000
=== WEEK 2 BEGINS ===
Day 1 Week 2 | Gold: 7000
AI economy: 7 towns + 0 mines across 7 players -> 52500g 140i combined
New week 2 - income applied
Game saved (id 5, "Save - Week 2")
Town Sanctuary: built Squire Barracks
AI Sanctuary built BID=101 (priority)
Town Ironhold: built Scout Camp
AI Ironhold built BID=201 (priority)
Town Thornwald: built Sprout Hollow
AI Thornwald built BID=301 (priority)
Town Greyspire: built Cultist Pen
AI Greyspire built BID=501 (priority)
Town Crimsongate: built Fort
AI Crimsongate built BID=1 (priority)
Town Voidhaven: built Cultist Pen
AI Voidhaven built BID=501 (priority)
Town Forge City: built Market
AI Forge City built BID=2 (priority)
Town The Meld: built Initiate Chamber
AI The Meld built BID=901 (priority)
Town Sanctuary: recruited 14 tier-1 units
Watch AI hired Warden at Sanctuary (week 2)
Game saved (id 5, "Warden - Week 2")
Watch hero Warden fights mine guard (Faith Stones mine, week 2)
[Combat] Warden: home terrain — all units +1 ATK/DEF
[Combat] Battle started! Round 1
Entered combat
[Combat] Temple Guard attacks Squire for 33 dmg (2 killed)
[Combat] === Round 2 ===
[Combat] Paladin attacks Temple Guard for 45 dmg (3 killed)
[Combat] Squire attacks Temple Guard for 93 dmg (6 killed)
[Combat] Temple Guard attacks Squire for 14 dmg
[Combat] Holy Warden attacks Squire for 21 dmg (2 killed)
[Combat] === Round 3 ===
[Combat] Paladin attacks Temple Guard for 35 dmg (2 killed)
[Combat] Squire attacks Holy Warden for 82 dmg (3 killed)
[Combat] Temple Guard attacks Squire for 7 dmg (1 killed)
[Combat] Holy Warden attacks Squire for 15 dmg (1 killed)
[Combat] === Round 4 ===
[Combat] Squire attacks Holy Warden for 82 dmg (4 killed)
[Combat] Paladin attacks Temple Guard for 43 dmg (3 killed)
[Combat] Temple Guard attacks Squire for 2 dmg
[Combat] Holy Warden attacks Squire for 3 dmg
[Combat] === Round 5 ===
[Combat] Paladin attacks Temple Guard for 35 dmg (1 killed)
[Combat] Temple Guard destroyed!
[Combat] Squire attacks Holy Warden for 84 dmg (2 killed)
[Combat] Holy Warden destroyed!
[Combat] Squire morale surge — bonus action!
[Combat] VICTORY!
[Combat] === Round 6 ===
[Combat] VICTORY!
Combat ended — Victory
Hero survivors: 2 stacks
Captured mine after combat: +5 Faith Stones/week
HideoutDB: milestone 'first_battle_won' completed
Hero earns 120 XP
Hero leveled up to 2! (1 levels gained)
Entered world map
Town Ironhold: recruited 15 tier-1 units
Enemy Mortis Raider beat mine guard (week 2)
Town Thornwald: recruited 14 tier-1 units
Enemy Thornweave beat mine guard (week 2)
Town Greyspire: recruited 14 tier-1 units
Enemy Iron Overseer beat mine guard (week 2)
Town Voidhaven: recruited 14 tier-1 units
Enemy Vex Nullform beat mine guard (week 2)
Town The Meld: recruited 11 tier-1 units
Enemy Accord Delegate beat mine guard (week 2)
Day 2 Week 2 | Gold: 3550
Watch hero Warden fights mine guard (Verdant Sap mine, week 2)
[Combat] Warden: home terrain — all units +1 ATK/DEF
[Combat] Battle started! Round 1
Entered combat
[Combat] Paladin gains +2 ATK from power tile
[Combat] Grove Warden attacks Squire for 29 dmg (1 killed)
[Combat] === Round 2 ===
[Combat] Paladin attacks Grove Warden for 54 dmg (4 killed)
[Combat] Squire attacks Grove Warden for 100 dmg (10 killed)
[Combat] Grove Warden attacks Squire for 7 dmg (1 killed)
[Combat] Thornborn attacks Squire for 18 dmg (1 killed)
[Combat] === Round 3 ===
[Combat] Paladin attacks Grove Warden for 49 dmg (3 killed)
[Combat] Grove Warden destroyed!
[Combat] Squire attacks Thornborn for 77 dmg (4 killed)
[Combat] Thornborn attacks Squire for 6 dmg
[Combat] === Round 4 ===
[Combat] Squire attacks Thornborn for 93 dmg (3 killed)
[Combat] Thornborn destroyed!
[Combat] VICTORY!
Combat ended — Victory
Hero survivors: 2 stacks
Captured mine after combat: +3 Verdant Sap/week
HideoutDB: milestone 'first_battle_won' completed
Hero earns 120 XP
Entered world map
Enemy Mortis Raider beat mine guard (week 2)
Enemy Ravager Lord gained 50 XP from shrine
Enemy Iron Overseer beat mine guard (week 2)
Enemy Vex Nullform beat mine guard (week 2)
Enemy Vex Nullform beat mine guard (week 2)
Enemy Accord Delegate beat mine guard (week 2)
Day 3 Week 2 | Gold: 3550
Watch hero Warden fights mine guard (Gold mine, week 2)
[Combat] Warden: home terrain — all units +1 ATK/DEF
[Combat] Battle started! Round 1
Entered combat
[Combat] Paladin gains +2 DEF from shield tile
[Combat] Iron Mercenary attacks Squire for 39 dmg (2 killed)
[Combat] === Round 2 ===
[Combat] Paladin attacks Iron Mercenary for 35 dmg (2 killed)
[Combat] Squire attacks Iron Mercenary for 73 dmg (5 killed)
[Combat] Iron Mercenary attacks Squire for 20 dmg (1 killed)
[Combat] Iron Sentinel gains +2 DEF from shield tile
[Combat] Iron Sentinel attacks Squire for 20 dmg (1 killed)
[Combat] === Round 3 ===
[Combat] Paladin attacks Iron Mercenary for 34 dmg (2 killed)
[Combat] Squire attacks Iron Mercenary for 72 dmg (5 killed)
[Combat] Iron Mercenary attacks Squire for 2 dmg (1 killed)
[Combat] Iron Sentinel attacks Squire for 23 dmg (1 killed)
[Combat] === Round 4 ===
[Combat] Paladin attacks Iron Sentinel for 31 dmg (1 killed)
[Combat] Squire attacks Iron Mercenary for 67 dmg (2 killed)
[Combat] Iron Mercenary destroyed!
[Combat] Iron Sentinel attacks Squire for 14 dmg (1 killed)
[Combat] === Round 5 ===
[Combat] Squire attacks Iron Sentinel for 47 dmg (2 killed)
[Combat] Paladin attacks Iron Sentinel for 31 dmg (1 killed)
[Combat] Iron Sentinel attacks Squire for 18 dmg (2 killed)
[Combat] === Round 6 ===
[Combat] Paladin attacks Iron Sentinel for 27 dmg (1 killed)
[Combat] Squire attacks Iron Sentinel for 47 dmg (2 killed)
[Combat] Iron Sentinel attacks Squire for 12 dmg
[Combat] === Round 7 ===
[Combat] Squire attacks Iron Sentinel for 38 dmg (2 killed)
[Combat] Squire morale surge — bonus action!
[Combat] Squire attacks Iron Sentinel for 49 dmg (2 killed)
[Combat] Paladin attacks Iron Sentinel for 23 dmg (1 killed)
[Combat] Iron Sentinel destroyed!
[Combat] VICTORY!
[Combat] === Round 8 ===
[Combat] VICTORY!
Combat ended — Victory
Hero survivors: 2 stacks
Captured mine after combat: +250 Gold/week
HideoutDB: milestone 'first_battle_won' completed
Hero earns 140 XP
Entered world map
Enemy Mortis Raider beat mine guard (week 2)
Enemy Mortis Raider beat mine guard (week 2)
Enemy Thornweave beat mine guard (week 2)
Enemy Ravager Lord beat mine guard (week 2)
Enemy Iron Overseer beat mine guard (week 2)
Enemy Iron Overseer beat mine guard (week 2)
Enemy Ravager Lord beat mine guard (week 2)
Enemy Vex Nullform beat mine guard (week 2)
Enemy Vex Nullform beat mine guard (week 2)
AI hero Accord Delegate reached level 2
Enemy Accord Delegate cleared Pandora's Box (week 2)
Day 4 Week 2 | Gold: 3800
Watch hero Warden fights mine guard (Gold mine, week 2)
[Combat] Warden: home terrain — all units +1 ATK/DEF
[Combat] Battle started! Round 1
Entered combat
[Combat] Iron Mercenary attacks Squire for 41 dmg (2 killed)
[Combat] === Round 2 ===
[Combat] Paladin attacks Iron Mercenary for 29 dmg (1 killed)
[Combat] Squire attacks Iron Mercenary for 55 dmg (4 killed)
[Combat] Iron Mercenary attacks Squire for 30 dmg (2 killed)
[Combat] Iron Sentinel attacks Squire for 21 dmg (1 killed)
[Combat] === Round 3 ===
[Combat] Paladin attacks Iron Mercenary for 32 dmg (2 killed)
[Combat] Squire attacks Iron Mercenary for 46 dmg (3 killed)
[Combat] Iron Mercenary attacks Squire for 10 dmg (1 killed)
[Combat] Iron Sentinel attacks Squire for 21 dmg (1 killed)
[Combat] === Round 4 ===
[Combat] Paladin attacks Iron Mercenary for 23 dmg (2 killed)
[Combat] Squire attacks Iron Mercenary for 46 dmg (3 killed)
[Combat] Iron Mercenary attacks Squire for 1 dmg
[Combat] Iron Sentinel attacks Squire for 15 dmg (1 killed)
[Combat] === Round 5 ===
[Combat] Squire attacks Iron Mercenary for 40 dmg (1 killed)
[Combat] Iron Mercenary destroyed!
[Combat] Paladin attacks Iron Sentinel for 29 dmg (1 killed)
[Combat] Iron Sentinel attacks Squire for 16 dmg (1 killed)
[Combat] === Round 6 ===
[Combat] Squire attacks Iron Sentinel for 42 dmg (2 killed)
[Combat] Paladin attacks Iron Sentinel for 22 dmg (1 killed)
[Combat] Iron Sentinel attacks Squire for 11 dmg
[Combat] === Round 7 ===
[Combat] Paladin attacks Iron Sentinel for 24 dmg (1 killed)
[Combat] Squire attacks Iron Sentinel for 36 dmg (1 killed)
[Combat] Iron Sentinel attacks Squire for 3 dmg
[Combat] === Round 8 ===
[Combat] Paladin attacks Iron Sentinel for 24 dmg (1 killed)
[Combat] Squire attacks Iron Sentinel for 39 dmg (1 killed)
[Combat] Iron Sentinel destroyed!
[Combat] VICTORY!
[Combat] === Round 9 ===
[Combat] VICTORY!
Combat ended — Victory
Hero survivors: 2 stacks
Captured mine after combat: +250 Gold/week
HideoutDB: milestone 'first_battle_won' completed
Hero earns 120 XP
Hero leveled up to 3! (1 levels gained)
Entered world map
Enemy Mortis Raider beat mine guard (week 2)
Enemy Mortis Raider beat mine guard (week 2)
Enemy Thornweave gained 75 XP from forest shrine
Enemy Thornweave beat mine guard (week 2)
Enemy Ravager Lord beat mine guard (week 2)
Enemy Iron Overseer beat mine guard (week 2)
Enemy Ravager Lord beat mine guard (week 2)
Enemy Vex Nullform beat mine guard (week 2)
Enemy Vex Nullform beat mine guard (week 2)
Enemy Accord Delegate beat mine guard (week 2)
Day 5 Week 2 | Gold: 4050
Watch hero Warden fights mine guard (Iron mine, week 2)
[Combat] Warden: home terrain — all units +1 ATK/DEF
[Combat] Battle started! Round 1
Entered combat
[Combat] Iron Custodian attacks Squire for 35 dmg (2 killed)
[Combat] === Round 2 ===
[Combat] Paladin attacks Iron Custodian for 32 dmg (2 killed)
[Combat] Squire attacks Iron Custodian for 38 dmg (3 killed)
[Combat] Iron Custodian attacks Squire for 28 dmg (1 killed)
[Combat] Forge Warden attacks Squire for 31 dmg (2 killed)
[Combat] === Round 3 ===
[Combat] Paladin attacks Iron Custodian for 28 dmg (2 killed)
[Combat] Squire attacks Iron Custodian for 36 dmg (3 killed)
[Combat] Iron Custodian attacks Squire for 15 dmg (1 killed)
[Combat] Forge Warden attacks Squire for 32 dmg (2 killed)
[Combat] === Round 4 ===
[Combat] Paladin attacks Forge Warden for 21 dmg (1 killed)
[Combat] Squire attacks Iron Custodian for 21 dmg (1 killed)
[Combat] Iron Custodian attacks Squire for 16 dmg (1 killed)
[Combat] Forge Warden attacks Squire for 24 dmg (1 killed)
[Combat] === Round 5 ===
[Combat] Squire attacks Iron Custodian for 18 dmg (2 killed)
[Combat] Paladin attacks Forge Warden for 16 dmg
[Combat] Iron Custodian attacks Paladin for 7 dmg (1 killed)
[Combat] Forge Warden attacks Squire for 36 dmg (2 killed)
[Combat] === Round 6 ===
[Combat] Squire attacks Forge Warden for 10 dmg (1 killed)
[Combat] Paladin attacks Forge Warden for 13 dmg (1 killed)
[Combat] Iron Custodian attacks Squire for 13 dmg (1 killed)
[Combat] Forge Warden attacks Squire for 25 dmg (2 killed)
[Combat] === Round 7 ===
[Combat] Paladin attacks Forge Warden for 14 dmg
[Combat] Squire attacks Forge Warden for 4 dmg
[Combat] Iron Custodian attacks Paladin for 9 dmg (1 killed)
[Combat] Forge Warden attacks Squire for 24 dmg (1 killed)
[Combat] === Round 8 ===
[Combat] Paladin attacks Forge Warden for 11 dmg (1 killed)
[Combat] Squire attacks Forge Warden for 6 dmg
[Combat] Iron Custodian attacks Squire for 9 dmg (1 killed)
[Combat] Forge Warden attacks Squire for 24 dmg (1 killed)
[Combat] Squire destroyed!
[Combat] === Round 9 ===
[Combat] Paladin attacks Forge Warden for 15 dmg (1 killed)
[Combat] Iron Custodian attacks Paladin for 10 dmg
[Combat] Forge Warden attacks Paladin for 18 dmg (1 killed)
[Combat] === Round 10 ===
[Combat] Paladin attacks Forge Warden for 3 dmg
[Combat] DEFEAT!
Combat ended — Defeat/Retreat
Hero survivors: 0 stacks
Entered world map
Day 6 Week 2 | Gold: 4050
Day 7 Week 2 | Gold: 4050
=== WEEK 3 BEGINS ===
Day 1 Week 3 | Gold: 5050
AI economy: 7 towns + 37 mines across 7 players -> 53870g 170i combined
New week 3 - income applied
Town Sanctuary: recruited 16 tier-1 units
AI Sanctuary recruited 16 units into garrison (pool 4805g)
Town Ironhold: recruited 17 tier-1 units
AI Ironhold recruited 17 units into garrison (pool 6810g)
Town Thornwald: recruited 16 tier-1 units
AI Thornwald recruited 16 units into garrison (pool 6815g)
Town Greyspire: recruited 16 tier-1 units
AI Greyspire recruited 16 units into garrison (pool 6515g)
Town Voidhaven: recruited 16 tier-1 units
AI Voidhaven recruited 16 units into garrison (pool 6280g)
Town The Meld: recruited 13 tier-1 units
AI The Meld recruited 13 units into garrison (pool 7000g)
Game saved (id 5, "Save - Week 3")
Town Sanctuary: built Fort
AI Sanctuary built BID=1 (priority)
Town Ironhold: built Scout Camp (A)
AI Ironhold built BID=211 (priority)
Town Thornwald: built Sprout Hollow (A)
AI Thornwald built BID=311 (priority)
Town Greyspire: built Cultist Pen (A)
AI Greyspire built BID=511 (priority)
Town Crimsongate: built Automaton Works
AI Crimsongate built BID=701 (priority)
Town Voidhaven: built Cultist Pen (A)
AI Voidhaven built BID=511 (priority)
Town Forge City: built Sprite Hollow
AI Forge City built BID=601 (priority)
Town The Meld: built Initiate Chamber (A)
AI The Meld built BID=911 (priority)
AI recruited hero at Ironhold (week 3)
AI recruited hero at Thornwald (week 3)
AI recruited hero at Greyspire (week 3)
Town Crimsongate: recruited 12 tier-1 units
AI recruited hero at Crimsongate (week 3)
AI recruited hero at Voidhaven (week 3)
Town Forge City: recruited 13 tier-1 units
AI recruited hero at Forge City (week 3)
AI recruited hero at The Meld (week 3)
Watch AI hired Crusader at Sanctuary (week 3)
Game saved (id 5, "Crusader - Week 3")
Watch hero Crusader fights mine guard (Gold mine, week 3)
[Combat] Battle started! Round 1
Entered combat
[Combat] Iron Mercenary attacks Paladin for 56 dmg (2 killed)
[Combat] === Round 2 ===
[Combat] Paladin attacks Iron Mercenary for 2 dmg
[Combat] Squire gains +2 ATK from power tile
[Combat] Squire attacks Iron Mercenary for 77 dmg (5 killed)
[Combat] Iron Mercenary attacks Squire for 62 dmg (3 killed)
[Combat] Iron Sentinel attacks Squire for 31 dmg (2 killed)
[Combat] === Round 3 ===
[Combat] Squire attacks Iron Mercenary for 59 dmg (4 killed)
[Combat] Iron Mercenary attacks Squire for 54 dmg (3 killed)
[Combat] Iron Sentinel attacks Squire for 36 dmg (3 killed)
[Combat] === Round 4 ===
[Combat] Squire attacks Iron Mercenary for 37 dmg (2 killed)
[Combat] Iron Mercenary attacks Squire for 42 dmg (2 killed)
[Combat] Iron Sentinel attacks Squire for 30 dmg (2 killed)
[Combat] === Round 5 ===
[Combat] Squire attacks Iron Mercenary for 27 dmg (2 killed)
[Combat] Iron Mercenary attacks Squire for 36 dmg (3 killed)
[Combat] Iron Sentinel attacks Squire for 36 dmg (2 killed)
[Combat] === Round 6 ===
[Combat] Squire attacks Iron Mercenary for 14 dmg (1 killed)
[Combat] Iron Mercenary attacks Squire for 37 dmg (2 killed)
[Combat] Iron Mercenary morale surge — bonus action!
[Combat] Iron Mercenary hesitates in fear! (Defends)
[Combat] Iron Sentinel attacks Squire for 33 dmg (2 killed)
[Combat] Iron Sentinel morale surge — bonus action!
[Combat] Iron Sentinel hesitates in fear! (Defends)
[Combat] === Round 7 ===
[Combat] Squire attacks Iron Sentinel for 2 dmg
[Combat] DEFEAT!
Combat ended — Defeat/Retreat
Hero survivors: 0 stacks
Entered world map
Day 2 Week 3 | Gold: 305
Day 3 Week 3 | Gold: 305
Day 4 Week 3 | Gold: 305
Day 5 Week 3 | Gold: 305
Day 6 Week 3 | Gold: 305
Day 7 Week 3 | Gold: 305
=== WEEK 4 BEGINS ===
Day 1 Week 4 | Gold: 1305
AI economy: 7 towns + 37 mines across 7 players -> 37210g 180i combined
New week 4 - income applied
Town Sanctuary: recruited 16 tier-1 units
AI Sanctuary recruited 16 units into garrison (pool 1345g)
Town Ironhold: recruited 8 tier-1 units
AI Ironhold recruited 8 units into garrison (pool 4790g)
Town Thornwald: recruited 12 tier-1 units
AI Thornwald recruited 12 units into garrison (pool 4365g)
Town Greyspire: recruited 12 tier-1 units
AI Greyspire recruited 12 units into garrison (pool 3945g)
Town Crimsongate: recruited 14 tier-1 units
AI Crimsongate recruited 14 units into garrison (pool 3770g)
Town Voidhaven: recruited 15 tier-1 units
AI Voidhaven recruited 15 units into garrison (pool 3770g)
Town Forge City: recruited 16 tier-1 units
AI Forge City recruited 16 units into garrison (pool 5740g)
Town The Meld: recruited 12 tier-1 units
AI The Meld recruited 12 units into garrison (pool 4590g)
Game saved (id 5, "Save - Week 4")
Town Sanctuary: built Market
AI Sanctuary built BID=2 (priority)
Town Ironhold: built Market
AI Ironhold built BID=2 (priority)
Town Thornwald: built Market
AI Thornwald built BID=2 (priority)
Town Greyspire: built Fort
AI Greyspire built BID=1 (priority)
Town Crimsongate: built Blueprint Vault
AI Crimsongate built BID=707 (priority)
