[VERSION] Unnamed Strategy v0.1.0  (main @ 79de2f9-dirty, built 2026-08-06)
SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
AI economy: 7 towns + 32 mines across 7 players -> 18607g 60i combined
New week 3 - income applied
Town Sanctuary: recruited 3 tier-2 units
AI Sanctuary recruited 3 units into garrison (pool 760g)
Town Thornwald: recruited 4 tier-3 units
Town Thornwald: recruited 1 tier-1 units
AI Thornwald recruited 5 units into garrison (pool 2695g)
Town Greyspire: recruited 6 tier-1 units
AI Greyspire recruited 6 units into garrison (pool 1874g)
Town Crimsongate: recruited 2 tier-2 units
AI Crimsongate recruited 2 units into garrison (pool 2214g)
Town Voidhaven: recruited 3 tier-2 units
AI Voidhaven recruited 3 units into garrison (pool 2698g)
Town Forge City: recruited 5 tier-2 units
AI Forge City recruited 5 units into garrison (pool 2101g)
Game saved (id 31, "Alara - Week 3")
AI market: 4 res4 -> 1 res0 for Castle at Ironhold
AI market: 4 res5 -> 1 res0 for Castle at Ironhold
AI market: 16 res0 -> 4 res1 for Citadel at Thornwald
Town Thornwald: built Citadel
AI Thornwald built BID=24 (priority)
AI market: 4 res1 -> 1 res0 for Castle at Greyspire
Town Greyspire: built Armoured Crypt
AI Greyspire built BID=402 (priority)
AI market: 16 res5 -> 4 res0 for Castle at Crimsongate
Town Crimsongate: built Shipyard
AI Crimsongate built Shipyard (coastal, early priority)
Town Voidhaven: built Town Hall
AI Voidhaven built BID=11 (priority)
AI market: 4 res1 -> 1 res0 for Castle at Forge City
AI market: 4 res2 -> 1 res0 for Castle at Forge City
AI market: 4 res4 -> 1 res0 for Castle at Forge City
Town Forge City: built Mirror Warrior Hall
AI Forge City built BID=903 (priority)
AI market: 8 res2 -> 2 res0 for Castle at The Meld
AI market: 4 res4 -> 1 res0 for Castle at The Meld
Town The Meld: built Armoured Crypt
AI The Meld built BID=402 (priority)
Game saved (id 31, "Alara - Week 3")
Enemy Graft Sovereign beat mine guard (week 3)
Enemy Revenant Warden beat mine guard (week 3)
  [PERF] turn: total=221.9ms steps=29 cand=26.8ms path=0.1ms | long(400)=0 (fail 0) 0.0ms short(60)=0 0.0ms | reuse-hits=0 slices=3
Day 2 Week 3 | Gold: 160
Enemy Graft Sovereign beat mine guard (week 3)
Enemy Revenant Warden beat mine guard (week 3)
  [PERF] turn: total=230.3ms steps=30 cand=28.7ms path=0.1ms | long(400)=0 (fail 0) 0.0ms short(60)=0 0.0ms | reuse-hits=0 slices=3
Day 3 Week 3 | Gold: 160
AI hero Revenant Warden reached level 3
Enemy Revenant Warden beat mine guard (week 3)
Enemy Vex Nullform beat mine guard (week 3)
Enemy Shade Marshal beat mine guard (week 3)
  [PERF] turn: total=199.3ms steps=30 cand=26.3ms path=0.0ms | long(400)=0 (fail 0) 0.0ms short(60)=0 0.0ms | reuse-hits=0 slices=3
Day 4 Week 3 | Gold: 160
Enemy Vex Nullform beat mine guard (week 3)
  [PERF] turn: total=193.3ms steps=31 cand=27.1ms path=0.0ms | long(400)=0 (fail 0) 0.0ms short(60)=0 0.0ms | reuse-hits=0 slices=3
Day 5 Week 3 | Gold: 160
  [PERF] turn: total=194.4ms steps=30 cand=26.1ms path=0.0ms | long(400)=0 (fail 0) 0.0ms short(60)=0 0.0ms | reuse-hits=0 slices=3
Day 6 Week 3 | Gold: 160
Enemy Graft Sovereign beat mine guard (week 3)
Enemy Graft Sovereign beat mine guard (week 3)
Enemy Revenant Warden beat mine guard (week 3)
  [PERF] turn: total=194.2ms steps=31 cand=26.9ms path=0.0ms | long(400)=0 (fail 0) 0.0ms short(60)=0 0.0ms | reuse-hits=0 slices=3
Day 7 Week 3 | Gold: 160
Enemy Vex Nullform beat mine guard (week 3)
Enemy Synth-One stormed rival town Ironhold (week 3)
P7 Synth-One committing to march on Voidhaven (P6) dist 122
Enemy Shade Marshal beat mine guard (week 3)
  [PERF] turn: total=253.4ms steps=31 cand=27.0ms path=6.8ms | long(400)=1 (fail 0) 6.7ms short(60)=0 0.0ms | reuse-hits=0 slices=4
=== WEEK 4 BEGINS ===
Day 1 Week 4 | Gold: 1160
AI economy: 7 towns + 45 mines across 7 players -> 27382g 80i combined
  P1 Warrior  str=3490 heroes=1 towns=1 mines=2 gold=1160
  P3 Warrior  str=2206 heroes=1 towns=1 mines=7 gold=2480
  P4 Mage     str=1832 heroes=1 towns=1 mines=10 gold=3927
  P5 Warrior  str=4240 heroes=1 towns=1 mines=8 gold=3721
  P6 Warrior  str=2000 heroes=1 towns=1 mines=5 gold=5151
  P7 Explorer str=2616 heroes=1 towns=2 mines=8 gold=5606
  P8 Mage     str=1952 heroes=1 towns=1 mines=7 gold=4349
New week 4 - income applied
Town Sanctuary: recruited 3 tier-2 units
AI Sanctuary recruited 3 units into garrison (pool 920g)
Town Thornwald: recruited 2 tier-3 units
Town Thornwald: recruited 1 tier-1 units
AI Thornwald recruited 3 units into garrison (pool 2020g)
Town Greyspire: recruited 5 tier-2 units
Town Greyspire: recruited 5 tier-1 units
AI Greyspire recruited 10 units into garrison (pool 2977g)
Town Crimsongate: recruited 2 tier-2 units
AI Crimsongate recruited 2 units into garrison (pool 3441g)
Town Voidhaven: recruited 3 tier-2 units
AI Voidhaven recruited 3 units into garrison (pool 4791g)
Town Forge City: recruited 6 tier-3 units
AI Forge City recruited 6 units into garrison (pool 4226g)
Town The Meld: recruited 3 tier-2 units
AI The Meld recruited 3 units into garrison (pool 3989g)
Game saved (id 31, "Alara - Week 4")
Town Sanctuary: built Crusader Chapel
AI Sanctuary built BID=107 (priority)
AI market: 8 res1 -> 2 res0 for Castle at Ironhold
AI market: 4 res2 -> 1 res0 for Castle at Ironhold
AI market: 8 res4 -> 2 res0 for Castle at Ironhold
AI market: 4 res5 -> 1 res0 for Castle at Ironhold
Town Ironhold: built Shipyard
AI Ironhold built Shipyard (coastal, early priority)
Town Ironhold: built Town Hall
AI Ironhold built BID=11 (priority)
AI market: 4 res2 -> 1 res0 for Castle at Thornwald
AI market: 8 res4 -> 2 res0 for Castle at Thornwald
AI market: 4 res5 -> 1 res0 for Castle at Thornwald
AI market: 12 res1 -> 3 res0 for Castle at Greyspire
AI market: 4 res2 -> 1 res0 for Castle at Greyspire
AI market: 4 res4 -> 1 res0 for Castle at Greyspire
Town Greyspire: built Zombie Gallery
AI Greyspire built BID=403 (priority)
Town Greyspire: built Shipyard
AI Greyspire built Shipyard
AI market: 4 res2 -> 1 res0 for Castle at Crimsongate
AI market: 8 res5 -> 2 res0 for Castle at Crimsongate
Town Crimsongate: built Town Hall
AI Crimsongate built BID=11 (priority)
Town Voidhaven: built Shipyard
AI Voidhaven built Shipyard
AI market: 8 res2 -> 2 res0 for Castle at The Meld
AI market: 8 res4 -> 2 res0 for Castle at The Meld
Town The Meld: built Town Hall
AI The Meld built BID=11 (priority)
AI recruited hero at Voidhaven (week 4)
