SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
  P4 Drafted Sword eyeing kill on P5 last town Crimsongate (str 704742, dist 264)
  P4 Drafted Sword eyeing kill on P6 last town Voidhaven (str 704742, dist 200)
  P4 Drafted Sword eyeing kill on P8 last town The Meld (str 704742, dist 186)
  P4 Drafted Sword eyeing kill on P1 last town Sanctuary (str 704742, dist 148)
  P4 Drafted Sword eyeing kill on P2 last town Ironhold (str 704742, dist 118)
  P4 Drafted Sword eyeing kill on P3 last town Thornwald (str 704742, dist 225)
  P4 Drafted Sword eyeing kill on P5 last town Crimsongate (str 704742, dist 264)
  P4 Drafted Sword eyeing kill on P6 last town Voidhaven (str 704742, dist 199)
  P4 Drafted Sword eyeing kill on P8 last town The Meld (str 704742, dist 186)
  P4 Drafted Sword eyeing kill on P1 last town Sanctuary (str 704742, dist 147)
  P4 Drafted Sword eyeing kill on P2 last town Ironhold (str 704742, dist 119)
  P4 Drafted Sword eyeing kill on P3 last town Thornwald (str 704742, dist 225)
  P4 Drafted Sword eyeing kill on P5 last town Crimsongate (str 704742, dist 264)
  P4 Drafted Sword eyeing kill on P6 last town Voidhaven (str 704742, dist 200)
  P4 Drafted Sword eyeing kill on P8 last town The Meld (str 704742, dist 186)
  P4 Drafted Sword eyeing kill on P1 last town Sanctuary (str 704742, dist 148)
  P4 Drafted Sword eyeing kill on P2 last town Ironhold (str 704742, dist 118)
  P4 Drafted Sword eyeing kill on P3 last town Thornwald (str 704742, dist 225)
  P4 Drafted Sword eyeing kill on P5 last town Crimsongate (str 704742, dist 264)
  P4 Drafted Sword eyeing kill on P6 last town Voidhaven (str 704742, dist 199)
  P4 Drafted Sword eyeing kill on P8 last town The Meld (str 704742, dist 186)
  P4 Drafted Sword eyeing kill on P1 last town Sanctuary (str 704742, dist 147)
  P4 Drafted Sword eyeing kill on P2 last town Ironhold (str 704742, dist 119)
  P4 Drafted Sword eyeing kill on P3 last town Thornwald (str 704742, dist 225)
  P4 Drafted Sword eyeing kill on P5 last town Crimsongate (str 704742, dist 264)
  P4 Drafted Sword eyeing kill on P6 last town Voidhaven (str 704742, dist 200)
  P4 Drafted Sword eyeing kill on P8 last town The Meld (str 704742, dist 186)
  P4 Drafted Sword eyeing kill on P1 last town Sanctuary (str 704742, dist 148)
  P4 Drafted Sword eyeing kill on P2 last town Ironhold (str 704742, dist 118)
  P4 Drafted Sword eyeing kill on P3 last town Thornwald (str 704742, dist 225)
  P4 Drafted Sword eyeing kill on P5 last town Crimsongate (str 704742, dist 264)
  P4 Drafted Sword eyeing kill on P6 last town Voidhaven (str 704742, dist 199)
  P4 Drafted Sword eyeing kill on P8 last town The Meld (str 704742, dist 186)
  P8 Sellsword eyeing kill on P1 last town Sanctuary (str 876504, dist 131)
  P8 Sellsword eyeing kill on P2 last town Ironhold (str 876504, dist 208)
  P8 Sellsword eyeing kill on P3 last town Thornwald (str 876504, dist 108)
  P8 Sellsword eyeing kill on P5 last town Crimsongate (str 876504, dist 108)
  P8 Sellsword eyeing kill on P6 last town Voidhaven (str 876504, dist 180)
  P8 Sellsword eyeing kill on P1 last town Sanctuary (str 876504, dist 132)
  P8 Sellsword eyeing kill on P2 last town Ironhold (str 876504, dist 209)
  P8 Sellsword eyeing kill on P3 last town Thornwald (str 876504, dist 107)
  P8 Sellsword eyeing kill on P5 last town Crimsongate (str 876504, dist 108)
  P8 Sellsword eyeing kill on P6 last town Voidhaven (str 876504, dist 180)
  P8 Sellsword eyeing kill on P1 last town Sanctuary (str 876504, dist 131)
  P8 Sellsword eyeing kill on P2 last town Ironhold (str 876504, dist 208)
  P8 Sellsword eyeing kill on P3 last town Thornwald (str 876504, dist 108)
  P8 Sellsword eyeing kill on P5 last town Crimsongate (str 876504, dist 108)
  P8 Sellsword eyeing kill on P6 last town Voidhaven (str 876504, dist 180)
  P8 Sellsword eyeing kill on P1 last town Sanctuary (str 876504, dist 132)
  P8 Sellsword eyeing kill on P2 last town Ironhold (str 876504, dist 209)
  P8 Sellsword eyeing kill on P3 last town Thornwald (str 876504, dist 107)
  P8 Sellsword eyeing kill on P5 last town Crimsongate (str 876504, dist 108)
  P8 Sellsword eyeing kill on P6 last town Voidhaven (str 876504, dist 180)
  P8 Sellsword eyeing kill on P1 last town Sanctuary (str 876504, dist 131)
  P8 Sellsword eyeing kill on P2 last town Ironhold (str 876504, dist 208)
  P8 Sellsword eyeing kill on P3 last town Thornwald (str 876504, dist 108)
  P8 Sellsword eyeing kill on P5 last town Crimsongate (str 876504, dist 108)
  P8 Sellsword eyeing kill on P6 last town Voidhaven (str 876504, dist 180)
  P8 Sellsword eyeing kill on P1 last town Sanctuary (str 876504, dist 132)
  P8 Sellsword eyeing kill on P2 last town Ironhold (str 876504, dist 209)
  P8 Sellsword eyeing kill on P3 last town Thornwald (str 876504, dist 107)
  P8 Sellsword eyeing kill on P5 last town Crimsongate (str 876504, dist 108)
  P8 Sellsword eyeing kill on P6 last town Voidhaven (str 876504, dist 180)
  P4 Iron Hand eyeing kill on P1 last town Sanctuary (str 828224, dist 194)
  P4 Iron Hand eyeing kill on P2 last town Ironhold (str 828224, dist 214)
  P4 Iron Hand eyeing kill on P3 last town Thornwald (str 828224, dist 329)
  P4 Iron Hand eyeing kill on P5 last town Crimsongate (str 828224, dist 338)
  P4 Iron Hand eyeing kill on P6 last town Voidhaven (str 828224, dist 317)
  P4 Iron Hand eyeing kill on P8 last town The Meld (str 828224, dist 260)
  P2 Hired Shield eyeing kill on P1 last town Sanctuary (str 104784, dist 266)
  P2 Hired Shield eyeing kill on P3 last town Thornwald (str 104784, dist 248)
  P2 Hired Shield eyeing kill on P5 last town Crimsongate (str 104784, dist 309)
  P2 Hired Shield eyeing kill on P6 last town Voidhaven (str 104784, dist 125)
  P2 Hired Shield eyeing kill on P8 last town The Meld (str 104784, dist 209)
  P2 Hired Shield eyeing kill on P1 last town Sanctuary (str 104784, dist 266)
  P2 Hired Shield eyeing kill on P3 last town Thornwald (str 104784, dist 247)
  P2 Hired Shield eyeing kill on P5 last town Crimsongate (str 104784, dist 309)
  P2 Hired Shield eyeing kill on P6 last town Voidhaven (str 104784, dist 124)
  P2 Hired Shield eyeing kill on P8 last town The Meld (str 104784, dist 208)
  P2 Hired Shield eyeing kill on P1 last town Sanctuary (str 104784, dist 266)
  P2 Hired Shield eyeing kill on P3 last town Thornwald (str 104784, dist 248)
  P2 Hired Shield eyeing kill on P5 last town Crimsongate (str 104784, dist 309)
  P2 Hired Shield eyeing kill on P6 last town Voidhaven (str 104784, dist 125)
  P2 Hired Shield eyeing kill on P8 last town The Meld (str 104784, dist 209)
  P2 Hired Shield eyeing kill on P1 last town Sanctuary (str 104784, dist 266)
  P2 Hired Shield eyeing kill on P3 last town Thornwald (str 104784, dist 247)
  P2 Hired Shield eyeing kill on P5 last town Crimsongate (str 104784, dist 309)
  P2 Hired Shield eyeing kill on P6 last town Voidhaven (str 104784, dist 124)
  P2 Hired Shield eyeing kill on P8 last town The Meld (str 104784, dist 208)
  P2 Hired Shield eyeing kill on P1 last town Sanctuary (str 104784, dist 266)
  P2 Hired Shield eyeing kill on P3 last town Thornwald (str 104784, dist 248)
  P2 Hired Shield eyeing kill on P5 last town Crimsongate (str 104784, dist 309)
  P2 Hired Shield eyeing kill on P6 last town Voidhaven (str 104784, dist 125)
  P2 Hired Shield eyeing kill on P8 last town The Meld (str 104784, dist 209)
  P2 Hired Shield eyeing kill on P1 last town Sanctuary (str 104784, dist 266)
  P2 Hired Shield eyeing kill on P3 last town Thornwald (str 104784, dist 247)
  P2 Hired Shield eyeing kill on P5 last town Crimsongate (str 104784, dist 309)
  P2 Hired Shield eyeing kill on P6 last town Voidhaven (str 104784, dist 124)
  P2 Hired Shield eyeing kill on P8 last town The Meld (str 104784, dist 208)
  P2 Hired Shield eyeing kill on P1 last town Sanctuary (str 104784, dist 266)
  P2 Hired Shield eyeing kill on P3 last town Thornwald (str 104784, dist 248)
  P2 Hired Shield eyeing kill on P5 last town Crimsongate (str 104784, dist 309)
  P2 Hired Shield eyeing kill on P6 last town Voidhaven (str 104784, dist 125)
  P2 Hired Shield eyeing kill on P8 last town The Meld (str 104784, dist 209)
  P2 Hired Shield eyeing kill on P1 last town Sanctuary (str 104784, dist 266)
  P2 Hired Shield eyeing kill on P3 last town Thornwald (str 104784, dist 247)
  P2 Hired Shield eyeing kill on P5 last town Crimsongate (str 104784, dist 309)
  P2 Hired Shield eyeing kill on P6 last town Voidhaven (str 104784, dist 124)
  P2 Hired Shield eyeing kill on P8 last town The Meld (str 104784, dist 208)
Day 7 Week 48 | Gold: 1981
  P2 Unity Seeker eyeing kill on P1 last town Sanctuary (str 211929, dist 266)
  P2 Unity Seeker eyeing kill on P3 last town Thornwald (str 211929, dist 248)
  P2 Unity Seeker eyeing kill on P5 last town Crimsongate (str 211929, dist 309)
  P2 Unity Seeker eyeing kill on P6 last town Voidhaven (str 211929, dist 125)
  P2 Unity Seeker eyeing kill on P8 last town The Meld (str 211929, dist 209)
  P2 Unity Seeker eyeing kill on P1 last town Sanctuary (str 211929, dist 266)
  P2 Unity Seeker eyeing kill on P3 last town Thornwald (str 211929, dist 247)
  P2 Unity Seeker eyeing kill on P5 last town Crimsongate (str 211929, dist 309)
  P2 Unity Seeker eyeing kill on P6 last town Voidhaven (str 211929, dist 124)
  P2 Unity Seeker eyeing kill on P8 last town The Meld (str 211929, dist 208)
  P2 Unity Seeker eyeing kill on P1 last town Sanctuary (str 211929, dist 266)
  P2 Unity Seeker eyeing kill on P3 last town Thornwald (str 211929, dist 248)
  P2 Unity Seeker eyeing kill on P5 last town Crimsongate (str 211929, dist 309)
  P2 Unity Seeker eyeing kill on P6 last town Voidhaven (str 211929, dist 125)
  P2 Unity Seeker eyeing kill on P8 last town The Meld (str 211929, dist 209)
  P2 Unity Seeker eyeing kill on P1 last town Sanctuary (str 211929, dist 266)
  P2 Unity Seeker eyeing kill on P3 last town Thornwald (str 211929, dist 247)
  P2 Unity Seeker eyeing kill on P5 last town Crimsongate (str 211929, dist 309)
  P2 Unity Seeker eyeing kill on P6 last town Voidhaven (str 211929, dist 124)
  P2 Unity Seeker eyeing kill on P8 last town The Meld (str 211929, dist 208)
  P2 Unity Seeker eyeing kill on P1 last town Sanctuary (str 211929, dist 266)
  P2 Unity Seeker eyeing kill on P3 last town Thornwald (str 211929, dist 248)
  P2 Unity Seeker eyeing kill on P5 last town Crimsongate (str 211929, dist 309)
  P2 Unity Seeker eyeing kill on P6 last town Voidhaven (str 211929, dist 125)
  P2 Unity Seeker eyeing kill on P8 last town The Meld (str 211929, dist 209)
  P2 Unity Seeker eyeing kill on P1 last town Sanctuary (str 211929, dist 266)
  P2 Unity Seeker eyeing kill on P3 last town Thornwald (str 211929, dist 247)
  P2 Unity Seeker eyeing kill on P5 last town Crimsongate (str 211929, dist 309)
  P2 Unity Seeker eyeing kill on P6 last town Voidhaven (str 211929, dist 124)
  P2 Unity Seeker eyeing kill on P8 last town The Meld (str 211929, dist 208)
  P2 Unity Seeker eyeing kill on P1 last town Sanctuary (str 211929, dist 266)
  P2 Unity Seeker eyeing kill on P3 last town Thornwald (str 211929, dist 248)
  P2 Unity Seeker eyeing kill on P5 last town Crimsongate (str 211929, dist 309)
  P2 Unity Seeker eyeing kill on P6 last town Voidhaven (str 211929, dist 125)
  P2 Unity Seeker eyeing kill on P8 last town The Meld (str 211929, dist 209)
  P2 Unity Seeker eyeing kill on P1 last town Sanctuary (str 211929, dist 266)
  P2 Unity Seeker eyeing kill on P3 last town Thornwald (str 211929, dist 247)
  P2 Unity Seeker eyeing kill on P5 last town Crimsongate (str 211929, dist 309)
  P2 Unity Seeker eyeing kill on P6 last town Voidhaven (str 211929, dist 124)
  P2 Unity Seeker eyeing kill on P8 last town The Meld (str 211929, dist 208)
  P5 Thornweave eyeing kill on P1 last town Sanctuary (str 216784, dist 144)
  P5 Thornweave eyeing kill on P2 last town Ironhold (str 216784, dist 309)
  P5 Thornweave eyeing kill on P3 last town Thornwald (str 216784, dist 177)
  P5 Thornweave eyeing kill on P6 last town Voidhaven (str 216784, dist 288)
  P5 Thornweave eyeing kill on P8 last town The Meld (str 216784, dist 108)
  P5 Thornweave eyeing kill on P1 last town Sanctuary (str 216784, dist 145)
  P5 Thornweave eyeing kill on P2 last town Ironhold (str 216784, dist 309)
  P5 Thornweave eyeing kill on P3 last town Thornwald (str 216784, dist 177)
  P5 Thornweave eyeing kill on P6 last town Voidhaven (str 216784, dist 288)
  P5 Thornweave eyeing kill on P8 last town The Meld (str 216784, dist 108)
  P5 Thornweave eyeing kill on P1 last town Sanctuary (str 216784, dist 144)
  P5 Thornweave eyeing kill on P2 last town Ironhold (str 216784, dist 309)
  P5 Thornweave eyeing kill on P3 last town Thornwald (str 216784, dist 177)
  P5 Thornweave eyeing kill on P6 last town Voidhaven (str 216784, dist 288)
  P5 Thornweave eyeing kill on P8 last town The Meld (str 216784, dist 108)
  P5 Thornweave eyeing kill on P1 last town Sanctuary (str 216784, dist 145)
  P5 Thornweave eyeing kill on P2 last town Ironhold (str 216784, dist 309)
  P5 Thornweave eyeing kill on P3 last town Thornwald (str 216784, dist 177)
  P5 Thornweave eyeing kill on P6 last town Voidhaven (str 216784, dist 288)
  P5 Thornweave eyeing kill on P8 last town The Meld (str 216784, dist 108)
  P5 Thornweave eyeing kill on P1 last town Sanctuary (str 216784, dist 144)
  P5 Thornweave eyeing kill on P2 last town Ironhold (str 216784, dist 309)
  P5 Thornweave eyeing kill on P3 last town Thornwald (str 216784, dist 177)
  P5 Thornweave eyeing kill on P6 last town Voidhaven (str 216784, dist 288)
  P5 Thornweave eyeing kill on P8 last town The Meld (str 216784, dist 108)
  P5 Thornweave eyeing kill on P1 last town Sanctuary (str 216784, dist 145)
  P5 Thornweave eyeing kill on P2 last town Ironhold (str 216784, dist 309)
  P5 Thornweave eyeing kill on P3 last town Thornwald (str 216784, dist 177)
  P5 Thornweave eyeing kill on P6 last town Voidhaven (str 216784, dist 288)
  P5 Thornweave eyeing kill on P8 last town The Meld (str 216784, dist 108)
  P5 Thornweave eyeing kill on P1 last town Sanctuary (str 216784, dist 144)
  P5 Thornweave eyeing kill on P2 last town Ironhold (str 216784, dist 309)
  P5 Thornweave eyeing kill on P3 last town Thornwald (str 216784, dist 177)
  P5 Thornweave eyeing kill on P6 last town Voidhaven (str 216784, dist 288)
  P5 Thornweave eyeing kill on P8 last town The Meld (str 216784, dist 108)
  P5 Thornweave eyeing kill on P1 last town Sanctuary (str 216784, dist 145)
  P5 Thornweave eyeing kill on P2 last town Ironhold (str 216784, dist 309)
  P5 Thornweave eyeing kill on P3 last town Thornwald (str 216784, dist 177)
  P5 Thornweave eyeing kill on P6 last town Voidhaven (str 216784, dist 288)
  P5 Thornweave eyeing kill on P8 last town The Meld (str 216784, dist 108)
  P6 Unity Seeker eyeing kill on P1 last town Sanctuary (str 451626, dist 245)
  P6 Unity Seeker eyeing kill on P2 last town Ironhold (str 451626, dist 125)
  P6 Unity Seeker eyeing kill on P3 last town Thornwald (str 451626, dist 122)
  P6 Unity Seeker eyeing kill on P5 last town Crimsongate (str 451626, dist 288)
  P6 Unity Seeker eyeing kill on P8 last town The Meld (str 451626, dist 180)
  P6 Unity Seeker eyeing kill on P1 last town Sanctuary (str 451626, dist 245)
  P6 Unity Seeker eyeing kill on P2 last town Ironhold (str 451626, dist 124)
  P6 Unity Seeker eyeing kill on P3 last town Thornwald (str 451626, dist 123)
  P6 Unity Seeker eyeing kill on P5 last town Crimsongate (str 451626, dist 288)
  P6 Unity Seeker eyeing kill on P8 last town The Meld (str 451626, dist 180)
  P6 Unity Seeker eyeing kill on P1 last town Sanctuary (str 451626, dist 245)
  P6 Unity Seeker eyeing kill on P2 last town Ironhold (str 451626, dist 125)
  P6 Unity Seeker eyeing kill on P3 last town Thornwald (str 451626, dist 122)
  P6 Unity Seeker eyeing kill on P5 last town Crimsongate (str 451626, dist 288)
  P6 Unity Seeker eyeing kill on P8 last town The Meld (str 451626, dist 180)
  P6 Unity Seeker eyeing kill on P1 last town Sanctuary (str 451626, dist 245)
  P6 Unity Seeker eyeing kill on P2 last town Ironhold (str 451626, dist 124)
  P6 Unity Seeker eyeing kill on P3 last town Thornwald (str 451626, dist 123)
  P6 Unity Seeker eyeing kill on P5 last town Crimsongate (str 451626, dist 288)
  P6 Unity Seeker eyeing kill on P8 last town The Meld (str 451626, dist 180)
  P6 Unity Seeker eyeing kill on P1 last town Sanctuary (str 451626, dist 245)
  P6 Unity Seeker eyeing kill on P2 last town Ironhold (str 451626, dist 125)
  P6 Unity Seeker eyeing kill on P3 last town Thornwald (str 451626, dist 122)
  P6 Unity Seeker eyeing kill on P5 last town Crimsongate (str 451626, dist 288)
  P6 Unity Seeker eyeing kill on P8 last town The Meld (str 451626, dist 180)
  P6 Unity Seeker eyeing kill on P1 last town Sanctuary (str 451626, dist 245)
  P6 Unity Seeker eyeing kill on P2 last town Ironhold (str 451626, dist 124)
  P6 Unity Seeker eyeing kill on P3 last town Thornwald (str 451626, dist 123)
  P6 Unity Seeker eyeing kill on P5 last town Crimsongate (str 451626, dist 288)
  P6 Unity Seeker eyeing kill on P8 last town The Meld (str 451626, dist 180)
  P6 Unity Seeker eyeing kill on P1 last town Sanctuary (str 451626, dist 245)
  P6 Unity Seeker eyeing kill on P2 last town Ironhold (str 451626, dist 125)
  P6 Unity Seeker eyeing kill on P3 last town Thornwald (str 451626, dist 122)
  P6 Unity Seeker eyeing kill on P5 last town Crimsongate (str 451626, dist 288)
  P6 Unity Seeker eyeing kill on P8 last town The Meld (str 451626, dist 180)
  P6 Unity Seeker eyeing kill on P1 last town Sanctuary (str 451626, dist 245)
  P6 Unity Seeker eyeing kill on P2 last town Ironhold (str 451626, dist 124)
  P6 Unity Seeker eyeing kill on P3 last town Thornwald (str 451626, dist 123)
  P6 Unity Seeker eyeing kill on P5 last town Crimsongate (str 451626, dist 288)
  P6 Unity Seeker eyeing kill on P8 last town The Meld (str 451626, dist 180)
  P5 Grim Pike eyeing kill on P1 last town Sanctuary (str 40880, dist 109)
  P5 Grim Pike eyeing kill on P2 last town Ironhold (str 40880, dist 320)
  P5 Grim Pike eyeing kill on P3 last town Thornwald (str 40880, dist 188)
  P5 Grim Pike eyeing kill on P6 last town Voidhaven (str 40880, dist 299)
  P5 Grim Pike eyeing kill on P8 last town The Meld (str 40880, dist 119)
  P5 Grim Pike eyeing kill on P1 last town Sanctuary (str 40880, dist 110)
  P5 Grim Pike eyeing kill on P2 last town Ironhold (str 40880, dist 320)
  P5 Grim Pike eyeing kill on P3 last town Thornwald (str 40880, dist 188)
  P5 Grim Pike eyeing kill on P6 last town Voidhaven (str 40880, dist 299)
  P5 Grim Pike eyeing kill on P8 last town The Meld (str 40880, dist 119)
  P5 Grim Pike eyeing kill on P1 last town Sanctuary (str 40880, dist 109)
  P5 Grim Pike eyeing kill on P2 last town Ironhold (str 40880, dist 320)
  P5 Grim Pike eyeing kill on P3 last town Thornwald (str 40880, dist 188)
  P5 Grim Pike eyeing kill on P6 last town Voidhaven (str 40880, dist 299)
  P5 Grim Pike eyeing kill on P8 last town The Meld (str 40880, dist 119)
  P5 Grim Pike eyeing kill on P1 last town Sanctuary (str 40880, dist 110)
  P5 Grim Pike eyeing kill on P2 last town Ironhold (str 40880, dist 320)
  P5 Grim Pike eyeing kill on P3 last town Thornwald (str 40880, dist 188)
  P5 Grim Pike eyeing kill on P6 last town Voidhaven (str 40880, dist 299)
  P5 Grim Pike eyeing kill on P8 last town The Meld (str 40880, dist 119)
  P5 Grim Pike eyeing kill on P1 last town Sanctuary (str 40880, dist 109)
  P5 Grim Pike eyeing kill on P2 last town Ironhold (str 40880, dist 320)
  P5 Grim Pike eyeing kill on P3 last town Thornwald (str 40880, dist 188)
  P5 Grim Pike eyeing kill on P6 last town Voidhaven (str 40880, dist 299)
  P5 Grim Pike eyeing kill on P8 last town The Meld (str 40880, dist 119)
  P6 Grim Pike eyeing kill on P1 last town Sanctuary (str 5547, dist 245)
  P6 Grim Pike eyeing kill on P2 last town Ironhold (str 5547, dist 126)
  P6 Grim Pike eyeing kill on P3 last town Thornwald (str 5547, dist 121)
  P6 Grim Pike eyeing kill on P5 last town Crimsongate (str 5547, dist 288)
  P6 Grim Pike eyeing kill on P8 last town The Meld (str 5547, dist 180)
  P6 Grim Pike eyeing kill on P1 last town Sanctuary (str 5547, dist 245)
  P6 Grim Pike eyeing kill on P2 last town Ironhold (str 5547, dist 125)
  P6 Grim Pike eyeing kill on P3 last town Thornwald (str 5547, dist 122)
  P6 Grim Pike eyeing kill on P5 last town Crimsongate (str 5547, dist 288)
  P6 Grim Pike eyeing kill on P8 last town The Meld (str 5547, dist 180)
  P6 Grim Pike eyeing kill on P1 last town Sanctuary (str 5547, dist 245)
  P6 Grim Pike eyeing kill on P2 last town Ironhold (str 5547, dist 126)
  P6 Grim Pike eyeing kill on P3 last town Thornwald (str 5547, dist 121)
  P6 Grim Pike eyeing kill on P5 last town Crimsongate (str 5547, dist 288)
  P6 Grim Pike eyeing kill on P8 last town The Meld (str 5547, dist 180)
  P6 Grim Pike eyeing kill on P1 last town Sanctuary (str 5547, dist 245)
  P6 Grim Pike eyeing kill on P2 last town Ironhold (str 5547, dist 125)
  P6 Grim Pike eyeing kill on P3 last town Thornwald (str 5547, dist 122)
  P6 Grim Pike eyeing kill on P5 last town Crimsongate (str 5547, dist 288)
  P6 Grim Pike eyeing kill on P8 last town The Meld (str 5547, dist 180)
  P6 Grim Pike eyeing kill on P1 last town Sanctuary (str 5547, dist 245)
  P6 Grim Pike eyeing kill on P2 last town Ironhold (str 5547, dist 126)
  P6 Grim Pike eyeing kill on P3 last town Thornwald (str 5547, dist 121)
  P6 Grim Pike eyeing kill on P5 last town Crimsongate (str 5547, dist 288)
  P6 Grim Pike eyeing kill on P8 last town The Meld (str 5547, dist 180)
  P6 Grim Pike eyeing kill on P1 last town Sanctuary (str 5547, dist 245)
  P6 Grim Pike eyeing kill on P2 last town Ironhold (str 5547, dist 125)
  P6 Grim Pike eyeing kill on P3 last town Thornwald (str 5547, dist 122)
  P6 Grim Pike eyeing kill on P5 last town Crimsongate (str 5547, dist 288)
  P6 Grim Pike eyeing kill on P8 last town The Meld (str 5547, dist 180)
  P6 Grim Pike eyeing kill on P1 last town Sanctuary (str 5547, dist 245)
  P6 Grim Pike eyeing kill on P2 last town Ironhold (str 5547, dist 126)
  P6 Grim Pike eyeing kill on P3 last town Thornwald (str 5547, dist 121)
  P6 Grim Pike eyeing kill on P5 last town Crimsongate (str 5547, dist 288)
  P6 Grim Pike eyeing kill on P8 last town The Meld (str 5547, dist 180)
  P6 Grim Pike eyeing kill on P1 last town Sanctuary (str 5547, dist 245)
  P6 Grim Pike eyeing kill on P2 last town Ironhold (str 5547, dist 125)
  P6 Grim Pike eyeing kill on P3 last town Thornwald (str 5547, dist 122)
  P6 Grim Pike eyeing kill on P5 last town Crimsongate (str 5547, dist 288)
  P6 Grim Pike eyeing kill on P8 last town The Meld (str 5547, dist 180)
  P8 Freelance Arm eyeing kill on P1 last town Sanctuary (str 312, dist 135)
  P8 Freelance Arm eyeing kill on P2 last town Ironhold (str 312, dist 231)
  P8 Freelance Arm eyeing kill on P3 last town Thornwald (str 312, dist 104)
  P8 Freelance Arm eyeing kill on P5 last town Crimsongate (str 312, dist 89)
  P8 Freelance Arm eyeing kill on P6 last town Voidhaven (str 312, dist 199)
  P8 Freelance Arm eyeing kill on P1 last town Sanctuary (str 312, dist 135)
  P8 Freelance Arm eyeing kill on P2 last town Ironhold (str 312, dist 232)
  P8 Freelance Arm eyeing kill on P3 last town Thornwald (str 312, dist 104)
  P8 Freelance Arm eyeing kill on P5 last town Crimsongate (str 312, dist 88)
  P8 Freelance Arm eyeing kill on P6 last town Voidhaven (str 312, dist 200)
  P8 Freelance Arm eyeing kill on P1 last town Sanctuary (str 312, dist 135)
  P8 Freelance Arm eyeing kill on P2 last town Ironhold (str 312, dist 231)
  P8 Freelance Arm eyeing kill on P3 last town Thornwald (str 312, dist 104)
  P8 Freelance Arm eyeing kill on P5 last town Crimsongate (str 312, dist 89)
  P8 Freelance Arm eyeing kill on P6 last town Voidhaven (str 312, dist 199)
  P8 Freelance Arm eyeing kill on P1 last town Sanctuary (str 312, dist 135)
  P8 Freelance Arm eyeing kill on P2 last town Ironhold (str 312, dist 232)
  P8 Freelance Arm eyeing kill on P3 last town Thornwald (str 312, dist 104)
  P8 Freelance Arm eyeing kill on P5 last town Crimsongate (str 312, dist 88)
  P8 Freelance Arm eyeing kill on P6 last town Voidhaven (str 312, dist 200)
  P8 Freelance Arm eyeing kill on P1 last town Sanctuary (str 312, dist 135)
  P8 Freelance Arm eyeing kill on P2 last town Ironhold (str 312, dist 231)
  P8 Freelance Arm eyeing kill on P3 last town Thornwald (str 312, dist 104)
  P8 Freelance Arm eyeing kill on P5 last town Crimsongate (str 312, dist 89)
  P8 Freelance Arm eyeing kill on P6 last town Voidhaven (str 312, dist 199)
Iron Hand defeated rival Grim Pike in the field (week 48)
  P3 Wandering Axe eyeing kill on P1 last town Sanctuary (str 715456, dist 239)
  P3 Wandering Axe eyeing kill on P2 last town Ironhold (str 715456, dist 247)
  P3 Wandering Axe eyeing kill on P5 last town Crimsongate (str 715456, dist 177)
  P3 Wandering Axe eyeing kill on P6 last town Voidhaven (str 715456, dist 123)
  P3 Wandering Axe eyeing kill on P8 last town The Meld (str 715456, dist 108)
  P3 Wandering Axe eyeing kill on P1 last town Sanctuary (str 715456, dist 238)
  P3 Wandering Axe eyeing kill on P2 last town Ironhold (str 715456, dist 246)
  P3 Wandering Axe eyeing kill on P5 last town Crimsongate (str 715456, dist 177)
  P3 Wandering Axe eyeing kill on P6 last town Voidhaven (str 715456, dist 122)
  P3 Wandering Axe eyeing kill on P8 last town The Meld (str 715456, dist 107)
  P3 Wandering Axe eyeing kill on P1 last town Sanctuary (str 715456, dist 239)
  P3 Wandering Axe eyeing kill on P2 last town Ironhold (str 715456, dist 247)
  P3 Wandering Axe eyeing kill on P5 last town Crimsongate (str 715456, dist 177)
  P3 Wandering Axe eyeing kill on P6 last town Voidhaven (str 715456, dist 123)
  P3 Wandering Axe eyeing kill on P8 last town The Meld (str 715456, dist 108)
  P3 Wandering Axe eyeing kill on P1 last town Sanctuary (str 715456, dist 238)
  P3 Wandering Axe eyeing kill on P2 last town Ironhold (str 715456, dist 246)
  P3 Wandering Axe eyeing kill on P5 last town Crimsongate (str 715456, dist 177)
  P3 Wandering Axe eyeing kill on P6 last town Voidhaven (str 715456, dist 122)
  P3 Wandering Axe eyeing kill on P8 last town The Meld (str 715456, dist 107)
  P3 Wandering Axe eyeing kill on P1 last town Sanctuary (str 715456, dist 239)
  P3 Wandering Axe eyeing kill on P2 last town Ironhold (str 715456, dist 247)
  P3 Wandering Axe eyeing kill on P5 last town Crimsongate (str 715456, dist 177)
  P3 Wandering Axe eyeing kill on P6 last town Voidhaven (str 715456, dist 123)
  P3 Wandering Axe eyeing kill on P8 last town The Meld (str 715456, dist 108)
  P3 Wandering Axe eyeing kill on P1 last town Sanctuary (str 715456, dist 238)
  P3 Wandering Axe eyeing kill on P2 last town Ironhold (str 715456, dist 246)
  P3 Wandering Axe eyeing kill on P5 last town Crimsongate (str 715456, dist 177)
  P3 Wandering Axe eyeing kill on P6 last town Voidhaven (str 715456, dist 122)
  P3 Wandering Axe eyeing kill on P8 last town The Meld (str 715456, dist 107)
  P3 Wandering Axe eyeing kill on P1 last town Sanctuary (str 715456, dist 239)
  P3 Wandering Axe eyeing kill on P2 last town Ironhold (str 715456, dist 247)
