SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Transcendent Prime Gate.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Unity Forge.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Mirror Unity Forge.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Harmonic Unity Forge.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Sacred Sanctum.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Grand Necropolis.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Ancient Heartwood.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Eternal Citadel.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Bloodspire Fortress.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Void Core Nexus.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Grand Megaforge.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Grand Fleshpit.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Synthesis Nexus.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Light Shrine.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Reliquary.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Death Altar.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Warden's Brand Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Ancient Circle.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Symbiosis Web.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Necropolis Gate.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Monument of Eternity.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Blood Altar.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/War Shrine.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Rift Gate.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Void Lens.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Blueprint Vault.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Overclock Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Flesh Vault.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Merge Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Resonance Well.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Mirror Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Bastion.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Shipyard.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/plains.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/forest.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/highland.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/corrupted.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/toxic.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/sacred.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/industrial.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/rocky.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/swamp.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/plains.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/volcanic.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/barren.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/wasteland.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/corrupted_forest.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/flesh_zone.png (1024x1024)
LuaEngine: Lua Lua 5.5 ready
LuaEngine execFile 'scripts/autoload.lua': cannot open scripts/autoload.lua: No such file or directory
Game initialized: 2560x1440
[Combat] Holy Order Might synergy (x2): +1 ATK/DEF to all units
[Combat] Crimson Wardens Might synergy (x2): +1 ATK/DEF to all units
[Combat] Battle started! Round 1
Entered combat
Combat ended — Defeat/Retreat
Hero survivors: 7 stacks
[Combat] Holy Order Might synergy (x2): +1 ATK/DEF to all units
[Combat] Crimson Wardens Might synergy (x2): +1 ATK/DEF to all units
[Combat] Battle started! Round 1
Entered combat
[Combat] Archangel moves toward Bone Watchtower
[Combat] Archangel attacks Bone Watchtower for 508 dmg (1 killed)
[Combat] Bone Watchtower destroyed!
[Combat] Warlord holds the fortifications
[Combat] Berserker holds the fortifications
[Combat] Holy Champion advances on the walls
[Combat] Holy Champion attacked wall for 6 dmg
[Combat] Warden Commander holds the fortifications
[Combat] Hunter shoots Holy Champion for 646
[Combat] Battle Cleric wades into the moat (-3 DEF)
[Combat] Battle Cleric advances on the walls
[Combat] Battle Cleric attacked wall for 6 dmg
[Combat] Crusader wades into the moat (-3 DEF)
[Combat] Crusader advances on the walls
[Combat] Crusader attacked wall for 6 dmg
[Combat] Scout holds the fortifications
[Combat] Paladin advances on the walls
[Combat] Squire advances on the walls
[Combat] Ranger holds the fortifications
[Combat] Battering Ram moves toward Bone Watchtower
[Combat] Battering Ram attacks Bone Watchtower for 1 dmg
[Combat] Catapult moves toward Bone Watchtower
[Combat] Divine Trebuchet shoots Bone Watchtower for 2 dmg
[Combat] Bone Watchtower falls back
[Combat] Bone Watchtower shoots Battle Cleric for 4
[Combat] === Round 2 ===
[Combat] Warlord holds the fortifications
[Combat] Archangel moves toward Scout
[Combat] Archangel attacks Scout for 615 dmg (41 killed)
[Combat] Berserker holds the fortifications
[Combat] Warden Commander holds the fortifications
[Combat] Holy Champion moves toward Warden Commander
[Combat] Holy Champion attacks Warden Commander for 850 dmg (11 killed)
[Combat] Hunter shoots Holy Champion for 638
[Combat] Hunter morale surge — bonus action!
[Combat] Hunter shoots Holy Champion for 627
[Combat] Crusader attacked wall for 6 dmg
[Combat] Battle Cleric attacked wall for 6 dmg
[Combat] Paladin advances on the walls
[Combat] Paladin attacked wall for 6 dmg
[Combat] Squire advances on the walls
[Combat] Squire attacked wall for 6 dmg
[Combat] Ranger holds the fortifications
[Combat] Scout attacks Archangel for 55 dmg
[Combat] Battering Ram moves toward Bone Watchtower
[Combat] Battering Ram attacks Bone Watchtower for 2 dmg
[Combat] Catapult shoots Bone Watchtower for 3 dmg
[Combat] Divine Trebuchet shoots Bone Watchtower for 1 dmg
[Combat] Bone Watchtower falls back
[Combat] Bone Watchtower shoots Battle Cleric for 1
[Combat] === Round 3 ===
[Combat] Warlord holds the fortifications
[Combat] Archangel attacks Scout for 653 dmg (39 killed)
[Combat] Scout destroyed!
[Combat] Archangel morale surge — bonus action!
[Combat] Archangel hesitates in fear! (Defends)
[Combat] Berserker holds the fortifications
[Combat] Holy Champion attacks Warden Commander for 533 dmg (7 killed)
[Combat] Holy Champion morale surge — bonus action!
[Combat] Holy Champion attacks Warden Commander for 442 dmg (6 killed)
[Combat] Warden Commander attacks Squire for 519 dmg (32 killed)
[Combat] Hunter holds the fortifications
[Combat] Crusader moves toward Warden Commander
[Combat] Crusader attacks Warden Commander for 405 dmg (6 killed)
[Combat] Battle Cleric attacked wall for 6 dmg
[Combat] Squire attacks Warden Commander for 90 dmg (1 killed)
[Combat] Battering Ram moves toward Bone Watchtower
[Combat] Battering Ram attacks Bone Watchtower for 1 dmg
[Combat] Ranger holds the fortifications
[Combat] Paladin moves toward Warden Commander
[Combat] Paladin attacks Warden Commander for 250 dmg (3 killed)
[Combat] Catapult advances on the walls
[Combat] Divine Trebuchet shoots Warden Commander for 3 dmg
[Combat] Bone Watchtower falls back
[Combat] Bone Watchtower shoots Battle Cleric for 2
[Combat] === Round 4 ===
[Combat] Warlord holds the fortifications
[Combat] Archangel hesitates in fear! (Defends)
[Combat] Berserker holds the fortifications
[Combat] Warden Commander attacks Squire for 224 dmg (14 killed)
[Combat] Holy Champion moves toward Warlord
[Combat] Holy Champion attacks Warlord for 392 dmg (2 killed)
[Combat] Crusader attacks Warden Commander for 381 dmg (5 killed)
[Combat] Crusader morale surge — bonus action!
[Combat] Crusader hesitates in fear! (Defends)
[Combat] Battle Cleric attacked wall for 6 dmg
[Combat] Hunter hesitates in fear! (Defends)
[Combat] Squire attacks Warden Commander for 62 dmg (1 killed)
[Combat] Ranger holds the fortifications
[Combat] Battering Ram moves toward Bone Watchtower
[Combat] Battering Ram attacks Bone Watchtower for 2 dmg
[Combat] Paladin attacks Warden Commander for 244 dmg (1 killed)
[Combat] Warden Commander destroyed!
[Combat] Catapult attacked wall for 12 dmg — BREACHED!
[Combat] Divine Trebuchet attacked wall for 22 dmg
[Combat] Bone Watchtower falls back
[Combat] Bone Watchtower shoots Battle Cleric for 2
[Combat] === Round 5 ===
[Combat] Archangel moves toward Ranger
[Combat] Archangel attacks Ranger for 602 dmg (27 killed)
[Combat] Warlord attacks Paladin for 1101 dmg (55 killed)
[Combat] Berserker holds the fortifications
[Combat] Holy Champion moves toward Ranger
[Combat] Holy Champion attacks Ranger for 598 dmg (27 killed)
[Combat] Battle Cleric attacked wall for 6 dmg
[Combat] Hunter attacks Squire for 893 dmg (34 killed)
[Combat] Squire destroyed!
[Combat] Crusader attacks Hunter for 423 dmg (9 killed)
[Combat] Battering Ram moves toward Bone Watchtower
[Combat] Battering Ram attacks Bone Watchtower for 3 dmg
[Combat] Ranger attacks Holy Champion for 88 dmg (1 killed)
[Combat] Paladin attacks Hunter for 78 dmg (2 killed)
[Combat] Catapult shoots Hunter for 2 dmg
[Combat] Divine Trebuchet shoots Hunter for 2 dmg
[Combat] Bone Watchtower shoots Battle Cleric for 4
[Combat] === Round 6 ===
[Combat] Archangel attacks Ranger for 532 dmg (24 killed)
[Combat] Warlord attacks Crusader for 1133 dmg (41 killed)
[Combat] Warlord morale surge — bonus action!
[Combat] Warlord attacks Crusader for 1203 dmg (27 killed)
[Combat] Crusader destroyed!
[Combat] Berserker holds the fortifications
[Combat] Holy Champion attacks Ranger for 549 dmg (2 killed)
[Combat] Ranger destroyed!
[Combat] Battle Cleric attacks Warlord for 723 dmg (4 killed)
[Combat] Hunter attacks Paladin for 699 dmg (25 killed)
[Combat] Paladin destroyed!
[Combat] Battering Ram attacks Bone Watchtower for 3 dmg
[Combat] Catapult shoots Hunter for 2 dmg
[Combat] Divine Trebuchet moves toward Hunter
[Combat] Bone Watchtower shoots Battle Cleric for 2
[Combat] === Round 7 ===
[Combat] Warlord wades into the moat (-3 DEF)
[Combat] Warlord attacks Catapult for 896 dmg (1 killed)
[Combat] Catapult destroyed!
[Combat] Archangel moves toward Berserker
[Combat] Archangel attacks Berserker for 507 dmg (9 killed)
[Combat] Archangel morale surge — bonus action!
[Combat] Archangel attacks Berserker for 414 dmg (7 killed)
[Combat] Berserker attacks Archangel for 682 dmg (4 killed)
[Combat] Holy Champion moves toward Berserker
[Combat] Holy Champion attacks Berserker for 494 dmg (9 killed)
[Combat] Battle Cleric attacks Warlord for 748 dmg (5 killed)
[Combat] Hunter holds the fortifications
[Combat] Battering Ram attacks Bone Watchtower for 3 dmg
[Combat] Divine Trebuchet moves toward Warlord
[Combat] Divine Trebuchet attacks Warlord for 2 dmg
[Combat] Bone Watchtower shoots Battle Cleric for 1
[Combat] === Round 8 ===
[Combat] Archangel hesitates in fear! (Defends)
[Combat] Warlord attacks Divine Trebuchet for 635 dmg (1 killed)
[Combat] Divine Trebuchet destroyed!
[Combat] Berserker attacks Holy Champion for 616 dmg (6 killed)
[Combat] Holy Champion attacks Berserker for 352 dmg (7 killed)
[Combat] Holy Champion morale surge — bonus action!
[Combat] Holy Champion attacks Berserker for 342 dmg (6 killed)
[Combat] Hunter holds the fortifications
[Combat] Battle Cleric attacks Warlord for 652 dmg (4 killed)
[Combat] Battle Cleric morale surge — bonus action!
[Combat] Battle Cleric attacks Warlord for 611 dmg (4 killed)
[Combat] Battering Ram attacks Bone Watchtower for 2 dmg
[Combat] Bone Watchtower shoots Battle Cleric for 4
[Combat] === Round 9 ===
[Combat] Warlord attacks Battering Ram for 202 dmg (1 killed)
[Combat] Battering Ram destroyed!
[Combat] Archangel attacks Berserker for 259 dmg (5 killed)
[Combat] Berserker attacks Holy Champion for 374 dmg (4 killed)
[Combat] Holy Champion attacks Berserker for 252 dmg (5 killed)
[Combat] Hunter holds the fortifications
[Combat] Battle Cleric moves toward Hunter
[Combat] Battle Cleric attacks Hunter for 667 dmg (15 killed)
[Combat] Bone Watchtower shoots Battle Cleric for 2
[Combat] === Round 10 ===
[Combat] Warlord holds the fortifications
[Combat] Archangel attacks Berserker for 183 dmg (3 killed)
[Combat] Berserker attacks Holy Champion for 279 dmg (3 killed)
[Combat] Holy Champion attacks Berserker for 161 dmg (3 killed)
[Combat] Battle Cleric attacks Hunter for 620 dmg (13 killed)
[Combat] Hunter attacks Battle Cleric for 364 dmg (6 killed)
[Combat] Bone Watchtower shoots Battle Cleric for 4
[Combat] === Round 11 ===
[Combat] Archangel attacks Berserker for 176 dmg (4 killed)
[Combat] Warlord hesitates in fear! (Defends)
[Combat] Berserker attacks Holy Champion for 178 dmg (2 killed)
[Combat] Holy Champion attacks Berserker for 131 dmg (2 killed)
[Combat] Hunter attacks Battle Cleric for 369 dmg (7 killed)
[Combat] Hunter morale surge — bonus action!
[Combat] Hunter attacks Battle Cleric for 302 dmg (5 killed)
[Combat] Battle Cleric attacks Hunter for 466 dmg (10 killed)
[Combat] Bone Watchtower shoots Battle Cleric for 1
[Combat] === Round 12 ===
[Combat] Warlord holds the fortifications
[Combat] Archangel attacks Berserker for 153 dmg (3 killed)
[Combat] Berserker attacks Holy Champion for 111 dmg (1 killed)
[Combat] Holy Champion attacks Berserker for 75 dmg (1 killed)
[Combat] Hunter hesitates in fear! (Defends)
[Combat] Battle Cleric attacks Hunter for 451 dmg (10 killed)
[Combat] Battle Cleric morale surge — bonus action!
[Combat] Battle Cleric attacks Hunter for 434 dmg (10 killed)
[Combat] Bone Watchtower shoots Battle Cleric for 2
[Combat] === Round 13 ===
[Combat] Warlord hesitates in fear! (Defends)
[Combat] Archangel attacks Berserker for 102 dmg (2 killed)
[Combat] Berserker attacks Holy Champion for 61 dmg (1 killed)
[Combat] Holy Champion attacks Berserker for 63 dmg (2 killed)
[Combat] Battle Cleric attacks Hunter for 481 dmg (5 killed)
[Combat] Hunter destroyed!
[Combat] Bone Watchtower shoots Battle Cleric for 2
[Combat] === Round 14 ===
[Combat] Warlord hesitates in fear! (Defends)
[Combat] Archangel attacks Berserker for 89 dmg (1 killed)
[Combat] Berserker attacks Holy Champion for 31 dmg
[Combat] Holy Champion attacks Berserker for 54 dmg (1 killed)
[Combat] Battle Cleric moves toward Warlord
[Combat] Battle Cleric attacks Warlord for 358 dmg (3 killed)
[Combat] Bone Watchtower shoots Battle Cleric for 1
[Combat] === Round 15 ===
[Combat] Warlord hesitates in fear! (Defends)
[Combat] Archangel attacks Berserker for 116 dmg (1 killed)
[Combat] Berserker destroyed!
[Combat] Archangel morale surge — bonus action!
[Combat] Archangel hesitates in fear! (Defends)
[Combat] Holy Champion moves toward Warlord
[Combat] Holy Champion attacks Warlord for 28 dmg
[Combat] Battle Cleric attacks Warlord for 312 dmg (1 killed)
[Combat] Warlord destroyed!
[Combat] Bone Watchtower shoots Battle Cleric for 1
[Combat] === Round 16 ===
[Combat] Archangel hesitates in fear! (Defends)
[Combat] Holy Champion moves toward Bone Watchtower
[Combat] Holy Champion attacks Bone Watchtower for 45 dmg
[Combat] Battle Cleric moves toward Bone Watchtower
[Combat] Battle Cleric attacks Bone Watchtower for 443 dmg (1 killed)
[Combat] Bone Watchtower destroyed!
[Combat] VICTORY!
[Combat] === Round 17 ===
[Combat] VICTORY!
Combat ended — Victory
HideoutDB: milestone 'first_battle_won' completed
[Combat] Wanderer Overgrowth: 3 forest tiles placed
[Combat] Wanderer: penalty terrain — all units -1 ATK/DEF
[Combat] SimHero: penalty terrain — all units -1 ATK/DEF
[Combat] Battle started! Round 1
Entered combat
Combat ended — Defeat/Retreat
WorldGen: seed=1515752147 size=0 players=2 zone=yes
WorldGen: 2 towns, 462 resources, 68 world objects
AI player 2 personality: Builder
Placed faction mine (Faith Stones) at (-45,30) dist=8
Day 2 Week 1 | Gold: 5200
Enemy Rift Caller beat mine guard (week 1)
Day 3 Week 1 | Gold: 5200
Enemy Rift Caller beat mine guard (week 1)
Enemy Rift Caller beat mine guard (week 1)
Day 4 Week 1 | Gold: 5200
Enemy Rift Caller beat mine guard (week 1)
Day 5 Week 1 | Gold: 5200
Enemy Rift Caller beat mine guard (week 1)
Day 6 Week 1 | Gold: 5200
Enemy Rift Caller beat mine guard (week 1)
Enemy Rift Caller beat mine guard (week 1)
Day 7 Week 1 | Gold: 5200
Enemy Rift Caller beat mine guard (week 1)
AI hero Rift Caller reached level 2
Enemy Rift Caller cleared Pandora's Box (week 1)
=== WEEK 2 BEGINS ===
Day 1 Week 2 | Gold: 6200
AI economy: 1 towns + 9 mines across 1 players -> 8280g 25i combined
New week 2 - income applied
Town Sanctuary: built Squire Barracks
AI Sanctuary built BID=101 (priority)
Town Ironhold: built Market
AI Ironhold built BID=2 (priority)
AI recruited hero at Ironhold (week 2)
Town Sanctuary: recruited 14 tier-1 units
Watch AI hired Warden at Sanctuary (week 2)
Town Sanctuary: recruited 1 tier-1 units
Watch hero Warden cleared Gold mine guard (week 2)
Watch hero Warden cleared Gold mine guard (week 2)
Enemy Rift Caller beat mine guard (week 2)
Enemy Freelance Arm beat mine guard (week 2)
Day 2 Week 2 | Gold: 2225
Enemy Rift Caller beat mine guard (week 2)
Day 3 Week 2 | Gold: 2225
Enemy Rift Caller beat mine guard (week 2)
Enemy Rift Caller beat mine guard (week 2)
Day 4 Week 2 | Gold: 2225
Enemy Rift Caller beat mine guard (week 2)
Day 5 Week 2 | Gold: 2225
Enemy Rift Caller beat mine guard (week 2)
Day 6 Week 2 | Gold: 2225
Day 7 Week 2 | Gold: 2225
Enemy Rift Caller beat mine guard (week 2)
=== WEEK 3 BEGINS ===
Day 1 Week 3 | Gold: 3225
AI economy: 1 towns + 18 mines across 1 players -> 7100g 30i combined
New week 3 - income applied
Town Sanctuary: recruited 16 tier-1 units
AI Sanctuary recruited 16 units into garrison (pool 2715g)
Town Sanctuary: built Fort
AI Sanctuary built BID=1 (priority)
Town Ironhold: built Sprite Hollow
AI Ironhold built BID=601 (priority)
Town Ironhold: recruited 13 tier-1 units
AI recruited hero at Ironhold (week 3)
Enemy Rift Caller beat mine guard (week 3)
Day 2 Week 3 | Gold: 515
Enemy Rift Caller beat mine guard (week 3)
Day 3 Week 3 | Gold: 515
Day 4 Week 3 | Gold: 515
Enemy Rift Caller beat mine guard (week 3)
Day 5 Week 3 | Gold: 515
Day 6 Week 3 | Gold: 515
Enemy Rift Caller beat mine guard (week 3)
Enemy Rift Caller beat mine guard (week 3)
Day 7 Week 3 | Gold: 515
Enemy Rift Caller beat mine guard (week 3)
=== WEEK 4 BEGINS ===
Day 1 Week 4 | Gold: 1515
AI economy: 1 towns + 24 mines across 1 players -> 7630g 35i combined
  P1 Explorer str=6080 heroes=2 towns=1 mines=3 gold=2055
  P2 Builder  str=8309 heroes=3 towns=1 mines=24 gold=7630
New week 4 - income applied
Town Sanctuary: recruited 15 tier-1 units
AI Sanctuary recruited 15 units into garrison (pool 1080g)
Town Ironhold: recruited 16 tier-1 units
AI Ironhold recruited 16 units into garrison (pool 6510g)
Town Sanctuary: built Market
AI Sanctuary built BID=2 (priority)
Town Ironhold: built Sprite Hollow (A)
AI Ironhold built BID=611 (priority)
AI recruited hero at Ironhold (week 4)
Enemy Rift Caller beat mine guard (week 4)
Enemy Rift Caller beat mine guard (week 4)
Day 2 Week 4 | Gold: 180
Enemy Rift Caller beat mine guard (week 4)
Day 3 Week 4 | Gold: 180
Enemy Rift Caller beat mine guard (week 4)
Enemy Rift Caller beat mine guard (week 4)
Day 4 Week 4 | Gold: 180
Enemy Rift Caller beat mine guard (week 4)
Day 5 Week 4 | Gold: 180
Enemy Rift Caller beat mine guard (week 4)
Day 6 Week 4 | Gold: 180
Enemy Rift Caller beat mine guard (week 4)
Day 7 Week 4 | Gold: 180
Enemy Rift Caller beat mine guard (week 4)
=== WEEK 5 BEGINS ===
Day 1 Week 5 | Gold: 1680
AI economy: 1 towns + 33 mines across 1 players -> 9735g 38i combined
New week 5 - income applied
Town Sanctuary: recruited 17 tier-1 units
AI Sanctuary recruited 17 units into garrison (pool 1125g)
Town Ironhold: recruited 15 tier-1 units
AI Ironhold recruited 15 units into garrison (pool 8610g)
Watch AI market: 4 res1 -> 1 res0 for Citadel at Sanctuary
Watch AI market: 20 res5 -> 5 res0 for Citadel at Sanctuary
Town Sanctuary: built Paladin Hall
AI Sanctuary built BID=104 (priority)
Town Ironhold: built Scout Den
AI Ironhold built BID=602 (priority)
Town Ironhold: recruited 10 tier-2 units
AI recruited hero at Ironhold (week 5)
Day 2 Week 5 | Gold: 431
Enemy Rift Caller beat mine guard (week 5)
Day 3 Week 5 | Gold: 431
Enemy Rift Caller beat mine guard (week 5)
Day 4 Week 5 | Gold: 431
Day 5 Week 5 | Gold: 431
Enemy Road Warden beat mine guard (week 5)
Day 6 Week 5 | Gold: 431
Day 7 Week 5 | Gold: 431
Enemy Road Warden beat mine guard (week 5)
=== WEEK 6 BEGINS ===
Day 1 Week 6 | Gold: 1931
AI economy: 1 towns + 37 mines across 1 players -> 11370g 46i combined
New week 6 - income applied
Town Sanctuary: recruited 6 tier-2 units
Town Sanctuary: recruited 11 tier-1 units
AI Sanctuary recruited 17 units into garrison (pool 1296g)
Town Ironhold: recruited 13 tier-2 units
Town Ironhold: recruited 15 tier-1 units
AI Ironhold recruited 28 units into garrison (pool 8555g)
Watch AI market: 4 res5 -> 1 res0 for Citadel at Sanctuary
Town Sanctuary: built Crusader Chapel
AI Sanctuary built BID=107 (priority)
Town Ironhold: built Scout Den (A)
AI Ironhold built BID=613 (priority)
AI recruited hero at Ironhold (week 6)
Enemy Road Warden beat mine guard (week 6)
Day 2 Week 6 | Gold: 297
Enemy Rift Caller beat mine guard (week 6)
Enemy Road Warden beat mine guard (week 6)
Day 3 Week 6 | Gold: 297
Enemy Rift Caller beat mine guard (week 6)
Enemy Road Warden beat mine guard (week 6)
Enemy Road Warden beat mine guard (week 6)
Day 4 Week 6 | Gold: 297
Enemy Rift Caller beat mine guard (week 6)
Enemy Road Warden beat mine guard (week 6)
Day 5 Week 6 | Gold: 297
Enemy Rift Caller beat mine guard (week 6)
Enemy Road Warden beat mine guard (week 6)
Day 6 Week 6 | Gold: 297
Enemy Rift Caller beat mine guard (week 6)
Enemy Road Warden beat mine guard (week 6)
Enemy Road Warden beat mine guard (week 6)
Day 7 Week 6 | Gold: 297
Enemy Rift Caller beat mine guard (week 6)
Enemy Road Warden beat mine guard (week 6)
=== WEEK 7 BEGINS ===
Day 1 Week 7 | Gold: 1797
AI economy: 1 towns + 52 mines across 1 players -> 14050g 65i combined
New week 7 - income applied
Town Sanctuary: recruited 18 tier-1 units
AI Sanctuary recruited 18 units into garrison (pool 1197g)
Town Ironhold: recruited 12 tier-2 units
Town Ironhold: recruited 15 tier-1 units
AI Ironhold recruited 27 units into garrison (pool 11245g)
Watch AI market: 4 res5 -> 1 res0 for Citadel at Sanctuary
Town Ironhold: built Fort
AI Ironhold built BID=1 (priority)
Enemy Road Warden beat mine guard (week 7)
Day 2 Week 7 | Gold: 998
Enemy Road Warden beat mine guard (week 7)
Day 3 Week 7 | Gold: 998
Enemy Rift Caller beat mine guard (week 7)
Enemy Road Warden beat mine guard (week 7)
Enemy Road Warden beat mine guard (week 7)
Day 4 Week 7 | Gold: 998
Enemy Road Warden beat mine guard (week 7)
Day 5 Week 7 | Gold: 998
Day 6 Week 7 | Gold: 998
Enemy Road Warden beat mine guard (week 7)
Day 7 Week 7 | Gold: 998
=== WEEK 8 BEGINS ===
Day 1 Week 8 | Gold: 2498
AI economy: 1 towns + 59 mines across 1 players -> 12045g 90i combined
  P1 Explorer str=6848 heroes=2 towns=1 mines=3 gold=3078
  P2 Builder  str=29553 heroes=6 towns=1 mines=59 gold=12045
New week 8 - income applied
Town Sanctuary: recruited 23 tier-1 units
AI Sanctuary recruited 23 units into garrison (pool 1583g)
Town Ironhold: recruited 16 tier-2 units
Town Ironhold: recruited 21 tier-1 units
AI Ironhold recruited 37 units into garrison (pool 8230g)
Watch AI market: 4 res5 -> 1 res0 for Citadel at Sanctuary
Town Ironhold: built Citadel
AI Ironhold built BID=24 (priority)
Enemy Road Warden beat mine guard (week 8)
Day 2 Week 8 | Gold: 1384
Enemy Road Warden beat mine guard (week 8)
Day 3 Week 8 | Gold: 1384
Enemy Road Warden beat mine guard (week 8)
Day 4 Week 8 | Gold: 1384
Enemy Road Warden beat mine guard (week 8)
Day 5 Week 8 | Gold: 1384
Enemy Road Warden beat mine guard (week 8)
Enemy Road Warden beat mine guard (week 8)
Day 6 Week 8 | Gold: 1384
Enemy Road Warden beat mine guard (week 8)
Day 7 Week 8 | Gold: 1384
