SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
Town Forge City: recruited 7 tier-4 units
Town Forge City: recruited 9 tier-3 units
Town Forge City: recruited 11 tier-2 units
Town Forge City: recruited 15 tier-1 units
AI Forge City recruited 42 units into garrison (pool 268215g)
Town The Meld: recruited 7 tier-4 units
Town The Meld: recruited 9 tier-3 units
Town The Meld: recruited 13 tier-2 units
Town The Meld: recruited 17 tier-1 units
AI The Meld recruited 46 units into garrison (pool 368280g)
Game saved (id 2, "Lyra - Week 20")
Watch AI market: 24 res3 -> 6 res1 for Shipyard at Sanctuary
Town Sanctuary: built Shipyard
AI Sanctuary built Shipyard
Town Ironhold: built Bastion
AI Ironhold built Bastion
Town Thornwald: built Shipyard
AI Thornwald built Shipyard (coastal)
AI market: 8 res1 -> 2 res0 for City Hall at Greyspire
AI market: 20 res3 -> 5 res0 for City Hall at Greyspire
AI market: 80 res1 -> 20 res0 for City Hall at Crimsongate
AI market: 4 res2 -> 1 res0 for City Hall at Crimsongate
AI market: 8 res3 -> 2 res0 for City Hall at Crimsongate
AI market: 20 res4 -> 5 res0 for City Hall at Crimsongate
Town Forge City: built Shipyard
AI Forge City built Shipyard (coastal)
Town The Meld: built Shipyard
AI The Meld built Shipyard (coastal)
AI recruited hero at Thornwald (week 20)
Game saved (id 2, "Lyra - Week 20")
Town Ironhold: recruited 1 tier-2 units
Freelance Arm bought a boat at shipyard (-9000g)
Hired Shield bought a boat at shipyard (-9000g)
Sellsword bought a boat at shipyard (-2000g)
Day 2 Week 20 | Gold: 27372
Enemy Seraphiel beat mine guard (week 20)
Enemy Seraphiel beat mine guard (week 20)
Freelance Arm bought a boat at shipyard (-10000g)
Hired Shield bought a boat at shipyard (-10000g)
Sellsword bought a boat at shipyard (-3000g)
Day 3 Week 20 | Gold: 27372
Enemy Mortis Raider beat mine guard (week 20)
Enemy Mortis Raider beat mine guard (week 20)
Freelance Arm bought a boat at shipyard (-11000g)
Hired Shield bought a boat at shipyard (-11000g)
Sellsword bought a boat at shipyard (-4000g)
Day 4 Week 20 | Gold: 27372
Enemy Seraphiel beat mine guard (week 20)
Enemy Mortis Raider beat mine guard (week 20)
Freelance Arm bought a boat at shipyard (-12000g)
Hired Shield bought a boat at shipyard (-12000g)
Sellsword bought a boat at shipyard (-5000g)
Day 5 Week 20 | Gold: 27372
Enemy Mortis Raider beat mine guard (week 20)
Dusty Boot bought a boat at shipyard (-2000g)
Freelance Arm bought a boat at shipyard (-13000g)
Hired Shield bought a boat at shipyard (-13000g)
Sellsword bought a boat at shipyard (-6000g)
Day 6 Week 20 | Gold: 27372
Enemy Mortis Raider beat mine guard (week 20)
Dusty Boot bought a boat at shipyard (-3000g)
Freelance Arm bought a boat at shipyard (-14000g)
Hired Shield bought a boat at shipyard (-14000g)
Sellsword bought a boat at shipyard (-7000g)
Day 7 Week 20 | Gold: 27372
Dusty Boot bought a boat at shipyard (-4000g)
Enemy Freelance Arm beat mine guard (week 20)
Freelance Arm bought a boat at shipyard (-15000g)
Enemy Dusty Boot beat mine guard (week 20)
Hired Shield bought a boat at shipyard (-15000g)
Sellsword bought a boat at shipyard (-8000g)
=== WEEK 21 BEGINS ===
Day 1 Week 21 | Gold: 33872
AI economy: 7 towns + 1160 mines across 7 players -> 995831g 14225i combined
New week 21 - income applied
Town Sanctuary: recruited 5 tier-5 units
Town Sanctuary: recruited 5 tier-4 units
Town Sanctuary: recruited 1 tier-1 units
AI Sanctuary recruited 11 units into garrison (pool 38997g)
Town Ironhold: recruited 4 tier-6 units
Town Ironhold: recruited 6 tier-5 units
Town Ironhold: recruited 8 tier-4 units
Town Ironhold: recruited 10 tier-3 units
Town Ironhold: recruited 13 tier-2 units
Town Ironhold: recruited 17 tier-1 units
AI Ironhold recruited 58 units into garrison (pool 115905g)
Town Thornwald: recruited 15 tier-6 units
Town Thornwald: recruited 20 tier-5 units
Town Thornwald: recruited 7 tier-4 units
Town Thornwald: recruited 9 tier-3 units
Town Thornwald: recruited 12 tier-2 units
Town Thornwald: recruited 16 tier-1 units
AI Thornwald recruited 79 units into garrison (pool 87625g)
Town Greyspire: recruited 2 tier-4 units
AI Greyspire recruited 2 units into garrison (pool 4957g)
Town Crimsongate: recruited 13 tier-4 units
AI Crimsongate recruited 13 units into garrison (pool 6464g)
Town Voidhaven: recruited 6 tier-3 units
Town Voidhaven: recruited 6 tier-1 units
AI Voidhaven recruited 12 units into garrison (pool 1300g)
Town Forge City: recruited 7 tier-4 units
Town Forge City: recruited 9 tier-3 units
Town Forge City: recruited 11 tier-2 units
Town Forge City: recruited 15 tier-1 units
AI Forge City recruited 42 units into garrison (pool 297690g)
Town The Meld: recruited 15 tier-6 units
Town The Meld: recruited 20 tier-5 units
Town The Meld: recruited 7 tier-4 units
Town The Meld: recruited 9 tier-3 units
Town The Meld: recruited 13 tier-2 units
Town The Meld: recruited 17 tier-1 units
AI The Meld recruited 81 units into garrison (pool 371525g)
Game saved (id 2, "Lyra - Week 21")
Watch AI market: 32 res3 -> 8 res1 for Bastion at Sanctuary
Town Sanctuary: built Bastion
AI Sanctuary built Bastion
Town Thornwald: built Bastion
AI Thornwald built Bastion
AI market: 12 res1 -> 3 res0 for City Hall at Greyspire
AI market: 4 res3 -> 1 res0 for City Hall at Greyspire
AI market: 96 res1 -> 24 res0 for City Hall at Crimsongate
AI market: 8 res2 -> 2 res0 for City Hall at Crimsongate
AI market: 16 res3 -> 4 res0 for City Hall at Crimsongate
AI market: 24 res4 -> 6 res0 for City Hall at Crimsongate
Town Forge City: built Bastion
AI Forge City built Bastion
Town The Meld: built Bastion
AI The Meld built Bastion
AI recruited hero at Crimsongate (week 21)
Game saved (id 2, "Lyra - Week 21")
Dusty Boot bought a boat at shipyard (-5000g)
Enemy Freelance Arm beat mine guard (week 21)
Town Ironhold: recruited 1 tier-2 units
Freelance Arm bought a boat at shipyard (-16000g)
Hired Shield bought a boat at shipyard (-16000g)
Enemy Hired Blade beat mine guard (week 21)
Sellsword bought a boat at shipyard (-9000g)
Day 2 Week 21 | Gold: 35797
Enemy Mortis Raider beat mine guard (week 21)
Enemy Mortis Raider beat mine guard (week 21)
Dusty Boot bought a boat at shipyard (-6000g)
Freelance Arm bought a boat at shipyard (-17000g)
Enemy Dusty Boot beat mine guard (week 21)
Enemy Road Warden beat mine guard (week 21)
Hired Shield bought a boat at shipyard (-17000g)
Sellsword bought a boat at shipyard (-10000g)
Day 3 Week 21 | Gold: 35797
Enemy Seraphiel beat mine guard (week 21)
Dusty Boot bought a boat at shipyard (-7000g)
Freelance Arm bought a boat at shipyard (-18000g)
Enemy Dusty Boot beat mine guard (week 21)
Hired Shield bought a boat at shipyard (-18000g)
Sellsword bought a boat at shipyard (-11000g)
Day 4 Week 21 | Gold: 35797
Enemy Seraphiel beat mine guard (week 21)
Enemy Mortis Raider beat mine guard (week 21)
Dusty Boot bought a boat at shipyard (-8000g)
Enemy Road Warden beat mine guard (week 21)
Enemy Hired Blade beat mine guard (week 21)
Sellsword bought a boat at shipyard (-2000g)
Sellsword bought a boat at shipyard (-12000g)
Day 5 Week 21 | Gold: 35797
Enemy Seraphiel beat mine guard (week 21)
Enemy Mortis Raider beat mine guard (week 21)
Dusty Boot bought a boat at shipyard (-9000g)
Enemy Dusty Boot beat mine guard (week 21)
Enemy Road Warden beat mine guard (week 21)
Enemy Hired Blade beat mine guard (week 21)
Enemy Hired Blade beat mine guard (week 21)
Sellsword bought a boat at shipyard (-3000g)
Sellsword bought a boat at shipyard (-13000g)
Day 6 Week 21 | Gold: 35797
Dusty Boot bought a boat at shipyard (-10000g)
Enemy Road Warden beat mine guard (week 21)
Enemy Road Warden beat mine guard (week 21)
Enemy Hired Blade beat mine guard (week 21)
Sellsword bought a boat at shipyard (-4000g)
Sellsword bought a boat at shipyard (-14000g)
Day 7 Week 21 | Gold: 35797
Dusty Boot bought a boat at shipyard (-11000g)
Enemy Freelance Arm beat mine guard (week 21)
Enemy Dusty Boot beat mine guard (week 21)
Enemy Road Warden beat mine guard (week 21)
Enemy Hired Blade beat mine guard (week 21)
Sellsword bought a boat at shipyard (-5000g)
Sellsword bought a boat at shipyard (-15000g)
=== WEEK 22 BEGINS ===
Day 1 Week 22 | Gold: 42297
AI economy: 7 towns + 1185 mines across 7 players -> 796766g 15616i combined
New week 22 - income applied
Town Sanctuary: recruited 5 tier-5 units
Town Sanctuary: recruited 5 tier-4 units
Town Sanctuary: recruited 1 tier-1 units
AI Sanctuary recruited 11 units into garrison (pool 47567g)
Town Ironhold: recruited 4 tier-6 units
Town Ironhold: recruited 6 tier-5 units
Town Ironhold: recruited 8 tier-4 units
Town Ironhold: recruited 10 tier-3 units
Town Ironhold: recruited 13 tier-2 units
Town Ironhold: recruited 17 tier-1 units
AI Ironhold recruited 58 units into garrison (pool 42800g)
Town Thornwald: recruited 4 tier-6 units
Town Thornwald: recruited 5 tier-5 units
Town Thornwald: recruited 7 tier-4 units
Town Thornwald: recruited 9 tier-3 units
Town Thornwald: recruited 11 tier-2 units
AI Thornwald recruited 36 units into garrison (pool 13445g)
Town Greyspire: recruited 2 tier-4 units
AI Greyspire recruited 2 units into garrison (pool 7001g)
Town Crimsongate: recruited 10 tier-4 units
AI Crimsongate recruited 10 units into garrison (pool 7280g)
Town Voidhaven: recruited 6 tier-3 units
Town Voidhaven: recruited 6 tier-1 units
AI Voidhaven recruited 12 units into garrison (pool 1310g)
Town Forge City: recruited 7 tier-4 units
Town Forge City: recruited 9 tier-3 units
Town Forge City: recruited 11 tier-2 units
Town Forge City: recruited 15 tier-1 units
AI Forge City recruited 42 units into garrison (pool 324100g)
Town The Meld: recruited 4 tier-6 units
Town The Meld: recruited 5 tier-5 units
Town The Meld: recruited 7 tier-4 units
Town The Meld: recruited 9 tier-3 units
Town The Meld: recruited 13 tier-2 units
Town The Meld: recruited 17 tier-1 units
AI The Meld recruited 55 units into garrison (pool 339825g)
Game saved (id 2, "Lyra - Week 22")
Town Greyspire: built City Hall
AI Greyspire built BID=12 (priority)
Town Crimsongate: built City Hall
AI Crimsongate built BID=12 (priority)
Game saved (id 2, "Lyra - Week 22")
Enemy Mortis Raider beat mine guard (week 22)
Dusty Boot bought a boat at shipyard (-12000g)
Enemy Freelance Arm beat mine guard (week 22)
Town Ironhold: recruited 1 tier-2 units
Freelance Arm bought a boat at shipyard (-19000g)
Enemy Road Warden beat mine guard (week 22)
Hired Shield bought a boat at shipyard (-19000g)
Sellsword bought a boat at shipyard (-6000g)
Town Thornwald: recruited 1 tier-2 units
Town Thornwald: recruited 16 tier-1 units
Day 2 Week 22 | Gold: 46667
Dusty Boot bought a boat at shipyard (-13000g)
Enemy Freelance Arm beat mine guard (week 22)
Enemy Road Warden beat mine guard (week 22)
Sellsword bought a boat at shipyard (-7000g)
Day 3 Week 22 | Gold: 46667
Enemy Mortis Raider beat mine guard (week 22)
Enemy Mortis Raider beat mine guard (week 22)
Dusty Boot bought a boat at shipyard (-14000g)
Enemy Freelance Arm beat mine guard (week 22)
Enemy Road Warden beat mine guard (week 22)
Sellsword bought a boat at shipyard (-8000g)
Day 4 Week 22 | Gold: 46667
Enemy Mortis Raider beat mine guard (week 22)
Enemy Mortis Raider beat mine guard (week 22)
Dusty Boot bought a boat at shipyard (-15000g)
Enemy Freelance Arm beat mine guard (week 22)
Enemy Road Warden beat mine guard (week 22)
Sellsword bought a boat at shipyard (-9000g)
Day 5 Week 22 | Gold: 46667
Enemy Mortis Raider beat mine guard (week 22)
Enemy Mortis Raider beat mine guard (week 22)
Dusty Boot bought a boat at shipyard (-16000g)
Enemy Freelance Arm beat mine guard (week 22)
Enemy Freelance Arm beat mine guard (week 22)
Enemy Road Warden beat mine guard (week 22)
Enemy Hired Blade beat mine guard (week 22)
Sellsword bought a boat at shipyard (-10000g)
Day 6 Week 22 | Gold: 46667
Enemy Mortis Raider beat mine guard (week 22)
Enemy Mortis Raider beat mine guard (week 22)
Dusty Boot bought a boat at shipyard (-17000g)
Enemy Freelance Arm beat mine guard (week 22)
Enemy Road Warden beat mine guard (week 22)
Sellsword bought a boat at shipyard (-11000g)
Day 7 Week 22 | Gold: 46667
Enemy Mortis Raider beat mine guard (week 22)
Dusty Boot bought a boat at shipyard (-18000g)
Enemy Freelance Arm beat mine guard (week 22)
Enemy Freelance Arm beat mine guard (week 22)
Enemy Road Warden beat mine guard (week 22)
Sellsword bought a boat at shipyard (-12000g)
=== WEEK 23 BEGINS ===
Day 1 Week 23 | Gold: 53167
AI economy: 7 towns + 1213 mines across 7 players -> 707636g 17203i combined
New week 23 - income applied
Town Sanctuary: recruited 5 tier-5 units
Town Sanctuary: recruited 5 tier-4 units
Town Sanctuary: recruited 1 tier-1 units
AI Sanctuary recruited 11 units into garrison (pool 58217g)
Town Ironhold: recruited 4 tier-6 units
Town Ironhold: recruited 6 tier-5 units
Town Ironhold: recruited 8 tier-4 units
Town Ironhold: recruited 10 tier-3 units
Town Ironhold: recruited 13 tier-2 units
Town Ironhold: recruited 17 tier-1 units
AI Ironhold recruited 58 units into garrison (pool 34185g)
Town Thornwald: recruited 4 tier-6 units
Town Thornwald: recruited 5 tier-5 units
Town Thornwald: recruited 7 tier-4 units
Town Thornwald: recruited 9 tier-3 units
Town Thornwald: recruited 12 tier-2 units
Town Thornwald: recruited 16 tier-1 units
AI Thornwald recruited 53 units into garrison (pool 24305g)
Town Greyspire: recruited 2 tier-4 units
AI Greyspire recruited 2 units into garrison (pool 5741g)
Town Crimsongate: recruited 7 tier-4 units
Town Crimsongate: recruited 1 tier-3 units
AI Crimsongate recruited 8 units into garrison (pool 9475g)
Town Voidhaven: recruited 6 tier-3 units
Town Voidhaven: recruited 6 tier-1 units
AI Voidhaven recruited 12 units into garrison (pool 1320g)
Town Forge City: recruited 7 tier-4 units
Town Forge City: recruited 9 tier-3 units
Town Forge City: recruited 11 tier-2 units
Town Forge City: recruited 15 tier-1 units
AI Forge City recruited 42 units into garrison (pool 355785g)
Town The Meld: recruited 4 tier-6 units
Town The Meld: recruited 5 tier-5 units
Town The Meld: recruited 7 tier-4 units
Town The Meld: recruited 9 tier-3 units
Town The Meld: recruited 13 tier-2 units
Town The Meld: recruited 17 tier-1 units
AI The Meld recruited 55 units into garrison (pool 215535g)
Game saved (id 2, "Lyra - Week 23")
AI market: 16 res1 -> 4 res4 for Elder Circle at Greyspire
Town Greyspire: built Elder Circle
AI Greyspire built BID=305 (priority)
AI market: 12 res1 -> 3 res5 for Lich Keep at Crimsongate
Town Crimsongate: built Lich Keep
AI Crimsongate built BID=405 (priority)
AI recruited hero at Crimsongate (week 23)
Game saved (id 2, "Lyra - Week 23")
Dusty Boot bought a boat at shipyard (-19000g)
Enemy Freelance Arm beat mine guard (week 23)
Town Ironhold: recruited 1 tier-2 units
Freelance Arm bought a boat at shipyard (-20000g)
Enemy Road Warden beat mine guard (week 23)
Sellsword bought a boat at shipyard (-13000g)
Sellsword bought a boat at shipyard (-16000g)
Day 2 Week 23 | Gold: 56817
Enemy Mortis Raider beat mine guard (week 23)
Enemy Mortis Raider beat mine guard (week 23)
Dusty Boot bought a boat at shipyard (-20000g)
Enemy Freelance Arm beat mine guard (week 23)
Enemy Road Warden beat mine guard (week 23)
Sellsword bought a boat at shipyard (-14000g)
Day 3 Week 23 | Gold: 56817
Enemy Shade Marshal beat mine guard (week 23)
Dusty Boot bought a boat at shipyard (-21000g)
Enemy Freelance Arm beat mine guard (week 23)
Enemy Freelance Arm beat mine guard (week 23)
Enemy Road Warden beat mine guard (week 23)
Sellsword bought a boat at shipyard (-15000g)
Day 4 Week 23 | Gold: 56817
Enemy Shade Marshal beat mine guard (week 23)
Enemy Mortis Raider beat mine guard (week 23)
Dusty Boot bought a boat at shipyard (-22000g)
Enemy Freelance Arm beat mine guard (week 23)
Enemy Road Warden beat mine guard (week 23)
Sellsword bought a boat at shipyard (-16000g)
Day 5 Week 23 | Gold: 56817
Enemy Shade Marshal beat mine guard (week 23)
Enemy Shade Marshal beat mine guard (week 23)
Enemy Mortis Raider beat mine guard (week 23)
Enemy Mortis Raider beat mine guard (week 23)
Enemy Mortis Raider beat mine guard (week 23)
Dusty Boot bought a boat at shipyard (-23000g)
Enemy Freelance Arm beat mine guard (week 23)
Enemy Road Warden beat mine guard (week 23)
Enemy Road Warden beat mine guard (week 23)
Sellsword bought a boat at shipyard (-17000g)
Day 6 Week 23 | Gold: 56817
Enemy Seraphiel beat mine guard (week 23)
Enemy Mortis Raider beat mine guard (week 23)
Enemy Mortis Raider beat mine guard (week 23)
Dusty Boot bought a boat at shipyard (-24000g)
Enemy Freelance Arm beat mine guard (week 23)
Enemy Road Warden beat mine guard (week 23)
Day 7 Week 23 | Gold: 56817
Enemy Seraphiel beat mine guard (week 23)
Enemy Seraphiel beat mine guard (week 23)
Enemy Shade Marshal beat mine guard (week 23)
Enemy Mortis Raider beat mine guard (week 23)
Enemy Mortis Raider beat mine guard (week 23)
Enemy Freelance Arm beat mine guard (week 23)
Enemy Road Warden beat mine guard (week 23)
=== WEEK 24 BEGINS ===
Day 1 Week 24 | Gold: 63317
AI economy: 7 towns + 1252 mines across 7 players -> 596146g 18804i combined
New week 24 - income applied
Town Sanctuary: recruited 5 tier-5 units
Town Sanctuary: recruited 5 tier-4 units
Town Sanctuary: recruited 1 tier-1 units
AI Sanctuary recruited 11 units into garrison (pool 67027g)
Town Ironhold: recruited 4 tier-6 units
Town Ironhold: recruited 6 tier-5 units
Town Ironhold: recruited 8 tier-4 units
Town Ironhold: recruited 10 tier-3 units
Town Ironhold: recruited 13 tier-2 units
Town Ironhold: recruited 17 tier-1 units
AI Ironhold recruited 58 units into garrison (pool 44880g)
Town Thornwald: recruited 4 tier-6 units
Town Thornwald: recruited 5 tier-5 units
Town Thornwald: recruited 7 tier-4 units
Town Thornwald: recruited 9 tier-3 units
Town Thornwald: recruited 12 tier-2 units
Town Thornwald: recruited 16 tier-1 units
AI Thornwald recruited 53 units into garrison (pool 21425g)
Town Greyspire: recruited 1 tier-5 units
Town Greyspire: recruited 1 tier-3 units
AI Greyspire recruited 2 units into garrison (pool 8016g)
Town Crimsongate: recruited 5 tier-5 units
AI Crimsongate recruited 5 units into garrison (pool 12965g)
Town Voidhaven: recruited 6 tier-3 units
Town Voidhaven: recruited 6 tier-1 units
AI Voidhaven recruited 12 units into garrison (pool 1330g)
Town Forge City: recruited 7 tier-4 units
Town Forge City: recruited 9 tier-3 units
Town Forge City: recruited 11 tier-2 units
Town Forge City: recruited 15 tier-1 units
AI Forge City recruited 42 units into garrison (pool 387185g)
Town The Meld: recruited 4 tier-6 units
Town The Meld: recruited 5 tier-5 units
Town The Meld: recruited 7 tier-4 units
Town The Meld: recruited 9 tier-3 units
Town The Meld: recruited 13 tier-2 units
Town The Meld: recruited 17 tier-1 units
AI The Meld recruited 55 units into garrison (pool 58935g)
Game saved (id 2, "Lyra - Week 24")
AI market: 8 res1 -> 2 res4 for Elder Circle (A) at Greyspire
AI market: 8 res3 -> 2 res4 for Elder Circle (A) at Greyspire
Town Greyspire: built Elder Circle (A)
AI Greyspire built BID=319 (priority)
AI market: 16 res1 -> 4 res5 for Lich Keep (A) at Crimsongate
Town Crimsongate: built Lich Keep (A)
AI Crimsongate built BID=419 (priority)
Game saved (id 2, "Lyra - Week 24")
Enemy Seraphiel beat mine guard (week 24)
Enemy Seraphiel beat mine guard (week 24)
Enemy Shade Marshal beat mine guard (week 24)
Enemy Mortis Raider beat mine guard (week 24)
Enemy Mortis Raider beat mine guard (week 24)
Enemy Mortis Raider beat mine guard (week 24)
Dusty Boot bought a boat at shipyard (-25000g)
Town Ironhold: recruited 1 tier-2 units
Freelance Arm bought a boat at shipyard (-21000g)
Enemy Road Warden beat mine guard (week 24)
Hired Shield bought a boat at shipyard (-20000g)
Enemy Hired Blade beat mine guard (week 24)
Sellsword bought a boat at shipyard (-18000g)
Sellsword bought a boat at shipyard (-17000g)
Day 2 Week 24 | Gold: 65627
Enemy Seraphiel beat mine guard (week 24)
Enemy Shade Marshal beat mine guard (week 24)
Enemy Shade Marshal beat mine guard (week 24)
Enemy Mortis Raider beat mine guard (week 24)
Enemy Mortis Raider beat mine guard (week 24)
Enemy Mortis Raider beat mine guard (week 24)
Enemy Freelance Arm beat mine guard (week 24)
Enemy Road Warden beat mine guard (week 24)
Enemy Hired Blade beat mine guard (week 24)
Enemy Hired Blade beat mine guard (week 24)
Day 3 Week 24 | Gold: 65627
Enemy Seraphiel beat mine guard (week 24)
Enemy Seraphiel beat mine guard (week 24)
Enemy Shade Marshal beat mine guard (week 24)
Enemy Mortis Raider beat mine guard (week 24)
Enemy Mortis Raider beat mine guard (week 24)
Enemy Freelance Arm beat mine guard (week 24)
Enemy Road Warden beat mine guard (week 24)
Enemy Road Warden beat mine guard (week 24)
Enemy Hired Blade beat mine guard (week 24)
Enemy Hired Blade beat mine guard (week 24)
Day 4 Week 24 | Gold: 65627
Enemy Seraphiel beat mine guard (week 24)
Enemy Shade Marshal beat mine guard (week 24)
Enemy Mortis Raider beat mine guard (week 24)
Enemy Mortis Raider beat mine guard (week 24)
Enemy Iron Hand beat mine guard (week 24)
Enemy Iron Hand beat mine guard (week 24)
Enemy Freelance Arm beat mine guard (week 24)
Enemy Road Warden beat mine guard (week 24)
Enemy Hired Blade beat mine guard (week 24)
Day 5 Week 24 | Gold: 65627
Iron Hand defeated rival Seraphiel in the field (week 24)
Enemy Shade Marshal beat mine guard (week 24)
Enemy Mortis Raider beat mine guard (week 24)
Enemy Freelance Arm beat mine guard (week 24)
Enemy Road Warden beat mine guard (week 24)
Enemy Road Warden beat mine guard (week 24)
Enemy Hired Blade beat mine guard (week 24)
Enemy Hired Blade beat mine guard (week 24)
Day 6 Week 24 | Gold: 65627
Enemy Mortis Raider beat mine guard (week 24)
Enemy Mortis Raider beat mine guard (week 24)
Enemy Mortis Raider beat mine guard (week 24)
Enemy Iron Hand beat mine guard (week 24)
Enemy Iron Hand beat mine guard (week 24)
Enemy Freelance Arm beat mine guard (week 24)
Enemy Road Warden beat mine guard (week 24)
Enemy Hired Blade beat mine guard (week 24)
Enemy Hired Blade beat mine guard (week 24)
Day 7 Week 24 | Gold: 65627
Enemy Shade Marshal beat mine guard (week 24)
Enemy Shade Marshal beat mine guard (week 24)
Enemy Mortis Raider beat mine guard (week 24)
Enemy Mortis Raider beat mine guard (week 24)
Enemy Iron Hand beat mine guard (week 24)
Enemy Iron Hand beat mine guard (week 24)
Enemy Iron Hand beat mine guard (week 24)
Enemy Freelance Arm beat mine guard (week 24)
Enemy Road Warden beat mine guard (week 24)
Enemy Hired Blade beat mine guard (week 24)
=== WEEK 25 BEGINS ===
Day 1 Week 25 | Gold: 72127
AI economy: 7 towns + 1316 mines across 7 players -> 636331g 20489i combined
New week 25 - income applied
Town Sanctuary: recruited 5 tier-5 units
Town Sanctuary: recruited 3 tier-4 units
AI Sanctuary recruited 8 units into garrison (pool 76787g)
Town Ironhold: recruited 4 tier-6 units
Town Ironhold: recruited 6 tier-5 units
Town Ironhold: recruited 8 tier-4 units
Town Ironhold: recruited 10 tier-3 units
Town Ironhold: recruited 13 tier-2 units
Town Ironhold: recruited 17 tier-1 units
AI Ironhold recruited 58 units into garrison (pool 35905g)
Town Thornwald: recruited 4 tier-6 units
Town Thornwald: recruited 5 tier-5 units
Town Thornwald: recruited 7 tier-4 units
Town Thornwald: recruited 9 tier-3 units
Town Thornwald: recruited 12 tier-2 units
Town Thornwald: recruited 16 tier-1 units
AI Thornwald recruited 53 units into garrison (pool 20085g)
Town Greyspire: recruited 1 tier-5 units
Town Greyspire: recruited 1 tier-3 units
AI Greyspire recruited 2 units into garrison (pool 9971g)
Town Crimsongate: recruited 7 tier-5 units
AI Crimsongate recruited 7 units into garrison (pool 20875g)
Town Voidhaven: recruited 6 tier-3 units
Town Voidhaven: recruited 6 tier-1 units
AI Voidhaven recruited 12 units into garrison (pool 1340g)
Town Forge City: recruited 7 tier-4 units
Town Forge City: recruited 9 tier-3 units
Town Forge City: recruited 11 tier-2 units
Town Forge City: recruited 15 tier-1 units
AI Forge City recruited 42 units into garrison (pool 419030g)
Town The Meld: recruited 4 tier-6 units
Town The Meld: recruited 5 tier-5 units
Town The Meld: recruited 7 tier-4 units
Town The Meld: recruited 9 tier-3 units
Town The Meld: recruited 13 tier-2 units
Town The Meld: recruited 17 tier-1 units
AI The Meld recruited 55 units into garrison (pool 66355g)
Game saved (id 2, "Lyra - Week 25")
AI market: 8 res1 -> 2 res4 for World Tree Root at Greyspire
AI market: 16 res3 -> 4 res4 for World Tree Root at Greyspire
Town Greyspire: built World Tree Root
AI Greyspire built BID=306 (priority)
AI market: 20 res1 -> 5 res5 for Emperor's Vault at Crimsongate
Town Crimsongate: built Emperor's Vault
AI Crimsongate built BID=406 (priority)
Game saved (id 2, "Lyra - Week 25")
Enemy Shade Marshal beat mine guard (week 25)
Enemy Mortis Raider beat mine guard (week 25)
Enemy Mortis Raider beat mine guard (week 25)
Town Voidhaven: recruited 20 tier-1 units
Enemy Iron Hand beat mine guard (week 25)
Dusty Boot bought a boat at shipyard (-26000g)
Enemy Freelance Arm beat mine guard (week 25)
Enemy Freelance Arm beat mine guard (week 25)
Town Ironhold: recruited 1 tier-2 units
Freelance Arm bought a boat at shipyard (-22000g)
Enemy Road Warden beat mine guard (week 25)
Enemy Hired Blade beat mine guard (week 25)
Enemy Hired Blade beat mine guard (week 25)
Sellsword bought a boat at shipyard (-19000g)
Sellsword bought a boat at shipyard (-18000g)
Day 2 Week 25 | Gold: 75737
Enemy Mortis Raider beat mine guard (week 25)
Enemy Mortis Raider beat mine guard (week 25)
Enemy Iron Hand beat mine guard (week 25)
Enemy Iron Hand beat mine guard (week 25)
Enemy Iron Hand beat mine guard (week 25)
Enemy Freelance Arm beat mine guard (week 25)
Enemy Road Warden beat mine guard (week 25)
Enemy Road Warden beat mine guard (week 25)
Enemy Hired Blade beat mine guard (week 25)
Sellsword bought a boat at shipyard (-20000g)
Day 3 Week 25 | Gold: 75737
Enemy Mortis Raider beat mine guard (week 25)
Enemy Iron Hand beat mine guard (week 25)
Enemy Freelance Arm beat mine guard (week 25)
Enemy Road Warden beat mine guard (week 25)
Enemy Hired Blade beat mine guard (week 25)
Enemy Hired Blade beat mine guard (week 25)
Day 4 Week 25 | Gold: 75737
Enemy Mortis Raider beat mine guard (week 25)
Enemy Iron Hand beat mine guard (week 25)
Enemy Iron Hand beat mine guard (week 25)
Enemy Freelance Arm beat mine guard (week 25)
Enemy Freelance Arm beat mine guard (week 25)
Enemy Road Warden beat mine guard (week 25)
Enemy Hired Blade beat mine guard (week 25)
Day 5 Week 25 | Gold: 75737
Enemy Freelance Arm beat mine guard (week 25)
Enemy Road Warden beat mine guard (week 25)
Enemy Hired Blade beat mine guard (week 25)
Day 6 Week 25 | Gold: 75737
Seraphiel defeated rival Hired Blade in the field (week 25)
Enemy Freelance Arm beat mine guard (week 25)
Enemy Road Warden beat mine guard (week 25)
Day 7 Week 25 | Gold: 75737
Enemy Seraphiel beat mine guard (week 25)
Enemy Seraphiel beat mine guard (week 25)
Enemy Mortis Raider beat mine guard (week 25)
Enemy Freelance Arm beat mine guard (week 25)
Enemy Road Warden beat mine guard (week 25)
=== WEEK 26 BEGINS ===
Day 1 Week 26 | Gold: 82237
AI economy: 7 towns + 1359 mines across 7 players -> 674041g 22260i combined
New week 26 - income applied
Town Sanctuary: recruited 5 tier-5 units
Town Sanctuary: recruited 3 tier-4 units
Town Sanctuary: recruited 1 tier-3 units
AI Sanctuary recruited 9 units into garrison (pool 86432g)
Town Ironhold: recruited 4 tier-6 units
Town Ironhold: recruited 6 tier-5 units
Town Ironhold: recruited 8 tier-4 units
