SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
Watch AI market: 44 res2 -> 11 res0 for Castle at Sanctuary
Watch AI market: 4 res3 -> 1 res0 for Castle at Sanctuary
Watch AI market: 8 res5 -> 2 res0 for Castle at Sanctuary
AI market: 8 res1 -> 2 res4 for Stalker Arch at Ironhold
Town Ironhold: built Stalker Arch
AI Ironhold built BID=603 (priority)
AI market: 8 res3 -> 2 res0 for Fort at Thornwald
AI market: 8 res5 -> 2 res0 for Fort at Thornwald
Town Greyspire: built Castle
AI Greyspire built BID=25 (priority)
AI market: 16 res1 -> 4 res5 for Monument of Eternity at Crimsongate
Town Crimsongate: built Monument of Eternity
AI Crimsongate built BID=408 (priority)
Town Voidhaven: built Crusader Chapel - Sacrifice
AI Voidhaven built BID=108 (priority)
Town Forge City: built Brute Works (A)
AI Forge City built BID=815 (priority)
AI market: 8 res2 -> 2 res0 for Castle at The Meld
AI market: 36 res3 -> 9 res0 for Castle at The Meld
AI market: 36 res4 -> 9 res0 for Castle at The Meld
Town The Meld: built Brute Works
AI The Meld built BID=803 (priority)
AI recruited hero at Crimsongate (week 11)
AI recruited hero at Forge City (week 11)
Watch AI hired Vanguard at Sanctuary (week 11)
Game saved (id 6, "Alara - Week 11")
Enemy Revenant Warden beat mine guard (week 11)
Enemy Revenant Warden beat mine guard (week 11)
Enemy Revenant Warden beat mine guard (week 11)
Enemy Ardent Inquisitor beat mine guard (week 11)
Enemy Ardent Inquisitor beat mine guard (week 11)
Enemy Graft Sovereign beat mine guard (week 11)
Enemy Graft Sovereign beat mine guard (week 11)
Enemy Iron Hand beat mine guard (week 11)
Enemy Iron Hand beat mine guard (week 11)
Enemy Hired Shield beat mine guard (week 11)
Enemy Hired Shield beat mine guard (week 11)
Day 2 Week 11 | Gold: 930
Enemy Revenant Warden beat mine guard (week 11)
Enemy Revenant Warden beat mine guard (week 11)
Enemy Ardent Inquisitor beat mine guard (week 11)
Enemy Graft Sovereign beat mine guard (week 11)
Enemy Graft Sovereign beat mine guard (week 11)
Enemy Graft Sovereign beat mine guard (week 11)
Enemy Iron Hand beat mine guard (week 11)
Enemy Hired Shield beat mine guard (week 11)
Enemy Hired Shield beat mine guard (week 11)
Enemy Hired Shield beat mine guard (week 11)
Enemy Freelance Arm gained 50 XP from shrine
Day 3 Week 11 | Gold: 930
Enemy Revenant Warden beat mine guard (week 11)
Enemy Revenant Warden beat mine guard (week 11)
Enemy Ardent Inquisitor beat mine guard (week 11)
Enemy Ardent Inquisitor beat mine guard (week 11)
Enemy Graft Sovereign beat mine guard (week 11)
Enemy Graft Sovereign beat mine guard (week 11)
Enemy Iron Hand beat mine guard (week 11)
Enemy Iron Hand beat mine guard (week 11)
Enemy Iron Hand beat mine guard (week 11)
Enemy Iron Hand beat mine guard (week 11)
Enemy Iron Hand beat mine guard (week 11)
Enemy Hired Shield beat mine guard (week 11)
Enemy Hired Shield beat mine guard (week 11)
Day 4 Week 11 | Gold: 930
Enemy Revenant Warden beat mine guard (week 11)
Enemy Revenant Warden beat mine guard (week 11)
Enemy Revenant Warden beat mine guard (week 11)
Enemy Ardent Inquisitor beat mine guard (week 11)
Enemy Graft Sovereign beat mine guard (week 11)
Enemy Graft Sovereign beat mine guard (week 11)
Enemy Iron Hand beat mine guard (week 11)
Enemy Iron Hand beat mine guard (week 11)
Enemy Iron Hand beat mine guard (week 11)
Enemy Hired Shield beat mine guard (week 11)
Enemy Hired Shield beat mine guard (week 11)
Enemy Hired Shield beat mine guard (week 11)
Day 5 Week 11 | Gold: 930
Enemy Revenant Warden beat mine guard (week 11)
Enemy Revenant Warden beat mine guard (week 11)
Enemy Ardent Inquisitor beat mine guard (week 11)
Enemy Graft Sovereign beat mine guard (week 11)
Enemy Graft Sovereign beat mine guard (week 11)
Enemy Graft Sovereign beat mine guard (week 11)
Enemy Iron Hand beat mine guard (week 11)
Enemy Iron Hand beat mine guard (week 11)
Enemy Hired Shield beat mine guard (week 11)
Enemy Hired Shield beat mine guard (week 11)
Enemy Freelance Arm beat mine guard (week 11)
Day 6 Week 11 | Gold: 930
Enemy Revenant Warden beat mine guard (week 11)
Enemy Revenant Warden beat mine guard (week 11)
Enemy Ardent Inquisitor beat mine guard (week 11)
Enemy Graft Sovereign beat mine guard (week 11)
Enemy Graft Sovereign beat mine guard (week 11)
Enemy Iron Hand beat mine guard (week 11)
Enemy Iron Hand beat mine guard (week 11)
Enemy Iron Hand beat mine guard (week 11)
Enemy Iron Hand beat mine guard (week 11)
Enemy Hired Shield beat mine guard (week 11)
Enemy Hired Shield beat mine guard (week 11)
Day 7 Week 11 | Gold: 930
Enemy Revenant Warden beat mine guard (week 11)
Enemy Revenant Warden beat mine guard (week 11)
Enemy Graft Sovereign beat mine guard (week 11)
Enemy Graft Sovereign beat mine guard (week 11)
Enemy Graft Sovereign beat mine guard (week 11)
Enemy Iron Hand beat mine guard (week 11)
Enemy Iron Hand beat mine guard (week 11)
Enemy Iron Hand beat mine guard (week 11)
Enemy Hired Shield beat mine guard (week 11)
Enemy Hired Shield beat mine guard (week 11)
Enemy Hired Shield beat mine guard (week 11)
=== WEEK 12 BEGINS ===
Day 1 Week 12 | Gold: 3930
AI economy: 7 towns + 684 mines across 7 players -> 205701g 2934i combined
  P1 Explorer str=0 heroes=0 towns=1 mines=32 gold=0
  P2 Mage     str=41658 heroes=5 towns=1 mines=117 gold=27345
  P3 Warrior  str=14280 heroes=2 towns=1 mines=6 gold=1931
  P4 Warrior  str=20605 heroes=7 towns=1 mines=65 gold=14900
  P5 Explorer str=35756 heroes=7 towns=1 mines=130 gold=15885
  P6 Mage     str=40651 heroes=7 towns=1 mines=166 gold=76440
  P7 Explorer str=13320 heroes=7 towns=1 mines=174 gold=65345
  P8 Mage     str=10818 heroes=4 towns=1 mines=26 gold=3855
New week 12 - income applied
Town Sanctuary: recruited 15 tier-3 units
Town Sanctuary: recruited 3 tier-2 units
Town Sanctuary: recruited 27 tier-1 units
AI Sanctuary recruited 45 units into garrison (pool 4955g)
Town Ironhold: recruited 24 tier-3 units
Town Ironhold: recruited 21 tier-2 units
Town Ironhold: recruited 8 tier-1 units
AI Ironhold recruited 53 units into garrison (pool 18885g)
Town Thornwald: recruited 1 tier-2 units
Town Thornwald: recruited 1 tier-1 units
AI Thornwald recruited 2 units into garrison (pool 1736g)
Town Greyspire: recruited 19 tier-2 units
AI Greyspire recruited 19 units into garrison (pool 12620g)
Town Crimsongate: recruited 21 tier-2 units
Town Crimsongate: recruited 47 tier-1 units
AI Crimsongate recruited 68 units into garrison (pool 9865g)
Town Voidhaven: recruited 17 tier-3 units
Town Voidhaven: recruited 23 tier-2 units
Town Voidhaven: recruited 31 tier-1 units
AI Voidhaven recruited 71 units into garrison (pool 69695g)
Town Forge City: recruited 13 tier-3 units
Town Forge City: recruited 19 tier-2 units
Town Forge City: recruited 27 tier-1 units
AI Forge City recruited 59 units into garrison (pool 58415g)
Town The Meld: recruited 9 tier-3 units
Town The Meld: recruited 1 tier-2 units
AI The Meld recruited 10 units into garrison (pool 1975g)
Game saved (id 6, "Alara - Week 12")
Watch AI market: 44 res2 -> 11 res0 for Castle at Sanctuary
Watch AI market: 4 res3 -> 1 res0 for Castle at Sanctuary
Watch AI market: 4 res5 -> 1 res0 for Castle at Sanctuary
AI market: 8 res1 -> 2 res4 for Stalker Arch (A) at Ironhold
Town Ironhold: built Stalker Arch (A)
AI Ironhold built BID=615 (priority)
AI market: 4 res3 -> 1 res0 for Fort at Thornwald
AI market: 8 res5 -> 2 res0 for Fort at Thornwald
AI market: 8 res1 -> 2 res4 for Vine Den at Greyspire
Town Greyspire: built Vine Den
AI Greyspire built BID=303 (priority)
AI market: 4 res1 -> 1 res5 for Zombie Gallery at Crimsongate
Town Crimsongate: built Zombie Gallery
AI Crimsongate built BID=403 (priority)
Town Voidhaven: built Mage Guild (Tier 2)
AI Voidhaven built BID=6 (priority)
Town Forge City: built Town Hall
AI Forge City built BID=11 (priority)
AI market: 8 res2 -> 2 res0 for Castle at The Meld
AI market: 28 res3 -> 7 res0 for Castle at The Meld
AI market: 20 res4 -> 5 res0 for Castle at The Meld
Town The Meld: built Brute Works (A)
AI The Meld built BID=815 (priority)
Watch AI hired Templar at Sanctuary (week 12)
Game saved (id 6, "Alara - Week 12")
Enemy Revenant Warden beat mine guard (week 12)
Enemy Revenant Warden beat mine guard (week 12)
Enemy Ardent Inquisitor beat mine guard (week 12)
AI hero Ardent Inquisitor reached level 2
Enemy Ardent Inquisitor gained 170 XP from shrine
Enemy Graft Sovereign beat mine guard (week 12)
Enemy Graft Sovereign beat mine guard (week 12)
Enemy Iron Hand beat mine guard (week 12)
Enemy Iron Hand beat mine guard (week 12)
Enemy Iron Hand beat mine guard (week 12)
Enemy Iron Hand beat mine guard (week 12)
Enemy Hired Shield beat mine guard (week 12)
Enemy Hired Shield beat mine guard (week 12)
Enemy Freelance Arm beat mine guard (week 12)
Day 2 Week 12 | Gold: 2468
Enemy Revenant Warden beat mine guard (week 12)
Enemy Revenant Warden beat mine guard (week 12)
Enemy Ardent Inquisitor gained 179 XP from shrine
Enemy Ardent Inquisitor beat mine guard (week 12)
Enemy Graft Sovereign beat mine guard (week 12)
Enemy Graft Sovereign beat mine guard (week 12)
Enemy Iron Hand beat mine guard (week 12)
Enemy Iron Hand beat mine guard (week 12)
Enemy Iron Hand beat mine guard (week 12)
Enemy Iron Hand beat mine guard (week 12)
Enemy Hired Shield beat mine guard (week 12)
Enemy Hired Shield beat mine guard (week 12)
Enemy Hired Shield beat mine guard (week 12)
Enemy Freelance Arm beat mine guard (week 12)
Enemy Freelance Arm beat mine guard (week 12)
Day 3 Week 12 | Gold: 2468
Enemy Revenant Warden beat mine guard (week 12)
Enemy Revenant Warden beat mine guard (week 12)
Enemy Ardent Inquisitor beat mine guard (week 12)
Enemy Ardent Inquisitor beat mine guard (week 12)
Enemy Graft Sovereign beat mine guard (week 12)
Enemy Hired Shield beat mine guard (week 12)
Enemy Hired Shield beat mine guard (week 12)
Enemy Freelance Arm beat mine guard (week 12)
Enemy Freelance Arm beat mine guard (week 12)
Day 4 Week 12 | Gold: 2468
Enemy Revenant Warden beat mine guard (week 12)
Enemy Revenant Warden beat mine guard (week 12)
Enemy Ardent Inquisitor beat mine guard (week 12)
Enemy Graft Sovereign beat mine guard (week 12)
Enemy Iron Hand beat mine guard (week 12)
Enemy Iron Hand beat mine guard (week 12)
Enemy Hired Shield beat mine guard (week 12)
Enemy Hired Shield beat mine guard (week 12)
Enemy Hired Shield beat mine guard (week 12)
Enemy Freelance Arm beat mine guard (week 12)
Enemy Freelance Arm beat mine guard (week 12)
Enemy Freelance Arm beat mine guard (week 12)
Day 5 Week 12 | Gold: 2468
Enemy Revenant Warden beat mine guard (week 12)
Enemy Revenant Warden beat mine guard (week 12)
Enemy Ardent Inquisitor beat mine guard (week 12)
Enemy Ardent Inquisitor beat mine guard (week 12)
Enemy Graft Sovereign beat mine guard (week 12)
Enemy Iron Hand beat mine guard (week 12)
Enemy Hired Shield beat mine guard (week 12)
Enemy Hired Shield beat mine guard (week 12)
Day 6 Week 12 | Gold: 2468
Enemy Revenant Warden beat mine guard (week 12)
Enemy Revenant Warden beat mine guard (week 12)
Enemy Ardent Inquisitor beat mine guard (week 12)
Enemy Ardent Inquisitor beat mine guard (week 12)
Enemy Iron Hand beat mine guard (week 12)
Enemy Iron Hand beat mine guard (week 12)
Enemy Hired Shield beat mine guard (week 12)
Enemy Hired Shield beat mine guard (week 12)
Enemy Freelance Arm beat mine guard (week 12)
Enemy Freelance Arm beat mine guard (week 12)
Enemy Freelance Arm beat mine guard (week 12)
Day 7 Week 12 | Gold: 2468
Enemy Ardent Inquisitor beat mine guard (week 12)
Enemy Iron Hand beat mine guard (week 12)
Enemy Hired Shield beat mine guard (week 12)
Enemy Hired Shield beat mine guard (week 12)
Enemy Hired Shield beat mine guard (week 12)
Enemy Freelance Arm beat mine guard (week 12)
Enemy Freelance Arm beat mine guard (week 12)
=== WEEK 13 BEGINS ===
Day 1 Week 13 | Gold: 5468
AI economy: 7 towns + 757 mines across 7 players -> 248588g 3584i combined
New week 13 - income applied
Town Sanctuary: recruited 15 tier-3 units
Town Sanctuary: recruited 3 tier-2 units
Town Sanctuary: recruited 27 tier-1 units
AI Sanctuary recruited 45 units into garrison (pool 6578g)
Town Ironhold: recruited 15 tier-3 units
Town Ironhold: recruited 21 tier-2 units
Town Ironhold: recruited 17 tier-1 units
AI Ironhold recruited 53 units into garrison (pool 24275g)
Town Thornwald: recruited 1 tier-2 units
Town Thornwald: recruited 1 tier-1 units
AI Thornwald recruited 2 units into garrison (pool 1709g)
Town Greyspire: recruited 19 tier-3 units
AI Greyspire recruited 19 units into garrison (pool 15060g)
Town Crimsongate: recruited 24 tier-3 units
Town Crimsongate: recruited 21 tier-2 units
Town Crimsongate: recruited 14 tier-1 units
AI Crimsongate recruited 59 units into garrison (pool 9175g)
Town Voidhaven: recruited 17 tier-3 units
Town Voidhaven: recruited 23 tier-2 units
Town Voidhaven: recruited 31 tier-1 units
AI Voidhaven recruited 71 units into garrison (pool 84500g)
Town Forge City: recruited 13 tier-3 units
Town Forge City: recruited 19 tier-2 units
Town Forge City: recruited 27 tier-1 units
AI Forge City recruited 59 units into garrison (pool 75925g)
Town The Meld: recruited 9 tier-3 units
Town The Meld: recruited 1 tier-2 units
AI The Meld recruited 10 units into garrison (pool 2024g)
Game saved (id 6, "Alara - Week 13")
Watch AI market: 40 res2 -> 10 res1 for Castle at Sanctuary
Town Sanctuary: built Castle
AI Sanctuary built BID=25 (priority)
Town Ironhold: built Town Hall
AI Ironhold built BID=11 (priority)
AI market: 8 res3 -> 2 res0 for Fort at Thornwald
AI market: 8 res5 -> 2 res0 for Fort at Thornwald
AI market: 8 res1 -> 2 res4 for Vine Den (A) at Greyspire
Town Greyspire: built Vine Den (A)
AI Greyspire built BID=315 (priority)
Town Crimsongate: built Zombie Gallery (A)
AI Crimsongate built BID=415 (priority)
Town Voidhaven: built Battle Cleric Sanctum
AI Voidhaven built BID=110 (priority)
Town Forge City: built Flesh Vault
AI Forge City built BID=807 (priority)
AI market: 8 res1 -> 2 res0 for Castle at The Meld
AI market: 12 res2 -> 3 res0 for Castle at The Meld
AI market: 24 res3 -> 6 res0 for Castle at The Meld
AI market: 16 res4 -> 4 res0 for Castle at The Meld
Town The Meld: built Shipyard
AI The Meld built Shipyard
Game saved (id 6, "Alara - Week 13")
Watch hero Alara cleared Iron mine guard (week 13)
Enemy Revenant Warden beat mine guard (week 13)
Enemy Revenant Warden beat mine guard (week 13)
Enemy Ardent Inquisitor beat mine guard (week 13)
Enemy Ardent Inquisitor beat mine guard (week 13)
Enemy Iron Hand beat mine guard (week 13)
Enemy Iron Hand beat mine guard (week 13)
Town Voidhaven: recruited 5 tier-4 units
Enemy Hired Shield beat mine guard (week 13)
Enemy Hired Shield beat mine guard (week 13)
Enemy Freelance Arm beat mine guard (week 13)
Day 2 Week 13 | Gold: 2078
Enemy Revenant Warden beat mine guard (week 13)
Enemy Revenant Warden beat mine guard (week 13)
Enemy Ardent Inquisitor beat mine guard (week 13)
Enemy Ardent Inquisitor beat mine guard (week 13)
Enemy Graft Sovereign beat mine guard (week 13)
Enemy Iron Hand beat mine guard (week 13)
Enemy Iron Hand beat mine guard (week 13)
Enemy Iron Hand beat mine guard (week 13)
Enemy Hired Shield beat mine guard (week 13)
Enemy Hired Shield beat mine guard (week 13)
Enemy Freelance Arm beat mine guard (week 13)
Day 3 Week 13 | Gold: 2078
Enemy Revenant Warden beat mine guard (week 13)
Enemy Revenant Warden beat mine guard (week 13)
Enemy Revenant Warden beat mine guard (week 13)
Enemy Iron Hand beat mine guard (week 13)
Enemy Iron Hand beat mine guard (week 13)
Enemy Iron Hand beat mine guard (week 13)
Enemy Iron Hand beat mine guard (week 13)
Enemy Hired Shield beat mine guard (week 13)
Enemy Hired Shield beat mine guard (week 13)
Enemy Freelance Arm beat mine guard (week 13)
Day 4 Week 13 | Gold: 2078
Enemy Revenant Warden beat mine guard (week 13)
Enemy Revenant Warden beat mine guard (week 13)
Enemy Graft Sovereign beat mine guard (week 13)
Enemy Iron Hand beat mine guard (week 13)
Enemy Iron Hand beat mine guard (week 13)
Enemy Iron Hand beat mine guard (week 13)
Enemy Hired Shield beat mine guard (week 13)
Enemy Hired Shield beat mine guard (week 13)
Enemy Hired Shield beat mine guard (week 13)
Enemy Freelance Arm beat mine guard (week 13)
Day 5 Week 13 | Gold: 2078
Enemy Revenant Warden beat mine guard (week 13)
Enemy Ardent Inquisitor beat mine guard (week 13)
Enemy Graft Sovereign beat mine guard (week 13)
Enemy Iron Hand beat mine guard (week 13)
Enemy Iron Hand beat mine guard (week 13)
Enemy Iron Hand beat mine guard (week 13)
Enemy Hired Shield beat mine guard (week 13)
Enemy Hired Shield beat mine guard (week 13)
Day 6 Week 13 | Gold: 2078
Enemy Revenant Warden beat mine guard (week 13)
Enemy Ardent Inquisitor beat mine guard (week 13)
Enemy Graft Sovereign beat mine guard (week 13)
Enemy Graft Sovereign beat mine guard (week 13)
Enemy Iron Hand beat mine guard (week 13)
Enemy Iron Hand beat mine guard (week 13)
Enemy Iron Hand beat mine guard (week 13)
Enemy Hired Shield beat mine guard (week 13)
Enemy Hired Shield beat mine guard (week 13)
Day 7 Week 13 | Gold: 2078
Enemy Revenant Warden beat mine guard (week 13)
Enemy Revenant Warden beat mine guard (week 13)
Enemy Graft Sovereign beat mine guard (week 13)
Enemy Iron Hand beat mine guard (week 13)
Enemy Iron Hand beat mine guard (week 13)
Enemy Hired Shield beat mine guard (week 13)
Enemy Hired Shield beat mine guard (week 13)
=== WEEK 14 BEGINS ===
Day 1 Week 14 | Gold: 5078
AI economy: 7 towns + 821 mines across 7 players -> 304887g 4287i combined
New week 14 - income applied
Town Sanctuary: recruited 17 tier-3 units
Town Sanctuary: recruited 9 tier-2 units
Town Sanctuary: recruited 30 tier-1 units
AI Sanctuary recruited 56 units into garrison (pool 5298g)
Town Ironhold: recruited 15 tier-3 units
Town Ironhold: recruited 21 tier-2 units
Town Ironhold: recruited 24 tier-1 units
AI Ironhold recruited 60 units into garrison (pool 31370g)
Town Thornwald: recruited 1 tier-2 units
Town Thornwald: recruited 1 tier-1 units
AI Thornwald recruited 2 units into garrison (pool 1838g)
Town Greyspire: recruited 19 tier-3 units
AI Greyspire recruited 19 units into garrison (pool 17015g)
Town Crimsongate: recruited 15 tier-3 units
Town Crimsongate: recruited 21 tier-2 units
Town Crimsongate: recruited 47 tier-1 units
AI Crimsongate recruited 83 units into garrison (pool 17490g)
Town Voidhaven: recruited 13 tier-4 units
Town Voidhaven: recruited 17 tier-3 units
Town Voidhaven: recruited 23 tier-2 units
Town Voidhaven: recruited 31 tier-1 units
AI Voidhaven recruited 84 units into garrison (pool 96395g)
Town Forge City: recruited 13 tier-3 units
Town Forge City: recruited 19 tier-2 units
Town Forge City: recruited 27 tier-1 units
AI Forge City recruited 59 units into garrison (pool 98015g)
Town The Meld: recruited 9 tier-3 units
AI The Meld recruited 9 units into garrison (pool 1934g)
Game saved (id 6, "Alara - Week 14")
Watch AI market: 16 res2 -> 4 res1 for Crusader Chapel - Sacrifice at Sanctuary
Town Sanctuary: built Crusader Chapel - Sacrifice
AI Sanctuary built BID=108 (priority)
AI market: 16 res1 -> 4 res4 for Void Lens at Ironhold
Town Ironhold: built Void Lens
AI Ironhold built BID=608 (priority)
AI market: 8 res3 -> 2 res0 for Fort at Thornwald
AI market: 4 res5 -> 1 res0 for Fort at Thornwald
Town Greyspire: built Town Hall
AI Greyspire built BID=11 (priority)
Town Crimsongate: built Town Hall
AI Crimsongate built BID=11 (priority)
Town Voidhaven: built Battle Cleric Sanctum - Shield
AI Voidhaven built BID=111 (priority)
Town Forge City: built Merge Chamber
AI Forge City built BID=808 (priority)
AI market: 8 res1 -> 2 res0 for Castle at The Meld
AI market: 8 res2 -> 2 res0 for Castle at The Meld
AI market: 24 res3 -> 6 res0 for Castle at The Meld
AI market: 20 res4 -> 5 res0 for Castle at The Meld
Town The Meld: built Behemoth Forge
AI The Meld built BID=804 (priority)
Town Sanctuary: recruited 1 tier-1 units
Watch AI hired Marshal at Sanctuary (week 14)
Game saved (id 6, "Alara - Week 14")
Enemy Revenant Warden beat mine guard (week 14)
Enemy Revenant Warden beat mine guard (week 14)
Enemy Ardent Inquisitor beat mine guard (week 14)
Enemy Graft Sovereign beat mine guard (week 14)
Enemy Graft Sovereign beat mine guard (week 14)
Enemy Iron Hand beat mine guard (week 14)
Enemy Hired Shield beat mine guard (week 14)
Day 2 Week 14 | Gold: 1733
Enemy Revenant Warden beat mine guard (week 14)
Enemy Revenant Warden beat mine guard (week 14)
Enemy Ardent Inquisitor beat mine guard (week 14)
Enemy Ardent Inquisitor beat mine guard (week 14)
Enemy Graft Sovereign beat mine guard (week 14)
Enemy Graft Sovereign beat mine guard (week 14)
Enemy Iron Hand beat mine guard (week 14)
Enemy Iron Hand beat mine guard (week 14)
Enemy Hired Shield beat mine guard (week 14)
Day 3 Week 14 | Gold: 1733
Enemy Revenant Warden beat mine guard (week 14)
Enemy Revenant Warden beat mine guard (week 14)
Enemy Ardent Inquisitor beat mine guard (week 14)
Enemy Graft Sovereign beat mine guard (week 14)
Enemy Graft Sovereign beat mine guard (week 14)
Enemy Iron Hand beat mine guard (week 14)
Day 4 Week 14 | Gold: 1733
Enemy Revenant Warden beat mine guard (week 14)
Enemy Revenant Warden beat mine guard (week 14)
Enemy Revenant Warden beat mine guard (week 14)
Enemy Ardent Inquisitor beat mine guard (week 14)
Enemy Graft Sovereign beat mine guard (week 14)
Enemy Graft Sovereign beat mine guard (week 14)
Enemy Iron Hand beat mine guard (week 14)
Day 5 Week 14 | Gold: 1733
Enemy Revenant Warden beat mine guard (week 14)
Enemy Revenant Warden beat mine guard (week 14)
Enemy Ardent Inquisitor beat mine guard (week 14)
Enemy Graft Sovereign beat mine guard (week 14)
Enemy Iron Hand beat mine guard (week 14)
Day 6 Week 14 | Gold: 1733
Enemy Revenant Warden beat mine guard (week 14)
Enemy Graft Sovereign beat mine guard (week 14)
Enemy Iron Hand beat mine guard (week 14)
Day 7 Week 14 | Gold: 1733
Enemy Revenant Warden beat mine guard (week 14)
Enemy Graft Sovereign beat mine guard (week 14)
Enemy Iron Hand beat mine guard (week 14)
=== WEEK 15 BEGINS ===
Day 1 Week 15 | Gold: 4733
AI economy: 7 towns + 861 mines across 7 players -> 350150g 5025i combined
New week 15 - income applied
Town Sanctuary: recruited 17 tier-3 units
Town Sanctuary: recruited 9 tier-2 units
Town Sanctuary: recruited 23 tier-1 units
AI Sanctuary recruited 49 units into garrison (pool 5153g)
Town Ironhold: recruited 15 tier-3 units
Town Ironhold: recruited 21 tier-2 units
Town Ironhold: recruited 34 tier-1 units
AI Ironhold recruited 70 units into garrison (pool 38930g)
Town Thornwald: recruited 1 tier-2 units
Town Thornwald: recruited 1 tier-1 units
AI Thornwald recruited 2 units into garrison (pool 2571g)
Town Greyspire: recruited 16 tier-3 units
Town Greyspire: recruited 3 tier-2 units
AI Greyspire recruited 19 units into garrison (pool 19385g)
Town Crimsongate: recruited 15 tier-3 units
Town Crimsongate: recruited 21 tier-2 units
Town Crimsongate: recruited 27 tier-1 units
AI Crimsongate recruited 63 units into garrison (pool 16520g)
Town Voidhaven: recruited 13 tier-4 units
Town Voidhaven: recruited 17 tier-3 units
Town Voidhaven: recruited 23 tier-2 units
Town Voidhaven: recruited 31 tier-1 units
AI Voidhaven recruited 84 units into garrison (pool 109650g)
Town Forge City: recruited 13 tier-3 units
Town Forge City: recruited 19 tier-2 units
Town Forge City: recruited 27 tier-1 units
AI Forge City recruited 59 units into garrison (pool 120510g)
Town The Meld: recruited 5 tier-4 units
Town The Meld: recruited 1 tier-1 units
AI The Meld recruited 6 units into garrison (pool 1954g)
Game saved (id 6, "Alara - Week 15")
Watch AI market: 24 res2 -> 6 res1 for Shipyard at Sanctuary
Town Sanctuary: built Mage Guild (Tier 2)
AI Sanctuary built BID=6 (priority)
AI market: 12 res1 -> 3 res4 for Mage Gate at Ironhold
Town Ironhold: built Mage Gate
AI Ironhold built BID=604 (priority)
AI market: 8 res3 -> 2 res1 for Fort at Thornwald
AI market: 8 res5 -> 2 res1 for Fort at Thornwald
Town Thornwald: built Fort
AI Thornwald built BID=1 (priority)
AI market: 12 res1 -> 3 res4 for Guardian Grove at Greyspire
Town Greyspire: built Guardian Grove
AI Greyspire built BID=304 (priority)
Town Crimsongate: built Death Knight Foundry
AI Crimsongate built BID=404 (priority)
Town Voidhaven: built City Hall
AI Voidhaven built BID=12 (priority)
Town Forge City: built Behemoth Forge
AI Forge City built BID=804 (priority)
AI market: 28 res1 -> 7 res0 for Castle at The Meld
AI market: 8 res2 -> 2 res0 for Castle at The Meld
AI market: 12 res3 -> 3 res0 for Castle at The Meld
AI market: 16 res4 -> 4 res0 for Castle at The Meld
Game saved (id 6, "Alara - Week 15")
Town Sanctuary: recruited 6 tier-2 units
Town Sanctuary: recruited 8 tier-1 units
Enemy Revenant Warden beat mine guard (week 15)
Enemy Revenant Warden beat mine guard (week 15)
AI hero Ardent Inquisitor reached level 3
Enemy Ardent Inquisitor cleared Bandit Camp (week 15)
Enemy Graft Sovereign beat mine guard (week 15)
Enemy Graft Sovereign beat mine guard (week 15)
Enemy Iron Hand beat mine guard (week 15)
Day 2 Week 15 | Gold: 1153
Enemy Revenant Warden beat mine guard (week 15)
Enemy Revenant Warden beat mine guard (week 15)
Enemy Ardent Inquisitor beat mine guard (week 15)
Enemy Graft Sovereign beat mine guard (week 15)
Enemy Iron Hand beat mine guard (week 15)
Day 3 Week 15 | Gold: 1153
Enemy Revenant Warden beat mine guard (week 15)
Enemy Revenant Warden beat mine guard (week 15)
Enemy Revenant Warden beat mine guard (week 15)
Enemy Ardent Inquisitor beat mine guard (week 15)
Enemy Ardent Inquisitor beat mine guard (week 15)
Enemy Graft Sovereign beat mine guard (week 15)
Enemy Graft Sovereign beat mine guard (week 15)
Enemy Graft Sovereign beat mine guard (week 15)
Enemy Iron Hand beat mine guard (week 15)
Enemy Iron Hand beat mine guard (week 15)
Day 4 Week 15 | Gold: 1153
Enemy Revenant Warden beat mine guard (week 15)
Enemy Revenant Warden beat mine guard (week 15)
Enemy Ardent Inquisitor beat mine guard (week 15)
Enemy Graft Sovereign beat mine guard (week 15)
Enemy Graft Sovereign beat mine guard (week 15)
Enemy Iron Hand beat mine guard (week 15)
Day 5 Week 15 | Gold: 1153
Enemy Revenant Warden beat mine guard (week 15)
Enemy Graft Sovereign beat mine guard (week 15)
Enemy Graft Sovereign beat mine guard (week 15)
Enemy Graft Sovereign beat mine guard (week 15)
Enemy Marrow Sculptor beat mine guard (week 15)
Enemy Iron Hand beat mine guard (week 15)
Day 6 Week 15 | Gold: 1153
Enemy Revenant Warden beat mine guard (week 15)
Enemy Ardent Inquisitor beat mine guard (week 15)
Enemy Graft Sovereign beat mine guard (week 15)
Enemy Graft Sovereign beat mine guard (week 15)
Enemy Iron Hand beat mine guard (week 15)
Day 7 Week 15 | Gold: 1153
Enemy Revenant Warden beat mine guard (week 15)
Enemy Revenant Warden beat mine guard (week 15)
Enemy Revenant Warden beat mine guard (week 15)
Enemy Graft Sovereign beat mine guard (week 15)
Enemy Graft Sovereign beat mine guard (week 15)
Marrow Sculptor defeated rival Iron Hand in the field (week 15)
=== WEEK 16 BEGINS ===
Day 1 Week 16 | Gold: 4153
AI economy: 7 towns + 903 mines across 7 players -> 415826g 5802i combined
  P1 Explorer str=0 heroes=0 towns=1 mines=33 gold=0
  P2 Mage     str=68952 heroes=5 towns=1 mines=150 gold=57120
