SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
Town Forge City: recruited 23 tier-2 units
Town Forge City: recruited 31 tier-1 units
AI Forge City recruited 98 units into garrison (pool 3885375g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 7 tier-5 units
Town The Meld: recruited 11 tier-4 units
Town The Meld: recruited 15 tier-3 units
Town The Meld: recruited 22 tier-2 units
AI The Meld recruited 60 units into garrison (pool 21615g)
Game saved (id 3, "Alara - Week 68")
Watch AI market: 8 res5 -> 2 res1 for Shipyard at Sanctuary
Watch AI market: 16 res0 -> 4 res1 for Shipyard at Sanctuary
Town Sanctuary: built Shipyard
AI Sanctuary built Shipyard
Game saved (id 3, "Alara - Week 68")
Town Forge City: recruited 1 tier-1 units
Town The Meld: recruited 19 tier-2 units
Town Greyspire: recruited 4 tier-3 units
Town Greyspire: recruited 23 tier-2 units
Town Greyspire: recruited 315 tier-1 units
Day 2 Week 68 | Gold: 3
Day 3 Week 68 | Gold: 3
Day 4 Week 68 | Gold: 3
Day 5 Week 68 | Gold: 3
Day 6 Week 68 | Gold: 3
Day 7 Week 68 | Gold: 3
=== WEEK 69 BEGINS ===
Day 1 Week 69 | Gold: 6503
AI economy: 7 towns + 1419 mines across 7 players -> 6972442g 94769i combined
New week 69 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 5083g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 13 tier-3 units
Town Ironhold: recruited 50 tier-2 units
Town Ironhold: recruited 18 tier-1 units
AI Ironhold recruited 104 units into garrison (pool 608615g)
Town Greyspire: recruited 5 tier-6 units
Town Greyspire: recruited 9 tier-5 units
Town Greyspire: recruited 13 tier-4 units
Town Greyspire: recruited 17 tier-3 units
Town Greyspire: recruited 5 tier-2 units
AI Greyspire recruited 49 units into garrison (pool 24110g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 13 tier-3 units
Town Crimsongate: recruited 19 tier-2 units
Town Crimsongate: recruited 25 tier-1 units
AI Crimsongate recruited 68 units into garrison (pool 1115170g)
Town Voidhaven: recruited 5 tier-6 units
Town Voidhaven: recruited 7 tier-5 units
Town Voidhaven: recruited 11 tier-4 units
Town Voidhaven: recruited 15 tier-3 units
Town Voidhaven: recruited 61 tier-2 units
AI Voidhaven recruited 99 units into garrison (pool 775712g)
Town Forge City: recruited 5 tier-6 units
Town Forge City: recruited 9 tier-5 units
Town Forge City: recruited 13 tier-4 units
Town Forge City: recruited 17 tier-3 units
Town Forge City: recruited 23 tier-2 units
Town Forge City: recruited 31 tier-1 units
AI Forge City recruited 98 units into garrison (pool 3975975g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 7 tier-5 units
Town The Meld: recruited 11 tier-4 units
Town The Meld: recruited 15 tier-3 units
Town The Meld: recruited 35 tier-2 units
AI The Meld recruited 73 units into garrison (pool 23290g)
Game saved (id 3, "Alara - Week 69")
Watch AI market: 8 res5 -> 2 res1 for Bastion at Sanctuary
Watch AI market: 24 res0 -> 6 res1 for Bastion at Sanctuary
Town Sanctuary: built Bastion
AI Sanctuary built Bastion
Game saved (id 3, "Alara - Week 69")
Town Forge City: recruited 1 tier-1 units
Town The Meld: recruited 6 tier-2 units
Freelance Arm bought a boat at shipyard (-20000g)
Town Greyspire: recruited 18 tier-2 units
Town Greyspire: recruited 168 tier-1 units
Hired Shield bought a boat at shipyard (-2000g)
Wandering Axe bought a boat at shipyard (-2000g)
Day 2 Week 69 | Gold: 59
Day 3 Week 69 | Gold: 59
Hired Blade bought a boat at shipyard (-2000g)
Wandering Axe bought a boat at shipyard (-3000g)
Day 4 Week 69 | Gold: 59
Day 5 Week 69 | Gold: 59
Day 6 Week 69 | Gold: 59
Day 7 Week 69 | Gold: 59
=== WEEK 70 BEGINS ===
Day 1 Week 70 | Gold: 6559
AI economy: 7 towns + 1419 mines across 7 players -> 7128577g 97782i combined
New week 70 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 5144g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 13 tier-3 units
Town Ironhold: recruited 19 tier-2 units
Town Ironhold: recruited 87 tier-1 units
AI Ironhold recruited 142 units into garrison (pool 623640g)
Town Greyspire: recruited 5 tier-6 units
Town Greyspire: recruited 9 tier-5 units
Town Greyspire: recruited 13 tier-4 units
Town Greyspire: recruited 17 tier-3 units
Town Greyspire: recruited 23 tier-2 units
Town Greyspire: recruited 31 tier-1 units
AI Greyspire recruited 98 units into garrison (pool 24605g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 13 tier-3 units
Town Crimsongate: recruited 19 tier-2 units
Town Crimsongate: recruited 25 tier-1 units
AI Crimsongate recruited 68 units into garrison (pool 1145815g)
Town Voidhaven: recruited 5 tier-6 units
Town Voidhaven: recruited 7 tier-5 units
Town Voidhaven: recruited 11 tier-4 units
Town Voidhaven: recruited 15 tier-3 units
Town Voidhaven: recruited 77 tier-2 units
AI Voidhaven recruited 115 units into garrison (pool 798167g)
Town Forge City: recruited 5 tier-6 units
Town Forge City: recruited 9 tier-5 units
Town Forge City: recruited 13 tier-4 units
Town Forge City: recruited 17 tier-3 units
Town Forge City: recruited 23 tier-2 units
Town Forge City: recruited 31 tier-1 units
AI Forge City recruited 98 units into garrison (pool 4066315g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 7 tier-5 units
Town The Meld: recruited 9 tier-4 units
Town The Meld: recruited 1 tier-3 units
Town The Meld: recruited 1 tier-1 units
AI The Meld recruited 23 units into garrison (pool 15010g)
Game saved (id 3, "Alara - Week 70")
Game saved (id 3, "Alara - Week 70")
Town Forge City: recruited 1 tier-1 units
Town The Meld: recruited 2 tier-4 units
Town The Meld: recruited 14 tier-3 units
Town The Meld: recruited 53 tier-2 units
Hired Blade bought a boat at shipyard (-3000g)
Wandering Axe bought a boat at shipyard (-4000g)
Day 2 Week 70 | Gold: 94
Hired Shield bought a boat at shipyard (-3000g)
Wandering Axe bought a boat at shipyard (-5000g)
Day 3 Week 70 | Gold: 94
Hired Shield bought a boat at shipyard (-4000g)
Day 4 Week 70 | Gold: 94
Hired Shield bought a boat at shipyard (-5000g)
Day 5 Week 70 | Gold: 94
Day 6 Week 70 | Gold: 94
Day 7 Week 70 | Gold: 94
=== WEEK 71 BEGINS ===
Day 1 Week 71 | Gold: 6594
AI economy: 7 towns + 1419 mines across 7 players -> 7296642g 100750i combined
New week 71 - income applied
Town Sanctuary: recruited 1 tier-4 units
Town Sanctuary: recruited 1 tier-3 units
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 33 units into garrison (pool 4664g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 13 tier-3 units
Town Ironhold: recruited 19 tier-2 units
Town Ironhold: recruited 86 tier-1 units
AI Ironhold recruited 141 units into garrison (pool 639075g)
Town Greyspire: recruited 5 tier-6 units
Town Greyspire: recruited 9 tier-5 units
Town Greyspire: recruited 13 tier-4 units
Town Greyspire: recruited 17 tier-3 units
Town Greyspire: recruited 23 tier-2 units
Town Greyspire: recruited 31 tier-1 units
AI Greyspire recruited 98 units into garrison (pool 23575g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 13 tier-3 units
Town Crimsongate: recruited 19 tier-2 units
Town Crimsongate: recruited 25 tier-1 units
AI Crimsongate recruited 68 units into garrison (pool 1176780g)
Town Voidhaven: recruited 5 tier-6 units
Town Voidhaven: recruited 7 tier-5 units
Town Voidhaven: recruited 11 tier-4 units
Town Voidhaven: recruited 15 tier-3 units
Town Voidhaven: recruited 77 tier-2 units
AI Voidhaven recruited 115 units into garrison (pool 820987g)
Town Forge City: recruited 5 tier-6 units
Town Forge City: recruited 9 tier-5 units
Town Forge City: recruited 13 tier-4 units
Town Forge City: recruited 17 tier-3 units
Town Forge City: recruited 23 tier-2 units
Town Forge City: recruited 31 tier-1 units
AI Forge City recruited 98 units into garrison (pool 4156980g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 7 tier-5 units
Town The Meld: recruited 11 tier-4 units
Town The Meld: recruited 2 tier-3 units
Town The Meld: recruited 1 tier-2 units
AI The Meld recruited 26 units into garrison (pool 16065g)
Game saved (id 3, "Alara - Week 71")
Game saved (id 3, "Alara - Week 71")
Town Forge City: recruited 1 tier-1 units
Town The Meld: recruited 13 tier-3 units
Town The Meld: recruited 53 tier-2 units
Hired Shield bought a boat at shipyard (-6000g)
Wandering Axe bought a boat at shipyard (-6000g)
Day 2 Week 71 | Gold: 64
Hired Blade bought a boat at shipyard (-4000g)
Wandering Axe bought a boat at shipyard (-7000g)
Day 3 Week 71 | Gold: 64
Day 4 Week 71 | Gold: 64
Day 5 Week 71 | Gold: 64
Day 6 Week 71 | Gold: 64
Day 7 Week 71 | Gold: 64
=== WEEK 72 BEGINS ===
Day 1 Week 72 | Gold: 6564
AI economy: 7 towns + 1419 mines across 7 players -> 7468217g 103720i combined
New week 72 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 5159g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 13 tier-3 units
Town Ironhold: recruited 19 tier-2 units
Town Ironhold: recruited 87 tier-1 units
AI Ironhold recruited 142 units into garrison (pool 654750g)
Town Greyspire: recruited 5 tier-6 units
Town Greyspire: recruited 9 tier-5 units
Town Greyspire: recruited 13 tier-4 units
Town Greyspire: recruited 17 tier-3 units
Town Greyspire: recruited 23 tier-2 units
Town Greyspire: recruited 31 tier-1 units
AI Greyspire recruited 98 units into garrison (pool 23910g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 13 tier-3 units
Town Crimsongate: recruited 19 tier-2 units
Town Crimsongate: recruited 25 tier-1 units
AI Crimsongate recruited 68 units into garrison (pool 1208065g)
Town Voidhaven: recruited 5 tier-6 units
Town Voidhaven: recruited 7 tier-5 units
Town Voidhaven: recruited 11 tier-4 units
Town Voidhaven: recruited 15 tier-3 units
Town Voidhaven: recruited 77 tier-2 units
AI Voidhaven recruited 115 units into garrison (pool 844172g)
Town Forge City: recruited 5 tier-6 units
Town Forge City: recruited 9 tier-5 units
Town Forge City: recruited 13 tier-4 units
Town Forge City: recruited 17 tier-3 units
Town Forge City: recruited 23 tier-2 units
Town Forge City: recruited 31 tier-1 units
AI Forge City recruited 98 units into garrison (pool 4248570g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 7 tier-5 units
Town The Meld: recruited 11 tier-4 units
Town The Meld: recruited 7 tier-3 units
Town The Meld: recruited 1 tier-2 units
AI The Meld recruited 31 units into garrison (pool 17215g)
Game saved (id 3, "Alara - Week 72")
Game saved (id 3, "Alara - Week 72")
Town Forge City: recruited 1 tier-1 units
Town The Meld: recruited 8 tier-3 units
Town The Meld: recruited 53 tier-2 units
Day 2 Week 72 | Gold: 59
Day 3 Week 72 | Gold: 59
Day 4 Week 72 | Gold: 59
Day 5 Week 72 | Gold: 59
Hired Shield bought a boat at shipyard (-7000g)
Wandering Axe bought a boat at shipyard (-8000g)
Day 6 Week 72 | Gold: 59
Hired Shield bought a boat at shipyard (-8000g)
Day 7 Week 72 | Gold: 59
=== WEEK 73 BEGINS ===
Day 1 Week 73 | Gold: 6559
AI economy: 7 towns + 1419 mines across 7 players -> 7642192g 106688i combined
New week 73 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 5159g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 13 tier-3 units
Town Ironhold: recruited 19 tier-2 units
Town Ironhold: recruited 86 tier-1 units
AI Ironhold recruited 141 units into garrison (pool 670835g)
Town Greyspire: recruited 5 tier-6 units
Town Greyspire: recruited 9 tier-5 units
Town Greyspire: recruited 13 tier-4 units
Town Greyspire: recruited 17 tier-3 units
Town Greyspire: recruited 23 tier-2 units
Town Greyspire: recruited 31 tier-1 units
AI Greyspire recruited 98 units into garrison (pool 25225g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 13 tier-3 units
Town Crimsongate: recruited 19 tier-2 units
Town Crimsongate: recruited 25 tier-1 units
AI Crimsongate recruited 68 units into garrison (pool 1239670g)
Town Voidhaven: recruited 5 tier-6 units
Town Voidhaven: recruited 7 tier-5 units
Town Voidhaven: recruited 11 tier-4 units
Town Voidhaven: recruited 15 tier-3 units
Town Voidhaven: recruited 77 tier-2 units
AI Voidhaven recruited 115 units into garrison (pool 867722g)
Town Forge City: recruited 5 tier-6 units
Town Forge City: recruited 9 tier-5 units
Town Forge City: recruited 13 tier-4 units
Town Forge City: recruited 17 tier-3 units
Town Forge City: recruited 23 tier-2 units
Town Forge City: recruited 31 tier-1 units
AI Forge City recruited 98 units into garrison (pool 4340470g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 7 tier-5 units
Town The Meld: recruited 11 tier-4 units
Town The Meld: recruited 13 tier-3 units
Town The Meld: recruited 1 tier-1 units
AI The Meld recruited 37 units into garrison (pool 18390g)
Game saved (id 3, "Alara - Week 73")
Game saved (id 3, "Alara - Week 73")
Warden bought a boat at shipyard (-2000g)
Town Forge City: recruited 1 tier-1 units
Town The Meld: recruited 2 tier-3 units
Town The Meld: recruited 53 tier-2 units
Hired Shield bought a boat at shipyard (-9000g)
Wandering Axe bought a boat at shipyard (-9000g)
Day 2 Week 73 | Gold: 959
Hired Blade bought a boat at shipyard (-5000g)
Day 3 Week 73 | Gold: 959
Day 4 Week 73 | Gold: 959
Day 5 Week 73 | Gold: 959
Day 6 Week 73 | Gold: 959
Day 7 Week 73 | Gold: 959
=== WEEK 74 BEGINS ===
Day 1 Week 74 | Gold: 7459
AI economy: 7 towns + 1419 mines across 7 players -> 7818797g 109658i combined
New week 74 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 6064g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 13 tier-3 units
Town Ironhold: recruited 19 tier-2 units
Town Ironhold: recruited 87 tier-1 units
AI Ironhold recruited 142 units into garrison (pool 687160g)
Town Greyspire: recruited 5 tier-6 units
Town Greyspire: recruited 9 tier-5 units
Town Greyspire: recruited 13 tier-4 units
Town Greyspire: recruited 17 tier-3 units
Town Greyspire: recruited 23 tier-2 units
Town Greyspire: recruited 31 tier-1 units
AI Greyspire recruited 98 units into garrison (pool 26910g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 13 tier-3 units
Town Crimsongate: recruited 19 tier-2 units
Town Crimsongate: recruited 25 tier-1 units
AI Crimsongate recruited 68 units into garrison (pool 1271595g)
Town Voidhaven: recruited 5 tier-6 units
Town Voidhaven: recruited 7 tier-5 units
Town Voidhaven: recruited 11 tier-4 units
Town Voidhaven: recruited 15 tier-3 units
Town Voidhaven: recruited 77 tier-2 units
AI Voidhaven recruited 115 units into garrison (pool 891637g)
Town Forge City: recruited 5 tier-6 units
Town Forge City: recruited 9 tier-5 units
Town Forge City: recruited 13 tier-4 units
Town Forge City: recruited 17 tier-3 units
Town Forge City: recruited 23 tier-2 units
Town Forge City: recruited 31 tier-1 units
AI Forge City recruited 98 units into garrison (pool 4433290g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 7 tier-5 units
Town The Meld: recruited 11 tier-4 units
Town The Meld: recruited 15 tier-3 units
Town The Meld: recruited 7 tier-2 units
Town The Meld: recruited 1 tier-1 units
AI The Meld recruited 46 units into garrison (pool 19670g)
Game saved (id 3, "Alara - Week 74")
Game saved (id 3, "Alara - Week 74")
Warden bought a boat at shipyard (-2000g)
Town Forge City: recruited 1 tier-1 units
Town The Meld: recruited 46 tier-2 units
Hired Blade bought a boat at shipyard (-6000g)
Wandering Axe bought a boat at shipyard (-10000g)
Day 2 Week 74 | Gold: 3564
Hired Shield bought a boat at shipyard (-10000g)
Day 3 Week 74 | Gold: 3564
Day 4 Week 74 | Gold: 3564
Day 5 Week 74 | Gold: 3564
Day 6 Week 74 | Gold: 3564
Day 7 Week 74 | Gold: 3564
=== WEEK 75 BEGINS ===
Day 1 Week 75 | Gold: 10064
AI economy: 7 towns + 1419 mines across 7 players -> 7994802g 112626i combined
New week 75 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 8674g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 13 tier-3 units
Town Ironhold: recruited 19 tier-2 units
Town Ironhold: recruited 86 tier-1 units
AI Ironhold recruited 141 units into garrison (pool 703895g)
Town Greyspire: recruited 5 tier-6 units
Town Greyspire: recruited 9 tier-5 units
Town Greyspire: recruited 13 tier-4 units
Town Greyspire: recruited 17 tier-3 units
Town Greyspire: recruited 23 tier-2 units
Town Greyspire: recruited 31 tier-1 units
AI Greyspire recruited 98 units into garrison (pool 27840g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 13 tier-3 units
Town Crimsongate: recruited 19 tier-2 units
Town Crimsongate: recruited 25 tier-1 units
AI Crimsongate recruited 68 units into garrison (pool 1303840g)
Town Voidhaven: recruited 5 tier-6 units
Town Voidhaven: recruited 7 tier-5 units
Town Voidhaven: recruited 11 tier-4 units
Town Voidhaven: recruited 15 tier-3 units
Town Voidhaven: recruited 77 tier-2 units
AI Voidhaven recruited 115 units into garrison (pool 915917g)
Town Forge City: recruited 5 tier-6 units
Town Forge City: recruited 9 tier-5 units
Town Forge City: recruited 13 tier-4 units
Town Forge City: recruited 17 tier-3 units
Town Forge City: recruited 23 tier-2 units
Town Forge City: recruited 31 tier-1 units
AI Forge City recruited 98 units into garrison (pool 4525155g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 7 tier-5 units
Town The Meld: recruited 11 tier-4 units
Town The Meld: recruited 15 tier-3 units
Town The Meld: recruited 18 tier-2 units
AI The Meld recruited 56 units into garrison (pool 21095g)
Game saved (id 3, "Alara - Week 75")
Game saved (id 3, "Alara - Week 75")
Town Forge City: recruited 1 tier-1 units
Town The Meld: recruited 36 tier-2 units
Hired Shield bought a boat at shipyard (-11000g)
Wandering Axe bought a boat at shipyard (-11000g)
Day 2 Week 75 | Gold: 8324
Day 3 Week 75 | Gold: 8324
Day 4 Week 75 | Gold: 8324
Day 5 Week 75 | Gold: 8324
Day 6 Week 75 | Gold: 8324
Day 7 Week 75 | Gold: 8324
=== WEEK 76 BEGINS ===
Day 1 Week 76 | Gold: 14824
AI economy: 7 towns + 1419 mines across 7 players -> 8177317g 115596i combined
New week 76 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 13439g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 13 tier-3 units
Town Ironhold: recruited 19 tier-2 units
Town Ironhold: recruited 87 tier-1 units
AI Ironhold recruited 142 units into garrison (pool 720870g)
Town Greyspire: recruited 5 tier-6 units
Town Greyspire: recruited 9 tier-5 units
Town Greyspire: recruited 13 tier-4 units
Town Greyspire: recruited 17 tier-3 units
Town Greyspire: recruited 23 tier-2 units
Town Greyspire: recruited 31 tier-1 units
AI Greyspire recruited 98 units into garrison (pool 35045g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 13 tier-3 units
Town Crimsongate: recruited 19 tier-2 units
Town Crimsongate: recruited 25 tier-1 units
AI Crimsongate recruited 68 units into garrison (pool 1336405g)
Town Voidhaven: recruited 5 tier-6 units
Town Voidhaven: recruited 7 tier-5 units
Town Voidhaven: recruited 11 tier-4 units
Town Voidhaven: recruited 15 tier-3 units
Town Voidhaven: recruited 77 tier-2 units
AI Voidhaven recruited 115 units into garrison (pool 940562g)
Town Forge City: recruited 5 tier-6 units
Town Forge City: recruited 9 tier-5 units
Town Forge City: recruited 13 tier-4 units
Town Forge City: recruited 17 tier-3 units
Town Forge City: recruited 23 tier-2 units
Town Forge City: recruited 31 tier-1 units
AI Forge City recruited 98 units into garrison (pool 4616035g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 7 tier-5 units
Town The Meld: recruited 11 tier-4 units
Town The Meld: recruited 15 tier-3 units
Town The Meld: recruited 29 tier-2 units
Town The Meld: recruited 1 tier-1 units
AI The Meld recruited 68 units into garrison (pool 22495g)
Game saved (id 3, "Alara - Week 76")
Game saved (id 3, "Alara - Week 76")
Town Forge City: recruited 1 tier-1 units
Town The Meld: recruited 24 tier-2 units
Hired Blade bought a boat at shipyard (-7000g)
Wandering Axe bought a boat at shipyard (-12000g)
Day 2 Week 76 | Gold: 12939
Hired Shield bought a boat at shipyard (-12000g)
Day 3 Week 76 | Gold: 12939
Day 4 Week 76 | Gold: 12939
Day 5 Week 76 | Gold: 12939
Day 6 Week 76 | Gold: 12939
Enemy Iron Hand beat mine guard (week 76)
Day 7 Week 76 | Gold: 12939
Enemy Iron Hand beat mine guard (week 76)
=== WEEK 77 BEGINS ===
Day 1 Week 77 | Gold: 19439
AI economy: 7 towns + 1421 mines across 7 players -> 8353927g 118564i combined
New week 77 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 18059g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 13 tier-3 units
Town Ironhold: recruited 19 tier-2 units
Town Ironhold: recruited 86 tier-1 units
AI Ironhold recruited 141 units into garrison (pool 738255g)
Town Greyspire: recruited 5 tier-6 units
Town Greyspire: recruited 9 tier-5 units
Town Greyspire: recruited 13 tier-4 units
Town Greyspire: recruited 17 tier-3 units
Town Greyspire: recruited 23 tier-2 units
Town Greyspire: recruited 31 tier-1 units
AI Greyspire recruited 98 units into garrison (pool 34285g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 13 tier-3 units
Town Crimsongate: recruited 19 tier-2 units
Town Crimsongate: recruited 25 tier-1 units
AI Crimsongate recruited 68 units into garrison (pool 1369290g)
Town Voidhaven: recruited 5 tier-6 units
Town Voidhaven: recruited 7 tier-5 units
Town Voidhaven: recruited 11 tier-4 units
Town Voidhaven: recruited 15 tier-3 units
Town Voidhaven: recruited 77 tier-2 units
AI Voidhaven recruited 115 units into garrison (pool 965572g)
Town Forge City: recruited 5 tier-6 units
Town Forge City: recruited 9 tier-5 units
Town Forge City: recruited 13 tier-4 units
Town Forge City: recruited 17 tier-3 units
Town Forge City: recruited 23 tier-2 units
Town Forge City: recruited 31 tier-1 units
AI Forge City recruited 98 units into garrison (pool 4707805g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 7 tier-5 units
Town The Meld: recruited 11 tier-4 units
Town The Meld: recruited 15 tier-3 units
Town The Meld: recruited 41 tier-2 units
Town The Meld: recruited 1 tier-1 units
AI The Meld recruited 80 units into garrison (pool 24070g)
Game saved (id 3, "Alara - Week 77")
Game saved (id 3, "Alara - Week 77")
Town Forge City: recruited 1 tier-1 units
Town The Meld: recruited 12 tier-2 units
Freelance Arm bought a boat at shipyard (-21000g)
Hired Shield bought a boat at shipyard (-13000g)
Wandering Axe bought a boat at shipyard (-13000g)
Day 2 Week 77 | Gold: 17559
Enemy Iron Hand beat mine guard (week 77)
Hired Blade bought a boat at shipyard (-8000g)
Day 3 Week 77 | Gold: 17559
Day 4 Week 77 | Gold: 17559
Day 5 Week 77 | Gold: 17559
Day 6 Week 77 | Gold: 17559
Day 7 Week 77 | Gold: 17559
=== WEEK 78 BEGINS ===
Day 1 Week 78 | Gold: 24059
AI economy: 7 towns + 1422 mines across 7 players -> 8509752g 121534i combined
New week 78 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 22684g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 13 tier-3 units
Town Ironhold: recruited 19 tier-2 units
Town Ironhold: recruited 87 tier-1 units
AI Ironhold recruited 142 units into garrison (pool 755880g)
Town Greyspire: recruited 5 tier-6 units
Town Greyspire: recruited 9 tier-5 units
Town Greyspire: recruited 13 tier-4 units
Town Greyspire: recruited 17 tier-3 units
Town Greyspire: recruited 23 tier-2 units
Town Greyspire: recruited 31 tier-1 units
AI Greyspire recruited 98 units into garrison (pool 31570g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 13 tier-3 units
Town Crimsongate: recruited 19 tier-2 units
Town Crimsongate: recruited 25 tier-1 units
AI Crimsongate recruited 68 units into garrison (pool 1402495g)
Town Voidhaven: recruited 5 tier-6 units
Town Voidhaven: recruited 7 tier-5 units
Town Voidhaven: recruited 11 tier-4 units
Town Voidhaven: recruited 15 tier-3 units
Town Voidhaven: recruited 77 tier-2 units
AI Voidhaven recruited 115 units into garrison (pool 990947g)
Town Forge City: recruited 5 tier-6 units
Town Forge City: recruited 9 tier-5 units
Town Forge City: recruited 13 tier-4 units
Town Forge City: recruited 17 tier-3 units
Town Forge City: recruited 23 tier-2 units
Town Forge City: recruited 31 tier-1 units
AI Forge City recruited 98 units into garrison (pool 4800465g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 7 tier-5 units
Town The Meld: recruited 10 tier-4 units
Town The Meld: recruited 1 tier-1 units
AI The Meld recruited 23 units into garrison (pool 15240g)
Game saved (id 3, "Alara - Week 78")
Game saved (id 3, "Alara - Week 78")
Town Forge City: recruited 1 tier-1 units
Town The Meld: recruited 1 tier-4 units
Town The Meld: recruited 15 tier-3 units
Town The Meld: recruited 53 tier-2 units
Hired Blade bought a boat at shipyard (-9000g)
Wandering Axe bought a boat at shipyard (-14000g)
Day 2 Week 78 | Gold: 22184
Day 3 Week 78 | Gold: 22184
Day 4 Week 78 | Gold: 22184
Day 5 Week 78 | Gold: 22184
Day 6 Week 78 | Gold: 22184
Day 7 Week 78 | Gold: 22184
=== WEEK 79 BEGINS ===
Day 1 Week 79 | Gold: 28684
AI economy: 7 towns + 1422 mines across 7 players -> 8699987g 124502i combined
New week 79 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 27314g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 13 tier-3 units
Town Ironhold: recruited 19 tier-2 units
Town Ironhold: recruited 86 tier-1 units
AI Ironhold recruited 141 units into garrison (pool 773915g)
Town Greyspire: recruited 5 tier-6 units
Town Greyspire: recruited 9 tier-5 units
Town Greyspire: recruited 13 tier-4 units
Town Greyspire: recruited 17 tier-3 units
Town Greyspire: recruited 23 tier-2 units
Town Greyspire: recruited 31 tier-1 units
AI Greyspire recruited 98 units into garrison (pool 40910g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 13 tier-3 units
Town Crimsongate: recruited 19 tier-2 units
Town Crimsongate: recruited 25 tier-1 units
AI Crimsongate recruited 68 units into garrison (pool 1436020g)
Town Voidhaven: recruited 5 tier-6 units
