SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Unity Forge.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Mirror Unity Forge.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/units/convergence/Harmonic Unity Forge.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Sacred Sanctum.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Grand Necropolis.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Ancient Heartwood.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Eternal Citadel.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Bloodspire Fortress.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Void Core Nexus.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Grand Megaforge.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Grand Fleshpit.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/capitol/Synthesis Nexus.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Light Shrine.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Reliquary.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Death Altar.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Warden's Brand Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Ancient Circle.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Symbiosis Web.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Necropolis Gate.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Monument of Eternity.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Blood Altar.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/War Shrine.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Rift Gate.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Void Lens.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Blueprint Vault.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Overclock Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Flesh Vault.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Merge Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Resonance Well.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Mirror Chamber.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Bastion.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/buildings/special/Shipyard.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/plains.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/forest.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/highland.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/corrupted.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/toxic.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/sacred.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/industrial.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/rocky.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/swamp.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/plains.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/volcanic.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/barren.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/wasteland.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/corrupted_forest.png (1024x1024)
Texture loaded: C:\msys64\home\skraby\unnamed_strategy-krabysoft-\build\bin\assets/terrain/combat/flesh_zone.png (1024x1024)
LuaEngine: Lua Lua 5.5 ready
LuaEngine execFile 'scripts/autoload.lua': cannot open scripts/autoload.lua: No such file or directory
Game initialized: 2560x1440
WorldGen: seed=1515882610 size=2 players=5 zone=yes
WorldGen: 5 towns, 2151 resources, 84 world objects
Placed faction mine (Faith Stones) at (-72,75) dist=7
Day 2 Week 1 | Gold: 5500
Day 3 Week 1 | Gold: 5500
Day 4 Week 1 | Gold: 5500
Day 5 Week 1 | Gold: 5500
Day 6 Week 1 | Gold: 5500
Day 7 Week 1 | Gold: 5500
=== WEEK 2 BEGINS ===
Day 1 Week 2 | Gold: 6500
AI economy: 4 towns + 31 mines across 4 players -> 32340g 104i combined
New week 2 - income applied
Game saved (id 4, "Alara - Week 2")
Town Sanctuary: built Squire Barracks
AI Sanctuary built BID=101 (priority)
Town Ironhold: built Crawler Vat
AI Ironhold built BID=801 (priority)
Town Thornwald: built Squire Barracks
AI Thornwald built BID=101 (priority)
Town Greyspire: built Market
AI Greyspire built BID=2 (priority)
Town Crimsongate: built Fort
AI Crimsongate built BID=1 (priority)
Town Ironhold: recruited 13 tier-1 units
AI recruited hero at Ironhold (week 2)
Town Thornwald: recruited 14 tier-1 units
AI recruited hero at Thornwald (week 2)
AI recruited hero at Greyspire (week 2)
AI recruited hero at Crimsongate (week 2)
Town Sanctuary: recruited 14 tier-1 units
Watch AI hired Warden at Sanctuary (week 2)
Game saved (id 4, "Alara - Week 2")
Enemy Sellsword gained 50 XP from shrine
Enemy Freelance Arm gained 50 XP from shrine
Day 2 Week 2 | Gold: 3050
Day 3 Week 2 | Gold: 3050
Day 4 Week 2 | Gold: 3050
Enemy Drafted Sword gained 75 XP from forest shrine
Day 5 Week 2 | Gold: 3050
Day 6 Week 2 | Gold: 3050
Day 7 Week 2 | Gold: 3050
=== WEEK 3 BEGINS ===
Day 1 Week 3 | Gold: 4050
AI economy: 4 towns + 90 mines across 4 players -> 32085g 168i combined
New week 3 - income applied
Town Sanctuary: recruited 16 tier-1 units
AI Sanctuary recruited 16 units into garrison (pool 7515g)
Town Ironhold: recruited 15 tier-1 units
AI Ironhold recruited 15 units into garrison (pool 6785g)
Town Thornwald: recruited 16 tier-1 units
AI Thornwald recruited 16 units into garrison (pool 7975g)
Game saved (id 4, "Alara - Week 3")
Town Sanctuary: built Fort
AI Sanctuary built BID=1 (priority)
Town Ironhold: built Crawler Vat (A)
AI Ironhold built BID=811 (priority)
Town Thornwald: built Fort
AI Thornwald built BID=1 (priority)
Town Greyspire: built Sprite Hollow
AI Greyspire built BID=601 (priority)
Town Crimsongate: built Automaton Works
AI Crimsongate built BID=701 (priority)
AI recruited hero at Ironhold (week 3)
AI recruited hero at Thornwald (week 3)
Town Greyspire: recruited 13 tier-1 units
AI recruited hero at Greyspire (week 3)
Town Crimsongate: recruited 12 tier-1 units
AI recruited hero at Crimsongate (week 3)
Watch AI hired Warden at Sanctuary (week 3)
Game saved (id 4, "Alara - Week 3")
Day 2 Week 3 | Gold: 3015
AI hero Iron Overseer reached level 2
Enemy Iron Overseer gained 164 XP from shrine
Day 3 Week 3 | Gold: 3015
AI hero Graft Sovereign reached level 2
Enemy Graft Sovereign cleared Pandora's Box (week 3)
Day 4 Week 3 | Gold: 3015
Day 5 Week 3 | Gold: 3015
Day 6 Week 3 | Gold: 3015
Day 7 Week 3 | Gold: 3015
=== WEEK 4 BEGINS ===
Day 1 Week 4 | Gold: 4015
AI economy: 4 towns + 170 mines across 4 players -> 40670g 265i combined
New week 4 - income applied
Town Sanctuary: recruited 16 tier-1 units
AI Sanctuary recruited 16 units into garrison (pool 18365g)
Town Ironhold: recruited 14 tier-1 units
AI Ironhold recruited 14 units into garrison (pool 7855g)
Town Thornwald: recruited 16 tier-1 units
AI Thornwald recruited 16 units into garrison (pool 11265g)
Town Greyspire: recruited 16 tier-1 units
AI Greyspire recruited 16 units into garrison (pool 7790g)
Town Crimsongate: recruited 14 tier-1 units
AI Crimsongate recruited 14 units into garrison (pool 9570g)
Game saved (id 4, "Alara - Week 4")
Town Sanctuary: built Market
AI Sanctuary built BID=2 (priority)
Town Ironhold: built Market
AI Ironhold built BID=2 (priority)
Town Thornwald: built Market
AI Thornwald built BID=2 (priority)
Town Greyspire: built Sprite Hollow (A)
AI Greyspire built BID=611 (priority)
Town Crimsongate: built Automaton Works (A)
AI Crimsongate built BID=711 (priority)
AI recruited hero at Thornwald (week 4)
AI recruited hero at Greyspire (week 4)
AI recruited hero at Crimsongate (week 4)
Watch AI hired Paladin at Sanctuary (week 4)
Game saved (id 4, "Alara - Week 4")
Day 2 Week 4 | Gold: 15165
Day 3 Week 4 | Gold: 15165
Day 4 Week 4 | Gold: 15165
Day 5 Week 4 | Gold: 15165
Day 6 Week 4 | Gold: 15165
Day 7 Week 4 | Gold: 15165
[Combat] Warden: penalty terrain — all units -1 ATK/DEF
[Combat] Battle started! Round 1
Entered combat
[Combat] Automaton attacks Squire for 75 dmg (4 killed)
[Combat] Infantry Unit attacks Paladin for 13 dmg
[Combat] === Round 2 ===
[Combat] Squire attacks Automaton for 99 dmg (8 killed)
[Combat] Infantry Unit attacks Squire for 14 dmg (1 killed)
[Combat] Automaton attacks Squire for 54 dmg (3 killed)
[Combat] Paladin attacks Automaton for 46 dmg (4 killed)
[Combat] === Round 3 ===
[Combat] Squire attacks Automaton for 94 dmg (7 killed)
[Combat] Automaton attacks Squire for 15 dmg (1 killed)
[Combat] Paladin attacks Automaton for 45 dmg (4 killed)
[Combat] Infantry Unit attacks Squire for 17 dmg (1 killed)
[Combat] === Round 4 ===
[Combat] Paladin attacks Automaton for 54 dmg (1 killed)
[Combat] Automaton destroyed!
[Combat] Infantry Unit attacks Squire for 14 dmg (1 killed)
[Combat] Squire attacks Infantry Unit for 75 dmg (1 killed)
[Combat] Infantry Unit destroyed!
[Combat] VICTORY!
[Combat] === Round 5 ===
[Combat] VICTORY!
Combat ended — Victory
Hero survivors: 2 stacks
Enemy hero looted: 505 gold
HideoutDB: milestone 'first_battle_won' completed
Hero earns 135 XP
Entered world map
=== WEEK 5 BEGINS ===
Day 1 Week 5 | Gold: 17170
AI economy: 4 towns + 260 mines across 4 players -> 63105g 433i combined
New week 5 - income applied
Town Sanctuary: recruited 17 tier-1 units
AI Sanctuary recruited 17 units into garrison (pool 34490g)
Town Ironhold: recruited 15 tier-1 units
AI Ironhold recruited 15 units into garrison (pool 13355g)
Town Thornwald: recruited 17 tier-1 units
AI Thornwald recruited 17 units into garrison (pool 18885g)
Town Greyspire: recruited 15 tier-1 units
AI Greyspire recruited 15 units into garrison (pool 12040g)
Town Crimsongate: recruited 13 tier-1 units
AI Crimsongate recruited 13 units into garrison (pool 14440g)
Game saved (id 4, "Alara - Week 5")
Town Sanctuary: built Light Shrine
AI Sanctuary built BID=119 (priority)
Town Ironhold: built Flesh Warrior Bay
AI Ironhold built BID=802 (priority)
Town Thornwald: built Light Shrine
AI Thornwald built BID=119 (priority)
Town Greyspire: built Scout Den
AI Greyspire built BID=602 (priority)
Town Crimsongate: built Blueprint Vault
AI Crimsongate built BID=707 (priority)
Town Ironhold: recruited 9 tier-2 units
AI recruited hero at Ironhold (week 5)
AI recruited hero at Thornwald (week 5)
AI recruited hero at Crimsongate (week 5)
Watch AI hired Vanguard at Sanctuary (week 5)
Game saved (id 4, "Alara - Week 5")
Town Greyspire: recruited 10 tier-2 units
Day 2 Week 5 | Gold: 30490
Day 3 Week 5 | Gold: 30490
Enemy Iron Hand gained 50 XP from shrine
Day 4 Week 5 | Gold: 30490
Day 5 Week 5 | Gold: 30490
Day 6 Week 5 | Gold: 30490
Day 7 Week 5 | Gold: 30490
=== WEEK 6 BEGINS ===
Day 1 Week 6 | Gold: 31990
AI economy: 4 towns + 338 mines across 4 players -> 84945g 634i combined
New week 6 - income applied
Town Sanctuary: recruited 17 tier-1 units
AI Sanctuary recruited 17 units into garrison (pool 49645g)
Town Ironhold: recruited 12 tier-2 units
Town Ironhold: recruited 15 tier-1 units
AI Ironhold recruited 27 units into garrison (pool 15450g)
Town Thornwald: recruited 17 tier-1 units
AI Thornwald recruited 17 units into garrison (pool 25360g)
Town Greyspire: recruited 13 tier-2 units
Town Greyspire: recruited 15 tier-1 units
AI Greyspire recruited 28 units into garrison (pool 16945g)
Town Crimsongate: recruited 13 tier-1 units
AI Crimsongate recruited 13 units into garrison (pool 19855g)
Game saved (id 4, "Alara - Week 6")
Town Sanctuary: built Paladin Hall
AI Sanctuary built BID=104 (priority)
Town Ironhold: built Flesh Warrior Bay (A)
AI Ironhold built BID=813 (priority)
Town Thornwald: built Paladin Hall
AI Thornwald built BID=104 (priority)
Town Greyspire: built Scout Den (A)
AI Greyspire built BID=613 (priority)
Town Crimsongate: built Market
AI Crimsongate built BID=2 (priority)
AI recruited hero at Ironhold (week 6)
Town Thornwald: recruited 10 tier-2 units
AI recruited hero at Thornwald (week 6)
AI recruited hero at Greyspire (week 6)
AI recruited hero at Crimsongate (week 6)
Town Sanctuary: recruited 10 tier-2 units
Watch AI hired Warden at Sanctuary (week 6)
Game saved (id 4, "Alara - Week 6")
AI hero Phase Stalker reached level 2
Enemy Phase Stalker gained 168 XP from shrine
Day 2 Week 6 | Gold: 45845
Shutdown
