[VERSION] Unnamed Strategy v0.1.0  (main @ 4fcffa6-dirty, built 2026-07-23)
SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
=== WEEK 17 BEGINS ===
Day 1 Week 17 | Gold: 1550
AI economy: 7 towns + 332 mines across 7 players -> 105661g 1324i combined
New week 17 - income applied
Town Sanctuary: recruited 7 tier-3 units
Town Sanctuary: recruited 3 tier-1 units
AI Sanctuary recruited 10 units into garrison (pool 1310g)
Town Ironhold: recruited 13 tier-3 units
Town Ironhold: recruited 19 tier-2 units
Town Ironhold: recruited 1 tier-1 units
AI Ironhold recruited 33 units into garrison (pool 13561g)
Town Thornwald: recruited 24 tier-3 units
Town Thornwald: recruited 8 tier-2 units
AI Thornwald recruited 32 units into garrison (pool 9489g)
Town Greyspire: recruited 17 tier-4 units
Town Greyspire: recruited 11 tier-3 units
AI Greyspire recruited 28 units into garrison (pool 13985g)
Town Crimsongate: recruited 11 tier-3 units
Town Crimsongate: recruited 17 tier-2 units
Town Crimsongate: recruited 5 tier-1 units
AI Crimsongate recruited 33 units into garrison (pool 4759g)
Town The Meld: recruited 15 tier-3 units
Town The Meld: recruited 21 tier-2 units
Town The Meld: recruited 12 tier-1 units
AI The Meld recruited 48 units into garrison (pool 7820g)
Game saved (id 60, "Alara - Week 17")
Watch AI market: 8 res3 -> 2 res0 for Castle at Sanctuary
AI market: 24 res2 -> 6 res1 for Gunner Foundry at Ironhold
Town Ironhold: built Gunner Foundry
AI Ironhold built BID=704 (priority)
AI market: 4 res1 -> 1 res3 for Berserker Hut (A) at Thornwald
AI market: 4 res2 -> 1 res3 for Berserker Hut (A) at Thornwald
Town Thornwald: built Berserker Hut (A)
AI Thornwald built BID=515 (priority)
Town Greyspire: built City Hall
AI Greyspire built BID=12 (priority)
AI market: 28 res2 -> 7 res0 for Castle at Crimsongate
AI market: 32 res4 -> 8 res0 for Castle at Crimsongate
AI market: 32 res5 -> 8 res0 for Castle at Crimsongate
AI market: 16 res2 -> 4 res1 for Clockwork Depot at Voidhaven
Town Voidhaven: built Clockwork Depot
AI Voidhaven built BID=703 (priority)
AI market: 4 res2 -> 1 res1 for Shipyard at Forge City
AI market: 20 res3 -> 5 res1 for Shipyard at Forge City
Town Forge City: built City Hall
AI Forge City built BID=12 (priority)
AI market: 756 res1 -> 189 res0 for Guardian Grove at The Meld
AI market: 548 res3 -> 137 res0 for Guardian Grove at The Meld
AI market: 392 res5 -> 98 res0 for Guardian Grove at The Meld
Town Ironhold: recruited 1 tier-4 units
AI recruited hero at Ironhold (week 17)
AI recruited hero at Thornwald (week 17)
Game saved (id 60, "Alara - Week 17")
Town Sanctuary: recruited 20 tier-1 units
Enemy Marrow Sculptor beat mine guard (week 17)
Enemy Marrow Sculptor beat mine guard (week 17)
Enemy Hired Blade beat mine guard (week 17)
Enemy Hired Blade beat mine guard (week 17)
Wandering Axe defeated rival Dusty Boot in the field (week 17)
Town Forge City: recruited 1 tier-1 units
P2 Road Warden committing to march on Sanctuary (P1) dist 162
P2 Hired Shield committing to march on Sanctuary (P1) dist 280
  [PERF] turn: total=707.3ms steps=110 cand=62.8ms path=164.8ms | long(400)=2 (fail 1) 130.1ms short(60)=41 9.0ms | reuse-hits=24 slices=9
Day 2 Week 17 | Gold: 12
Enemy Marrow Sculptor beat mine guard (week 17)
Enemy Hired Blade beat mine guard (week 17)
Enemy Freelance Arm beat mine guard (week 17)
  [PERF] turn: total=511.7ms steps=87 cand=48.6ms path=3.6ms | long(400)=0 (fail 0) 0.0ms short(60)=32 3.5ms | reuse-hits=17 slices=6
Day 3 Week 17 | Gold: 12
Enemy Marrow Sculptor beat mine guard (week 17)
Enemy Hired Blade beat mine guard (week 17)
Enemy Hired Blade beat mine guard (week 17)
AI hero Road Warden reached level 2
Enemy Road Warden beat mine guard (week 17)
Enemy Freelance Arm beat mine guard (week 17)
  [PERF] turn: total=580.0ms steps=94 cand=52.0ms path=12.7ms | long(400)=0 (fail 0) 0.0ms short(60)=43 7.5ms | reuse-hits=11 slices=6
Day 4 Week 17 | Gold: 12
Enemy Marrow Sculptor beat mine guard (week 17)
Enemy Hired Blade beat mine guard (week 17)
AI hero Freelance Arm reached level 5
Freelance Arm defeated rival Sellsword in the field (week 17)
  [PERF] turn: total=621.0ms steps=89 cand=49.6ms path=9.3ms | long(400)=0 (fail 0) 0.0ms short(60)=45 3.5ms | reuse-hits=9 slices=6
Day 5 Week 17 | Gold: 12
Enemy Marrow Sculptor beat mine guard (week 17)
AI hero Hired Blade reached level 5
Enemy Hired Blade beat mine guard (week 17)
Enemy Wandering Axe beat mine guard (week 17)
Enemy Road Warden beat mine guard (week 17)
AI hero Iron Hand reached level 4
Enemy Iron Hand beat mine guard (week 17)
Enemy Freelance Arm beat mine guard (week 17)
P7 Freelance Arm committing to march on Sanctuary (P1) dist 172
  [PERF] turn: total=593.0ms steps=91 cand=50.9ms path=45.8ms | long(400)=1 (fail 0) 32.7ms short(60)=38 7.3ms | reuse-hits=13 slices=6
Day 6 Week 17 | Gold: 12
Enemy Marrow Sculptor beat mine guard (week 17)
Enemy Hired Blade beat mine guard (week 17)
  [PERF] turn: total=601.0ms steps=93 cand=52.8ms path=13.0ms | long(400)=0 (fail 0) 0.0ms short(60)=39 7.7ms | reuse-hits=11 slices=6
Day 7 Week 17 | Gold: 12
[Combat] Alara: home terrain — all units +1 ATK/DEF
[Combat] Battle started! Round 1
Entered combat
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Thornkin Warrior (A) attacks Crusader for 284 dmg (10 killed)
[Combat] Squire attacks Thornkin Warrior (A) for 958 dmg (53 killed)
[Combat] Paladin attacks Thornkin Warrior (A) for 53 dmg (3 killed)
[Combat] Thornkin Warrior (A) attacks Crusader for 80 dmg (3 killed)
[Combat] === Round 2 ===
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Crusader attacks Vine Sprite (A) for 310 dmg (14 killed)
[Combat] Vine Sprite (A) destroyed!
[Combat] Paladin attacks Thornkin Warrior (A) for 53 dmg (3 killed)
[Combat] Thornkin Warrior (A) attacks Squire for 62 dmg (3 killed)
[Combat] Thornkin Warrior (A) attacks Squire for 79 dmg (5 killed)
[Combat] Squire attacks Thornkin Warrior (A) for 1048 dmg (18 killed)
[Combat] Thornkin Warrior (A) destroyed!
[Combat] VICTORY!
[Combat] === Round 3 ===
[Combat] VICTORY!
Combat ended — Victory
Hero survivors: 3 stacks
Enemy hero looted: 1660 gold
HideoutDB: milestone 'first_battle_won' completed
Hero earns 520 XP
Hero leveled up to 4! (1 levels gained)
Entered world map
Enemy Marrow Sculptor beat mine guard (week 17)
Enemy Marrow Sculptor beat mine guard (week 17)
Enemy Hired Blade beat mine guard (week 17)
AI hero Road Warden reached level 3
Enemy Road Warden beat mine guard (week 17)
  [PERF] turn: total=583.6ms steps=85 cand=47.8ms path=14.1ms | long(400)=0 (fail 0) 0.0ms short(60)=37 7.6ms | reuse-hits=13 slices=6
=== WEEK 18 BEGINS ===
Day 1 Week 18 | Gold: 3172
AI economy: 7 towns + 358 mines across 7 players -> 119408g 804i combined
P3 eliminated — no town for 6 weeks, 1 hero(es) starved out (week 18)
New week 18 - income applied
Town Sanctuary: recruited 7 tier-3 units
Town Sanctuary: recruited 16 tier-1 units
AI Sanctuary recruited 23 units into garrison (pool 2102g)
Town Ironhold: recruited 17 tier-4 units
Town Ironhold: recruited 7 tier-3 units
Town Ironhold: recruited 1 tier-1 units
AI Ironhold recruited 25 units into garrison (pool 15341g)
Town Thornwald: recruited 15 tier-3 units
Town Thornwald: recruited 17 tier-2 units
AI Thornwald recruited 32 units into garrison (pool 9772g)
Town Greyspire: recruited 11 tier-4 units
Town Greyspire: recruited 38 tier-3 units
AI Greyspire recruited 49 units into garrison (pool 13204g)
Town Crimsongate: recruited 11 tier-3 units
Town Crimsongate: recruited 17 tier-2 units
Town Crimsongate: recruited 7 tier-1 units
AI Crimsongate recruited 35 units into garrison (pool 4902g)
Town The Meld: recruited 15 tier-3 units
Town The Meld: recruited 21 tier-2 units
Town The Meld: recruited 19 tier-1 units
AI The Meld recruited 55 units into garrison (pool 6619g)
Game saved (id 60, "Alara - Week 18")
Watch AI market: 8 res3 -> 2 res0 for Castle at Sanctuary
AI market: 48 res2 -> 12 res1 for Gunner Foundry (A) at Ironhold
Town Ironhold: built Gunner Foundry (A)
AI Ironhold built BID=717 (priority)
AI market: 8 res1 -> 2 res3 for Blood Altar at Thornwald
AI market: 4 res2 -> 1 res3 for Blood Altar at Thornwald
Town Thornwald: built Blood Altar
AI Thornwald built BID=507 (priority)
AI market: 16 res1 -> 4 res2 for Warden's Tower at Greyspire
Town Greyspire: built Warden's Tower
AI Greyspire built BID=205 (priority)
AI market: 20 res2 -> 5 res0 for Castle at Crimsongate
AI market: 32 res4 -> 8 res0 for Castle at Crimsongate
AI market: 36 res5 -> 9 res0 for Castle at Crimsongate
AI market: 8 res2 -> 2 res1 for Clockwork Depot (A) at Voidhaven
AI market: 28 res3 -> 7 res1 for Clockwork Depot (A) at Voidhaven
Town Voidhaven: built Clockwork Depot (A)
AI Voidhaven built BID=715 (priority)
AI market: 24 res3 -> 6 res1 for Shipyard at Forge City
Town Forge City: built Shipyard
AI Forge City built Shipyard
Town The Meld: built Guardian Grove
AI The Meld built BID=304 (priority)
AI recruited hero at Ironhold (week 18)
AI recruited hero at Thornwald (week 18)
AI recruited hero at Forge City (week 18)
Game saved (id 60, "Alara - Week 18")
Watch hero Alara cleared Gold mine guard (week 18)
Watch hero Alara cleared Gold mine guard (week 18)
Wandering Axe launched a boat at shipyard (-5200g)
Enemy Hired Blade beat mine guard (week 18)
Enemy Hired Blade beat mine guard (week 18)
Town The Meld: recruited 4 tier-4 units
P2 Iron Hand committing to march on Sanctuary (P1) dist 279
  [PERF] turn: total=719.2ms steps=121 cand=66.7ms path=250.4ms | long(400)=3 (fail 3) 228.8ms short(60)=62 7.7ms | reuse-hits=22 slices=8
Day 2 Week 18 | Gold: 1052
[Combat] Alara Desperation: Holy units start at 10/100 charge
[Combat] Alara: home terrain — all units +1 ATK/DEF
[Combat] Battle started! Round 1
Entered combat
[Combat] Hunter (A) moves+shoots Squire for 139
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Crusader gains +2 ATK from power tile
[Combat] Vine Sprite (A) attacks Paladin for 349 dmg (12 killed)
[Combat] Paladin destroyed!
[Combat] Thornkin Warrior (A) attacks Crusader for 224 dmg (8 killed)
[Combat] Forest Guardian regenerates!
[Combat] Forest Guardian attacks Crusader for 55 dmg (1 killed)
[Combat] Ranger (A) attacks Crusader for 25 dmg (1 killed)
[Combat] Squire attacks Vine Sprite (A) for 896 dmg (89 killed)
[Combat] === Round 2 ===
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Crusader attacks Forest Guardian for 249 dmg (7 killed)
[Combat] Forest Guardian destroyed!
[Combat] Hunter (A) shoots Squire for 139
[Combat] Hunter (A) morale surge — bonus action!
[Combat] Hunter (A) shoots Squire for 130
[Combat] Scout (A) attacks Squire for 64 dmg (4 killed)
[Combat] Vine Sprite (A) attacks Squire for 191 dmg (12 killed)
[Combat] Vine Sprite (A) morale surge — bonus action!
[Combat] Vine Sprite (A) attacks Squire for 198 dmg (12 killed)
[Combat] Ranger (A) attacks Squire for 24 dmg (2 killed)
[Combat] Thornkin Warrior (A) attacks Squire for 216 dmg (13 killed)
[Combat] Thornkin Warrior (A) morale surge — bonus action!
[Combat] Thornkin Warrior (A) attacks Squire for 230 dmg (15 killed)
[Combat] Squire attacks Vine Sprite (A) for 797 dmg (80 killed)
[Combat] === Round 3 ===
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Crusader attacks Ranger (A) for 272 dmg (6 killed)
[Combat] Ranger (A) destroyed!
[Combat] Hunter (A) shoots Squire for 130
[Combat] Thornkin Warrior (A) attacks Squire for 201 dmg (12 killed)
[Combat] Vine Sprite (A) attacks Squire for 49 dmg (3 killed)
[Combat] Squire attacks Vine Sprite (A) for 820 dmg (28 killed)
[Combat] Vine Sprite (A) destroyed!
[Combat] === Round 4 ===
[Combat] Hunter (A) attacks Squire for 123 dmg (8 killed)
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Crusader attacks Thornkin Warrior (A) for 213 dmg (11 killed)
[Combat] Crusader morale surge — bonus action!
[Combat] Crusader attacks Thornkin Warrior (A) for 208 dmg (12 killed)
[Combat] Thornkin Warrior (A) attacks Squire for 16 dmg (1 killed)
[Combat] Squire attacks Hunter (A) for 814 dmg (7 killed)
[Combat] Hunter (A) destroyed!
[Combat] Squire morale surge — bonus action!
[Combat] Squire attacks Thornkin Warrior (A) for 832 dmg (4 killed)
[Combat] Thornkin Warrior (A) destroyed!
[Combat] VICTORY!
[Combat] === Round 5 ===
[Combat] VICTORY!
Combat ended — Victory
Hero survivors: 2 stacks
Enemy hero looted: 4600 gold
HideoutDB: milestone 'first_battle_won' completed
Hero earns 1500 XP
Entered world map
Enemy Hired Blade beat mine guard (week 18)
AI hero Wandering Axe reached level 3
Enemy Wandering Axe beat mine guard (week 18)
P7 Sellsword committing to march on Sanctuary (P1) dist 101
  [PERF] turn: total=491.8ms steps=111 cand=61.3ms path=83.8ms | long(400)=1 (fail 1) 73.7ms short(60)=63 3.6ms | reuse-hits=20 slices=7
Day 3 Week 18 | Gold: 5652
Watch hero Alara cleared Iron mine guard (week 18)
Enemy Hired Blade beat mine guard (week 18)
Enemy Iron Hand beat mine guard (week 18)
  [PERF] turn: total=478.5ms steps=109 cand=57.8ms path=35.1ms | long(400)=0 (fail 0) 0.0ms short(60)=61 17.7ms | reuse-hits=22 slices=8
Day 4 Week 18 | Gold: 5652
[Combat] Alara Desperation: Holy units start at 10/100 charge
[Combat] Marrow Sculptor Adaptation: OrganicMech units adapt every hit
[Combat] Alara: home terrain — all units +1 ATK/DEF
[Combat] Marrow Sculptor: penalty terrain — all units -1 ATK/DEF
[Combat] Battle started! Round 1
Entered combat
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Alara Heresy Detection: Acid Spray NEGATED!
[Combat] Crawler attacks Crusader for 30 dmg (1 killed)
[Combat] Squire attacks Crawler for 616 dmg (13 killed)
[Combat] Crawler destroyed!
[Combat] Flesh Warrior attacks Squire for 53 dmg (3 killed)
[Combat] Squire is caught in spreading flesh! (Poison 3 x2)
[Combat] Marrow Sculptor Infestation: flesh spreads to 1 tile(s)
[Combat] === Round 2 ===
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Crusader attacks Flesh Warrior for 224 dmg (11 killed)
[Combat] Flesh Warrior destroyed!
[Combat] VICTORY!
Combat ended — Victory
Hero survivors: 2 stacks
Enemy hero looted: 460 gold
HideoutDB: milestone 'first_battle_won' completed
Hero earns 120 XP
Hero leveled up to 5! (1 levels gained)
HideoutDB: milestone 'hero_level_5' completed
Entered world map
Enemy Hired Blade beat mine guard (week 18)
  [PERF] turn: total=416.5ms steps=105 cand=58.5ms path=13.1ms | long(400)=0 (fail 0) 0.0ms short(60)=58 7.0ms | reuse-hits=19 slices=7
Day 5 Week 18 | Gold: 6112
Watch hero Alara cleared Iron mine guard (week 18)
Watch hero Alara cleared Faith Stones mine guard (week 18)
Enemy Hired Blade beat mine guard (week 18)
Enemy Iron Hand beat mine guard (week 18)
Enemy Iron Hand beat mine guard (week 18)
  [PERF] turn: total=419.6ms steps=106 cand=59.1ms path=12.4ms | long(400)=0 (fail 0) 0.0ms short(60)=57 7.0ms | reuse-hits=20 slices=7
Day 6 Week 18 | Gold: 6112
Enemy Hired Blade beat mine guard (week 18)
Enemy Hired Blade beat mine guard (week 18)
Enemy Freelance Arm beat mine guard (week 18)
  [PERF] turn: total=379.7ms steps=102 cand=57.1ms path=13.5ms | long(400)=0 (fail 0) 0.0ms short(60)=53 6.9ms | reuse-hits=20 slices=7
Day 7 Week 18 | Gold: 6112
Watch hero Alara cleared Iron mine guard (week 18)
Enemy Hired Blade beat mine guard (week 18)
AI hero Hired Shield reached level 2
Enemy Hired Shield beat mine guard (week 18)
  [PERF] turn: total=407.0ms steps=109 cand=61.1ms path=13.3ms | long(400)=0 (fail 0) 0.0ms short(60)=58 7.1ms | reuse-hits=17 slices=7
=== WEEK 19 BEGINS ===
Day 1 Week 19 | Gold: 7612
AI economy: 7 towns + 372 mines across 7 players -> 126205g 1030i combined
New week 19 - income applied
Town Sanctuary: recruited 13 tier-3 units
Town Sanctuary: recruited 19 tier-2 units
Town Sanctuary: recruited 18 tier-1 units
AI Sanctuary recruited 50 units into garrison (pool 4697g)
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 13 tier-3 units
AI Ironhold recruited 24 units into garrison (pool 15306g)
Town Thornwald: recruited 15 tier-3 units
Town Thornwald: recruited 17 tier-2 units
AI Thornwald recruited 32 units into garrison (pool 9069g)
Town Greyspire: recruited 12 tier-5 units
Town Greyspire: recruited 11 tier-4 units
Town Greyspire: recruited 2 tier-3 units
AI Greyspire recruited 25 units into garrison (pool 14479g)
Town Crimsongate: recruited 11 tier-3 units
Town Crimsongate: recruited 17 tier-2 units
Town Crimsongate: recruited 2 tier-1 units
AI Crimsongate recruited 30 units into garrison (pool 4549g)
Town Forge City: recruited 1 tier-1 units
AI Forge City recruited 1 units into garrison (pool 15236g)
Town The Meld: recruited 14 tier-4 units
Town The Meld: recruited 10 tier-3 units
Town The Meld: recruited 1 tier-1 units
AI The Meld recruited 25 units into garrison (pool 7289g)
Game saved (id 60, "Alara - Week 19")
Watch AI market: 8 res3 -> 2 res0 for Castle at Sanctuary
Town Sanctuary: built Town Hall
AI Sanctuary built BID=11 (priority)
AI market: 24 res2 -> 6 res1 for Shipyard at Ironhold
Town Ironhold: built City Hall
AI Ironhold built BID=12 (priority)
AI market: 16 res1 -> 4 res3 for War Shrine at Thornwald
Town Thornwald: built War Shrine
AI Thornwald built BID=508 (priority)
AI market: 16 res1 -> 4 res2 for Warden's Tower (A) at Greyspire
Town Greyspire: built Warden's Tower (A)
AI Greyspire built BID=219 (priority)
AI market: 36 res2 -> 9 res0 for Castle at Crimsongate
AI market: 32 res4 -> 8 res0 for Castle at Crimsongate
AI market: 36 res5 -> 9 res0 for Castle at Crimsongate
AI market: 8 res2 -> 2 res1 for Bastion at Voidhaven
Town Voidhaven: built Warehouse (Expanded)
AI Voidhaven built BID=7 (priority)
AI market: 16 res2 -> 4 res1 for Bastion at Forge City
Town Forge City: built Flesh Colossus Pit
AI Forge City built BID=805 (priority)
Town The Meld: built Guardian Grove (A)
AI The Meld built BID=317 (priority)
Town Ironhold: recruited 2 tier-3 units
AI recruited hero at Ironhold (week 19)
Game saved (id 60, "Alara - Week 19")
Enemy Hired Blade beat mine guard (week 19)
[Combat] Alara Desperation: Holy units start at 10/100 charge
[Combat] Battle started! Round 1
Entered combat
[Combat] Hunter (A) moves+shoots Squire for 160
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Crusader attacks Hunter (A) for 187 dmg (3 killed)
[Combat] Squire attacks Hunter (A) for 439 dmg (10 killed)
[Combat] === Round 2 ===
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Crusader attacks Hunter (A) for 178 dmg (3 killed)
[Combat] Hunter (A) destroyed!
[Combat] VICTORY!
Combat ended — Victory
Hero survivors: 2 stacks
Enemy hero looted: 340 gold
HideoutDB: milestone 'first_battle_won' completed
Hero earns 80 XP
Entered world map
Enemy Hired Blade beat mine guard (week 19)
AI hero Hired Blade reached level 6
Enemy Hired Blade beat mine guard (week 19)
Town Forge City: recruited 1 tier-5 units
Town The Meld: recruited 5 tier-3 units
Town The Meld: recruited 6 tier-2 units
Town The Meld: recruited 1 tier-1 units
  [PERF] turn: total=423.0ms steps=155 cand=84.5ms path=22.7ms | long(400)=0 (fail 0) 0.0ms short(60)=87 12.0ms | reuse-hits=31 slices=9
Day 2 Week 19 | Gold: 2739
Watch hero Alara cleared Gold mine guard (week 19)
Enemy Hired Blade beat mine guard (week 19)
Enemy Freelance Arm beat mine guard (week 19)
P5 Freelance Arm committing to march on Sanctuary (P1) dist 251
  [PERF] turn: total=513.0ms steps=123 cand=68.9ms path=74.4ms | long(400)=1 (fail 0) 50.8ms short(60)=69 11.9ms | reuse-hits=14 slices=8
Day 3 Week 19 | Gold: 2739
Watch hero Alara cleared Gold mine guard (week 19)
Enemy Hired Blade beat mine guard (week 19)
Enemy Freelance Arm beat mine guard (week 19)
  [PERF] turn: total=497.2ms steps=124 cand=69.6ms path=100.4ms | long(400)=1 (fail 1) 77.3ms short(60)=66 11.7ms | reuse-hits=16 slices=7
Day 4 Week 19 | Gold: 2739
Watch hero Alara cleared Gold mine guard (week 19)
Watch hero Alara cleared Gold mine guard (week 19)
Enemy Hired Blade beat mine guard (week 19)
Enemy Freelance Arm beat mine guard (week 19)
  [PERF] turn: total=463.9ms steps=122 cand=68.6ms path=23.1ms | long(400)=0 (fail 0) 0.0ms short(60)=65 11.6ms | reuse-hits=18 slices=8
Day 5 Week 19 | Gold: 2739
Watch hero Alara cleared Faith Stones mine guard (week 19)
Watch hero Alara cleared Gold mine guard (week 19)
Watch hero Alara cleared Gold mine guard (week 19)
Watch hero Alara cleared Gold mine guard (week 19)
Enemy Hired Blade beat mine guard (week 19)
Enemy Hired Shield beat mine guard (week 19)
AI hero Hired Shield reached level 3
Enemy Hired Shield beat mine guard (week 19)
  [PERF] turn: total=413.3ms steps=121 cand=67.6ms path=21.9ms | long(400)=0 (fail 0) 0.0ms short(60)=65 11.3ms | reuse-hits=18 slices=7
Day 6 Week 19 | Gold: 2739
Watch hero Alara cleared Gold mine guard (week 19)
Watch hero Alara cleared Gold mine guard (week 19)
Watch hero Alara cleared Gold mine guard (week 19)
Watch hero Alara cleared Gold mine guard (week 19)
Enemy Hired Blade beat mine guard (week 19)
Enemy Freelance Arm beat mine guard (week 19)
Enemy Hired Shield beat mine guard (week 19)
  [PERF] turn: total=445.1ms steps=117 cand=65.3ms path=23.0ms | long(400)=0 (fail 0) 0.0ms short(60)=66 11.4ms | reuse-hits=17 slices=8
Day 7 Week 19 | Gold: 2739
Watch hero Alara cleared Gold mine guard (week 19)
Watch hero Alara cleared Gold mine guard (week 19)
Watch hero Alara cleared Gold mine guard (week 19)
Enemy Hired Blade beat mine guard (week 19)
Enemy Hired Blade beat mine guard (week 19)
Enemy Iron Hand beat mine guard (week 19)
Enemy Freelance Arm beat mine guard (week 19)
Enemy Hired Shield beat mine guard (week 19)
  [PERF] turn: total=448.5ms steps=125 cand=70.3ms path=23.1ms | long(400)=0 (fail 0) 0.0ms short(60)=74 11.4ms | reuse-hits=17 slices=7
=== WEEK 20 BEGINS ===
Day 1 Week 20 | Gold: 5739
AI economy: 7 towns + 390 mines across 7 players -> 140731g 1372i combined
  P1 Builder  str=11440 heroes=1 towns=1 mines=31 gold=12389
  P2 Explorer str=51793 heroes=7 towns=3 mines=92 gold=27116
  P5 Warrior  str=39664 heroes=4 towns=2 mines=73 gold=16125
  P7 Explorer str=48412 heroes=4 towns=2 mines=176 gold=27384
New week 20 - income applied
Town Sanctuary: recruited 25 tier-3 units
Town Sanctuary: recruited 30 tier-2 units
AI Sanctuary recruited 55 units into garrison (pool 6239g)
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 17 tier-3 units
Town Ironhold: recruited 8 tier-2 units
Town Ironhold: recruited 1 tier-1 units
AI Ironhold recruited 37 units into garrison (pool 17066g)
Town Thornwald: recruited 15 tier-3 units
Town Thornwald: recruited 25 tier-2 units
AI Thornwald recruited 40 units into garrison (pool 10275g)
Town Greyspire: recruited 7 tier-5 units
Town Greyspire: recruited 11 tier-4 units
Town Greyspire: recruited 23 tier-3 units
Town Greyspire: recruited 1 tier-2 units
AI Greyspire recruited 42 units into garrison (pool 13694g)
Town Crimsongate: recruited 11 tier-3 units
Town Crimsongate: recruited 17 tier-2 units
Town Crimsongate: recruited 10 tier-1 units
AI Crimsongate recruited 38 units into garrison (pool 5195g)
Town Forge City: recruited 11 tier-5 units
AI Forge City recruited 11 units into garrison (pool 10466g)
Town The Meld: recruited 11 tier-4 units
Town The Meld: recruited 13 tier-3 units
Town The Meld: recruited 1 tier-2 units
AI The Meld recruited 25 units into garrison (pool 6859g)
Game saved (id 60, "Alara - Week 20")
Watch AI market: 12 res3 -> 3 res1 for Castle at Sanctuary
Watch AI market: 24 res0 -> 6 res1 for Castle at Sanctuary
Town Sanctuary: built Castle
AI Sanctuary built BID=25 (priority)
AI market: 32 res2 -> 8 res1 for Steam Colossus Assembly at Ironhold
Town Ironhold: built Steam Colossus Assembly
AI Ironhold built BID=705 (priority)
AI market: 12 res1 -> 3 res3 for Blood Champion Corral at Thornwald
Town Thornwald: built Blood Champion Corral
AI Thornwald built BID=504 (priority)
Town Greyspire: built Warlord's Bastion
AI Greyspire built BID=206 (priority)
AI market: 8 res1 -> 2 res0 for Castle at Crimsongate
AI market: 44 res2 -> 11 res0 for Castle at Crimsongate
AI market: 40 res4 -> 10 res0 for Castle at Crimsongate
AI market: 44 res5 -> 11 res0 for Castle at Crimsongate
Town Crimsongate: built Shipyard
AI Crimsongate built Shipyard
AI market: 24 res2 -> 6 res1 for Gunner Foundry at Voidhaven
Town Voidhaven: built Gunner Foundry
AI Voidhaven built BID=704 (priority)
AI market: 28 res2 -> 7 res1 for Flesh Colossus Pit (A) at Forge City
AI market: 12 res3 -> 3 res1 for Flesh Colossus Pit (A) at Forge City
Town Forge City: built Flesh Colossus Pit (A)
AI Forge City built BID=819 (priority)
AI market: 608 res1 -> 152 res0 for City Hall at The Meld
AI market: 8 res2 -> 2 res0 for City Hall at The Meld
AI market: 376 res3 -> 94 res0 for City Hall at The Meld
AI market: 84 res4 -> 21 res0 for City Hall at The Meld
AI market: 224 res5 -> 56 res0 for City Hall at The Meld
Game saved (id 60, "Alara - Week 20")
Watch hero Alara cleared Iron mine guard (week 20)
Watch hero Alara cleared Iron mine guard (week 20)
Watch hero Alara cleared Iron mine guard (week 20)
Watch hero Alara cleared Iron mine guard (week 20)
Enemy Hired Blade beat mine guard (week 20)
Enemy Iron Hand beat mine guard (week 20)
Town The Meld: recruited 2 tier-3 units
Sellsword launched a boat at shipyard (-1200g)
AI hero Iron Hand reached level 2
Enemy Iron Hand beat mine guard (week 20)
Enemy Iron Hand beat mine guard (week 20)
  [PERF] turn: total=466.6ms steps=124 cand=70.8ms path=29.9ms | long(400)=1 (fail 0) 6.6ms short(60)=70 11.4ms | reuse-hits=17 slices=8
Day 2 Week 20 | Gold: 1215
Watch hero Alara cleared Iron mine guard (week 20)
Watch hero Alara cleared Iron mine guard (week 20)
Watch hero Alara cleared Faith Stones mine guard (week 20)
Watch hero Alara cleared Iron mine guard (week 20)
Enemy Hired Blade beat mine guard (week 20)
Enemy Iron Hand beat mine guard (week 20)
Enemy Freelance Arm beat mine guard (week 20)
P5 Dusty Boot committing to march on Sanctuary (P1) dist 251
P2 Drafted Sword committing to march on Sanctuary (P1) dist 280
  [PERF] turn: total=513.7ms steps=110 cand=60.9ms path=104.0ms | long(400)=2 (fail 0) 102.2ms short(60)=47 1.7ms | reuse-hits=16 slices=8
Day 3 Week 20 | Gold: 1215
Watch hero Alara cleared Iron mine guard (week 20)
Watch hero Alara cleared Gold mine guard (week 20)
Watch hero Alara cleared Iron mine guard (week 20)
Watch hero Alara cleared Gold mine guard (week 20)
Watch hero Alara cleared Iron mine guard (week 20)
Enemy Hired Blade beat mine guard (week 20)
Enemy Hired Blade beat mine guard (week 20)
  [PERF] turn: total=519.7ms steps=101 cand=56.4ms path=162.8ms | long(400)=2 (fail 2) 152.7ms short(60)=40 2.0ms | reuse-hits=17 slices=7
